YAML CONFIG:
1040: [MTYL_52_36_014_SLIM_G.tif]
1041: [MTYL_100_11_021_SLIM_G.tif]
1042: [Po1g_100_1_034_SLIM_A.tif]
1043: [MTYL_17_11_004_SLIM_G.tif]
1044: [MTYL_28_49_034_SLIM_G.tif]
1045: [MTYL_76_10_003_SLIM_B.tif]
1046: [MTYL_52_12_021_SLIM_G.tif]
1047: [Po1g_100_2_019_SLIM_G.tif]
1048: [MTYL_17_6_007_SLIM_A.tif]
1049: [MTYL_52_63_007_SLIM_G.tif]
1050: [MTYL_17_26_035_SLIM_B.tif]
1051: [MTYL_124_54_031_SLIM_A.tif]
1052: [MTYL_100_25_029_SLIM_G.tif]
1053: [Po1g_100_15_024_SLIM_G.tif]
1054: [Po1g_100_30_025_SLIM_A.tif]
1055: [MTYL_124_14_028_SLIM_G.tif]
1056: [MTYL_76_25_010_SLIM_B.tif]
1057: [MTYL_52_16_013_SLIM_G.tif]
1058: [MTYL_100_20_015_SLIM_G.tif]
1059: [MTYL_76_22_012_SLIM_B.tif]
1060: [MTYL_17_6_020_SLIM_B.tif]
1061: [MTYL_52_2_021_SLIM_A.tif]
1062: [MTYL_76_22_009_SLIM_B.tif]
1063: [MTYL_124_15_031_SLIM_B.tif]
1064: [MTYL_17_7_042_SLIM_A.tif]
1065: [Po1g_100_2_045_SLIM_G.tif]
1066: [Po1g_100_8_017_SLIM_A.tif]
1067: [MTYL_17_10_001_SLIM_A.tif]
1068: [MTYL_17_2_028_SLIM_A.tif]
1069: [MTYL_17_7_012_SLIM_A.tif]
1070: [MTYL_124_21_012_SLIM_G.tif]
1071: [MTYL_124_5_010_SLIM_B.tif]
1072: [MTYL_17_4_032_SLIM_A.tif]
1073: [MTYL_28_58_058_SLIM_A.tif]
1074: [MTYL_52_4_015_SLIM_G.tif]
1075: [MTYL_28_1_030_SLIM_B.tif]
1076: [MTYL_28_4_030_SLIM_G.tif]
1077: [MTYL_52_12_025_SLIM_B.tif]
1078: [Po1g_100_15_068_SLIM_B.tif]
1079: [Po1g_100_13_067_SLIM_B.tif]
1080: [MTYL_52_100_007_SLIM_G.tif]
1081: [Po1g_100_7_005_SLIM_G.tif]
1082: [MTYL_100_3_007_SLIM_A.tif]
1083: [MTYL_28_24_058_SLIM_A.tif]
1084: [MTYL_100_23_021_SLIM_G.tif]
1085: [Po1g_100_9_013_SLIM_A.tif]
1086: [MTYL_124_17_020_SLIM_B.tif]
1087: [MTYL_100_11_023_SLIM_B.tif]
1088: [MTYL_28_14_013_SLIM_G.tif]
1089: [MTYL_124_24_021_SLIM_A.tif]
1090: [MTYL_124_50_031_SLIM_A.tif]
1091: [MTYL_28_24_059_SLIM_A.tif]
1092: [MTYL_124_15_017_SLIM_B.tif]
1093: [MTYL_28_12_013_SLIM_B.tif]
1094: [MTYL_124_2_004_SLIM_A.tif]
1095: [MTYL_124_9_011_SLIM_A.tif]
1096: [MTYL_124_29_003_SLIM_G.tif]
1097: [MTYL_17_3_007_SLIM_A.tif]
1098: [MTYL_52_23_021_SLIM_G.tif]
1099: [Po1g_100_6_025_SLIM_B.tif]
1100: [MTYL_124_11_005_SLIM_A.tif]
1101: [MTYL_17_5_006_SLIM_A.tif]
1102: [MTYL_52_12_002_SLIM_G.tif]
1103: [MTYL_28_23_014_SLIM_G.tif]
1104: [MTYL_100_6_018_SLIM_A.tif]
1105: [MTYL_124_16_022_SLIM_B.tif]
1106: [MTYL_100_2_026_SLIM_G.tif]
1107: [MTYL_28_12_058_SLIM_A.tif]
1108: [Po1g_100_18_033_SLIM_A.tif]
1109: [MTYL_52_54_008_SLIM_G.tif]
1110: [MTYL_28_16_021_SLIM_B.tif]
1111: [MTYL_100_28_008_SLIM_G.tif]
1112: [MTYL_52_27_003_SLIM_G.tif]
1113: [MTYL_28_18_060_SLIM_A.tif]
1114: [Po1g_100_11_023_SLIM_A.tif]
1115: [MTYL_28_11_036_SLIM_G.tif]
1116: [MTYL_124_26_023_SLIM_B.tif]
1117: [MTYL_28_11_068_SLIM_A.tif]
1118: [MTYL_124_6_025_SLIM_G.tif]
1119: [MTYL_76_6_020_SLIM_A.tif]
1120: [MTYL_124_14_006_SLIM_A.tif]
1121: [MTYL_124_1_023_SLIM_G.tif]
1122: [MTYL_28_9_030_SLIM_G.tif]
1123: [MTYL_52_1_020_SLIM_A.tif]
1124: [MTYL_28_11_011_SLIM_G.tif]
1125: [MTYL_76_55_011_SLIM_B.tif]
1126: [MTYL_124_26_028_SLIM_A.tif]
1127: [MTYL_52_15_020_SLIM_G.tif]
1128: [MTYL_28_29_054_SLIM_A.tif]
1129: [MTYL_100_4_006_SLIM_A.tif]
1130: [MTYL_76_34_003_SLIM_B.tif]
1131: [MTYL_52_4_029_SLIM_B.tif]
1132: [MTYL_100_14_026_SLIM_A.tif]
1133: [MTYL_100_23_011_SLIM_G.tif]
1134: [MTYL_124_24_003_SLIM_G.tif]
1135: [MTYL_100_3_001_SLIM_B.tif]
1136: [Po1g_100_11_003_SLIM_G.tif]
1137: [MTYL_17_1_035_SLIM_G.tif]
1138: [MTYL_76_13_014_SLIM_A.tif]
1139: [MTYL_124_26_021_SLIM_G.tif]
1140: [Po1g_100_21_032_SLIM_G.tif]
1141: [MTYL_28_17_062_SLIM_A.tif]
1142: [Po1g_100_19_031_SLIM_A.tif]
1143: [MTYL_100_43_024_SLIM_G.tif]
1144: [MTYL_28_1_027_SLIM_B.tif]
1145: [MTYL_124_8_024_SLIM_A.tif]
1146: [MTYL_17_1_033_SLIM_A.tif]
1147: [MTYL_28_11_065_SLIM_A.tif]
1148: [MTYL_124_3_009_SLIM_B.tif]
1149: [MTYL_17_7_018_SLIM_G.tif]
1150: [Po1g_100_23_057_SLIM_B.tif]
1151: [MTYL_124_7_016_SLIM_G.tif]
1152: [MTYL_100_23_006_SLIM_A.tif]
1153: [MTYL_28_11_020_SLIM_B.tif]
1154: [MTYL_17_49_040_SLIM_B.tif]
1155: [MTYL_28_15_029_SLIM_B.tif]
1156: [Po1g_100_3_045_SLIM_A.tif]
1157: [MTYL_124_3_016_SLIM_G.tif]
1158: [MTYL_52_8_036_SLIM_A.tif]
1159: [Po1g_100_25_036_SLIM_A.tif]
1160: [MTYL_100_23_022_SLIM_A.tif]
1161: [MTYL_52_34_009_SLIM_G.tif]
1162: [MTYL_100_3_022_SLIM_A.tif]
1163: [Po1g_100_5_046_SLIM_G.tif]
1164: [MTYL_76_6_031_SLIM_B.tif]
1165: [MTYL_100_24_018_SLIM_G.tif]
1166: [MTYL_100_10_030_SLIM_B.tif]
1167: [MTYL_100_4_024_SLIM_B.tif]
1168: [MTYL_28_5_063_SLIM_A.tif]
1169: [MTYL_28_3_008_SLIM_G.tif]
1170: [MTYL_76_36_004_SLIM_B.tif]
1171: [MTYL_76_7_012_SLIM_A.tif]
1172: [Po1g_100_2_041_SLIM_G.tif]
1173: [MTYL_28_19_024_SLIM_B.tif]
1174: [MTYL_52_11_020_SLIM_G.tif]
1175: [MTYL_100_8_006_SLIM_B.tif]
1176: [MTYL_52_10_003_SLIM_B.tif]
1177: [MTYL_76_15_012_SLIM_A.tif]
1178: [MTYL_124_2_029_SLIM_B.tif]
1179: [MTYL_28_13_006_SLIM_B.tif]
1180: [MTYL_52_21_012_SLIM_G.tif]
1181: [MTYL_17_4_009_SLIM_G.tif]
1182: [Po1g_100_4_068_SLIM_B.tif]
1183: [MTYL_28_2_026_SLIM_B.tif]
1184: [Po1g_100_2_034_SLIM_A.tif]
1185: [MTYL_124_20_026_SLIM_B.tif]
1186: [MTYL_76_33_006_SLIM_B.tif]
1187: [MTYL_100_5_007_SLIM_G.tif]
1188: [MTYL_76_4_014_SLIM_B.tif]
1189: [Po1g_100_16_055_SLIM_B.tif]
1190: [MTYL_100_13_029_SLIM_A.tif]
1191: [MTYL_100_9_024_SLIM_A.tif]
1192: [MTYL_124_36_001_SLIM_G.tif]
1193: [MTYL_76_34_006_SLIM_B.tif]
1194: [MTYL_52_23_004_SLIM_G.tif]
1195: [MTYL_100_15_001_SLIM_A.tif]
1196: [MTYL_17_6_022_SLIM_G.tif]
1197: [MTYL_28_21_057_SLIM_A.tif]
1198: [MTYL_124_18_024_SLIM_G.tif]
1199: [MTYL_17_51_041_SLIM_G.tif]
1200: [MTYL_124_24_028_SLIM_B.tif]
1201: [MTYL_124_44_031_SLIM_B.tif]
1202: [MTYL_124_6_012_SLIM_A.tif]
1203: [Po1g_100_22_046_SLIM_G.tif]
1204: [MTYL_17_2_027_SLIM_A.tif]
1205: [MTYL_76_3_005_SLIM_A.tif]
1206: [MTYL_17_1_023_SLIM_B.tif]
1207: [MTYL_28_17_021_SLIM_B.tif]
1208: [Po1g_100_21_046_SLIM_A.tif]
1209: [MTYL_28_10_011_SLIM_B.tif]
1210: [MTYL_124_21_028_SLIM_B.tif]
1211: [MTYL_17_1_021_SLIM_A.tif]
1212: [MTYL_124_3_022_SLIM_B.tif]
1213: [MTYL_100_12_035_SLIM_G.tif]
1214: [MTYL_28_3_002_SLIM_G.tif]
1215: [Po1g_100_35_046_SLIM_A.tif]
1216: [MTYL_76_22_006_SLIM_B.tif]
1217: [Po1g_100_18_005_SLIM_G.tif]
1218: [Po1g_100_2_035_SLIM_G.tif]
1219: [MTYL_124_14_012_SLIM_A.tif]
1220: [MTYL_100_8_005_SLIM_A.tif]
1221: [MTYL_124_1_007_SLIM_B.tif]
1222: [MTYL_76_18_017_SLIM_A.tif]
1223: [MTYL_28_8_002_SLIM_G.tif]
1224: [MTYL_52_7_008_SLIM_B.tif]
1225: [MTYL_17_17_029_SLIM_G.tif]
1226: [MTYL_76_21_013_SLIM_A.tif]
1227: [MTYL_28_16_067_SLIM_A.tif]
1228: [MTYL_100_9_010_SLIM_B.tif]
1229: [MTYL_100_12_008_SLIM_B.tif]
1230: [MTYL_17_5_008_SLIM_A.tif]
1231: [MTYL_28_15_067_SLIM_A.tif]
1232: [MTYL_100_27_013_SLIM_G.tif]
1233: [MTYL_52_6_026_SLIM_A.tif]
1234: [Po1g_100_18_049_SLIM_B.tif]
1235: [MTYL_52_27_023_SLIM_G.tif]
1236: [MTYL_76_21_018_SLIM_B.tif]
1237: [MTYL_17_18_002_SLIM_B.tif]
1238: [MTYL_100_11_015_SLIM_B.tif]
1239: [MTYL_76_12_015_SLIM_A.tif]
1240: [MTYL_124_50_029_SLIM_G.tif]
1241: [MTYL_124_2_005_SLIM_A.tif]
1242: [MTYL_100_6_016_SLIM_A.tif]
1243: [MTYL_28_20_054_SLIM_A.tif]
1244: [MTYL_124_11_019_SLIM_A.tif]
1245: [MTYL_52_11_010_SLIM_G.tif]
1246: [MTYL_52_13_001_SLIM_B.tif]
1247: [MTYL_124_10_016_SLIM_B.tif]
1248: [MTYL_17_5_030_SLIM_B.tif]
1249: [Po1g_100_45_046_SLIM_A.tif]
1250: [MTYL_100_11_001_SLIM_G.tif]
1251: [MTYL_28_8_054_SLIM_A.tif]
1252: [Po1g_100_8_021_SLIM_A.tif]
1253: [MTYL_100_19_020_SLIM_G.tif]
1254: [Po1g_100_8_034_SLIM_B.tif]
1255: [Po1g_100_8_033_SLIM_G.tif]
1256: [MTYL_100_9_018_SLIM_A.tif]
1257: [MTYL_52_36_007_SLIM_G.tif]
1258: [MTYL_17_10_006_SLIM_A.tif]
1259: [MTYL_124_19_005_SLIM_A.tif]
1260: [MTYL_28_31_067_SLIM_A.tif]
1261: [MTYL_124_12_005_SLIM_A.tif]
1262: [MTYL_124_2_031_SLIM_A.tif]
1263: [MTYL_52_26_016_SLIM_B.tif]
1264: [MTYL_100_23_007_SLIM_A.tif]
1265: [MTYL_52_14_005_SLIM_G.tif]
1266: [MTYL_100_26_008_SLIM_A.tif]
1267: [MTYL_28_12_017_SLIM_G.tif]
1268: [MTYL_17_1_044_SLIM_B.tif]
1269: [MTYL_52_12_010_SLIM_B.tif]
1270: [MTYL_52_70_008_SLIM_G.tif]
1271: [MTYL_76_2_009_SLIM_B.tif]
1272: [MTYL_52_7_017_SLIM_B.tif]
1273: [Po1g_100_3_008_SLIM_G.tif]
1274: [MTYL_76_2_018_SLIM_B.tif]
1275: [MTYL_76_9_031_SLIM_B.tif]
1276: [MTYL_100_9_026_SLIM_A.tif]
1277: [MTYL_76_2_025_SLIM_A.tif]
1278: [MTYL_17_18_033_SLIM_B.tif]
1279: [MTYL_100_42_027_SLIM_G.tif]
1280: [MTYL_76_19_004_SLIM_B.tif]
1281: [MTYL_52_45_014_SLIM_G.tif]
1282: [MTYL_28_4_064_SLIM_A.tif]
1283: [MTYL_17_13_048_SLIM_G.tif]
1284: [MTYL_28_11_028_SLIM_G.tif]
1285: [MTYL_124_38_031_SLIM_B.tif]
1286: [MTYL_28_59_058_SLIM_A.tif]
1287: [MTYL_100_6_025_SLIM_B.tif]
1288: [Po1g_100_9_049_SLIM_B.tif]
1289: [MTYL_17_3_025_SLIM_G.tif]
1290: [MTYL_52_30_015_SLIM_G.tif]
1291: [Po1g_100_6_045_SLIM_A.tif]
1292: [Po1g_100_22_008_SLIM_G.tif]
1293: [MTYL_76_29_017_SLIM_B.tif]
1294: [MTYL_124_10_004_SLIM_A.tif]
1295: [MTYL_124_12_001_SLIM_B.tif]
1296: [MTYL_17_73_035_SLIM_B.tif]
1297: [MTYL_28_8_027_SLIM_G.tif]
1298: [MTYL_124_22_014_SLIM_G.tif]
1299: [MTYL_28_1_018_SLIM_G.tif]
1300: [MTYL_52_9_024_SLIM_B.tif]
1301: [Po1g_100_1_020_SLIM_B.tif]
1302: [Po1g_100_3_043_SLIM_G.tif]
1303: [MTYL_28_11_019_SLIM_G.tif]
1304: [MTYL_28_22_055_SLIM_A.tif]
1305: [Po1g_100_18_057_SLIM_B.tif]
1306: [Po1g_100_5_003_SLIM_B.tif]
1307: [MTYL_28_17_033_SLIM_G.tif]
1308: [MTYL_76_1_018_SLIM_B.tif]
1309: [MTYL_76_52_004_SLIM_B.tif]
1310: [MTYL_124_11_020_SLIM_G.tif]
1311: [MTYL_100_24_012_SLIM_A.tif]
1312: [MTYL_17_11_042_SLIM_A.tif]
1313: [MTYL_124_4_011_SLIM_A.tif]
1314: [Po1g_100_13_006_SLIM_A.tif]
1315: [MTYL_52_34_006_SLIM_G.tif]
1316: [Po1g_100_35_026_SLIM_A.tif]
1317: [MTYL_100_33_014_SLIM_G.tif]
1318: [MTYL_17_35_031_SLIM_B.tif]
1319: [MTYL_52_83_008_SLIM_G.tif]
1320: [MTYL_28_75_058_SLIM_A.tif]
1321: [Po1g_100_16_007_SLIM_G.tif]
1322: [MTYL_124_7_001_SLIM_B.tif]
1323: [MTYL_28_2_054_SLIM_A.tif]
1324: [MTYL_100_20_021_SLIM_A.tif]
1325: [MTYL_124_24_019_SLIM_G.tif]
1326: [MTYL_100_16_007_SLIM_B.tif]
1327: [Po1g_100_13_003_SLIM_G.tif]
1328: [MTYL_76_12_029_SLIM_B.tif]
1329: [MTYL_76_29_007_SLIM_B.tif]
1330: [MTYL_124_9_013_SLIM_A.tif]
1331: [MTYL_76_15_024_SLIM_B.tif]
1332: [MTYL_124_31_029_SLIM_G.tif]
1333: [MTYL_52_40_003_SLIM_G.tif]
1334: [Po1g_100_18_046_SLIM_B.tif]
1335: [MTYL_28_21_017_SLIM_G.tif]
1336: [MTYL_100_19_029_SLIM_A.tif]
1337: [MTYL_52_52_008_SLIM_G.tif]
1338: [MTYL_28_14_053_SLIM_A.tif]
1339: [MTYL_100_18_027_SLIM_G.tif]
1340: [MTYL_52_5_013_SLIM_G.tif]
1341: [MTYL_52_46_003_SLIM_G.tif]
1342: [MTYL_28_23_003_SLIM_G.tif]
1343: [Po1g_100_11_032_SLIM_G.tif]
1344: [MTYL_28_1_023_SLIM_B.tif]
1345: [MTYL_52_1_007_SLIM_G.tif]
1346: [MTYL_76_48_002_SLIM_B.tif]
1347: [MTYL_28_81_058_SLIM_A.tif]
1348: [MTYL_28_7_019_SLIM_G.tif]
1349: [MTYL_124_23_005_SLIM_G.tif]
1350: [MTYL_124_5_017_SLIM_B.tif]
1351: [MTYL_52_31_026_SLIM_B.tif]
1352: [MTYL_124_40_009_SLIM_B.tif]
1353: [MTYL_17_10_028_SLIM_G.tif]
1354: [MTYL_124_7_002_SLIM_A.tif]
1355: [MTYL_100_29_032_SLIM_B.tif]
1356: [MTYL_100_23_031_SLIM_G.tif]
1357: [MTYL_100_8_004_SLIM_G.tif]
1358: [MTYL_52_30_027_SLIM_B.tif]
1359: [MTYL_100_19_021_SLIM_G.tif]
1360: [MTYL_124_1_029_SLIM_G.tif]
1361: [MTYL_76_1_022_SLIM_A.tif]
1362: [MTYL_76_16_011_SLIM_A.tif]
1363: [Po1g_100_8_013_SLIM_B.tif]
1364: [MTYL_17_2_020_SLIM_A.tif]
1365: [MTYL_28_4_061_SLIM_A.tif]
1366: [MTYL_100_11_011_SLIM_B.tif]
1367: [MTYL_76_18_012_SLIM_A.tif]
1368: [MTYL_124_25_011_SLIM_B.tif]
1369: [MTYL_124_21_004_SLIM_G.tif]
1370: [MTYL_100_29_017_SLIM_A.tif]
1371: [MTYL_52_5_033_SLIM_B.tif]
1372: [MTYL_52_6_002_SLIM_A.tif]
1373: [MTYL_28_36_030_SLIM_B.tif]
1374: [MTYL_124_27_028_SLIM_A.tif]
1375: [MTYL_100_8_036_SLIM_B.tif]
1376: [MTYL_124_3_011_SLIM_A.tif]
1377: [MTYL_28_9_027_SLIM_G.tif]
1378: [MTYL_100_37_021_SLIM_G.tif]
1379: [MTYL_76_12_012_SLIM_B.tif]
1380: [MTYL_100_5_036_SLIM_B.tif]
1381: [MTYL_124_17_028_SLIM_A.tif]
1382: [MTYL_124_19_029_SLIM_B.tif]
1383: [MTYL_28_5_053_SLIM_A.tif]
1384: [Po1g_100_8_005_SLIM_A.tif]
1385: [MTYL_100_7_021_SLIM_A.tif]
1386: [MTYL_52_1_011_SLIM_G.tif]
1387: [MTYL_52_11_031_SLIM_A.tif]
1388: [MTYL_17_12_013_SLIM_A.tif]
1389: [MTYL_28_1_026_SLIM_B.tif]
1390: [MTYL_17_1_004_SLIM_G.tif]
1391: [MTYL_124_6_015_SLIM_B.tif]
1392: [MTYL_76_14_022_SLIM_B.tif]
1393: [MTYL_76_33_008_SLIM_B.tif]
1394: [Po1g_100_5_035_SLIM_A.tif]
1395: [MTYL_17_24_031_SLIM_B.tif]
1396: [MTYL_76_17_018_SLIM_A.tif]
1397: [Po1g_100_5_036_SLIM_A.tif]
1398: [MTYL_28_22_002_SLIM_G.tif]
1399: [MTYL_52_29_009_SLIM_G.tif]
1400: [MTYL_17_14_055_SLIM_G.tif]
1401: [MTYL_52_26_030_SLIM_B.tif]
1402: [MTYL_52_6_010_SLIM_B.tif]
1403: [MTYL_52_29_008_SLIM_G.tif]
1404: [Po1g_100_12_029_SLIM_A.tif]
1405: [MTYL_76_20_007_SLIM_A.tif]
1406: [Po1g_100_8_030_SLIM_G.tif]
1407: [MTYL_124_3_020_SLIM_B.tif]
1408: [MTYL_17_7_026_SLIM_B.tif]
1409: [MTYL_76_8_013_SLIM_A.tif]
1410: [MTYL_124_1_008_SLIM_A.tif]
1411: [MTYL_17_1_005_SLIM_A.tif]
1412: [MTYL_28_12_021_SLIM_G.tif]
1413: [MTYL_100_29_015_SLIM_G.tif]
1414: [MTYL_52_22_022_SLIM_A.tif]
1415: [MTYL_100_8_016_SLIM_A.tif]
1416: [Po1g_100_1_056_SLIM_B.tif]
1417: [MTYL_76_31_007_SLIM_B.tif]
1418: [MTYL_28_16_018_SLIM_B.tif]
1419: [Po1g_100_15_012_SLIM_G.tif]
1420: [MTYL_28_13_068_SLIM_A.tif]
1421: [MTYL_17_2_025_SLIM_B.tif]
1422: [MTYL_76_10_023_SLIM_A.tif]
1423: [MTYL_52_10_015_SLIM_B.tif]
1424: [MTYL_17_20_027_SLIM_B.tif]
1425: [MTYL_124_6_018_SLIM_B.tif]
1426: [MTYL_28_10_029_SLIM_G.tif]
1427: [MTYL_52_26_004_SLIM_G.tif]
1428: [MTYL_17_2_027_SLIM_G.tif]
1429: [MTYL_124_6_001_SLIM_B.tif]
1430: [Po1g_100_5_009_SLIM_G.tif]
1431: [MTYL_28_28_058_SLIM_A.tif]
1432: [MTYL_17_10_042_SLIM_A.tif]
1433: [MTYL_52_16_023_SLIM_G.tif]
1434: [MTYL_100_5_004_SLIM_A.tif]
1435: [MTYL_52_1_019_SLIM_A.tif]
1436: [MTYL_52_5_027_SLIM_A.tif]
1437: [MTYL_28_30_058_SLIM_A.tif]
1438: [MTYL_17_8_031_SLIM_B.tif]
1439: [MTYL_76_20_018_SLIM_A.tif]
1440: [Po1g_100_9_061_SLIM_B.tif]
1441: [MTYL_100_2_029_SLIM_A.tif]
1442: [MTYL_28_16_056_SLIM_A.tif]
1443: [MTYL_52_10_005_SLIM_G.tif]
1444: [MTYL_100_14_022_SLIM_B.tif]
1445: [Po1g_100_8_014_SLIM_G.tif]
1446: [MTYL_100_17_012_SLIM_A.tif]
1447: [MTYL_100_27_017_SLIM_G.tif]
1448: [MTYL_76_1_025_SLIM_A.tif]
1449: [MTYL_124_14_001_SLIM_G.tif]
1450: [MTYL_100_45_008_SLIM_G.tif]
1451: [MTYL_100_20_007_SLIM_B.tif]
1452: [MTYL_17_7_048_SLIM_G.tif]
1453: [Po1g_100_37_046_SLIM_A.tif]
1454: [MTYL_100_23_005_SLIM_A.tif]
1455: [MTYL_28_24_034_SLIM_G.tif]
1456: [MTYL_52_18_016_SLIM_B.tif]
1457: [MTYL_17_3_034_SLIM_G.tif]
1458: [MTYL_76_7_023_SLIM_A.tif]
1459: [Po1g_100_12_057_SLIM_B.tif]
1460: [MTYL_100_13_004_SLIM_A.tif]
1461: [MTYL_124_6_022_SLIM_B.tif]
1462: [MTYL_28_8_012_SLIM_G.tif]
1463: [MTYL_52_1_036_SLIM_A.tif]
1464: [MTYL_100_5_021_SLIM_A.tif]
1465: [MTYL_17_4_004_SLIM_B.tif]
1466: [MTYL_17_3_028_SLIM_G.tif]
1467: [MTYL_28_24_061_SLIM_A.tif]
1468: [Po1g_100_9_019_SLIM_G.tif]
1469: [MTYL_17_2_001_SLIM_A.tif]
1470: [MTYL_17_4_008_SLIM_A.tif]
1471: [MTYL_52_98_007_SLIM_G.tif]
1472: [MTYL_100_19_029_SLIM_B.tif]
1473: [MTYL_76_20_012_SLIM_B.tif]
1474: [MTYL_17_6_051_SLIM_A.tif]
1475: [MTYL_100_3_012_SLIM_A.tif]
1476: [MTYL_17_6_014_SLIM_B.tif]
1477: [MTYL_100_19_019_SLIM_A.tif]
1478: [MTYL_17_16_041_SLIM_G.tif]
1479: [MTYL_17_13_033_SLIM_B.tif]
1480: [MTYL_28_69_058_SLIM_A.tif]
1481: [MTYL_100_8_015_SLIM_G.tif]
1482: [MTYL_76_20_018_SLIM_B.tif]
1483: [MTYL_100_18_025_SLIM_G.tif]
1484: [MTYL_76_18_009_SLIM_B.tif]
1485: [Po1g_100_14_067_SLIM_B.tif]
1486: [Po1g_100_15_032_SLIM_G.tif]
1487: [Po1g_100_19_055_SLIM_B.tif]
1488: [Po1g_100_3_005_SLIM_B.tif]
1489: [MTYL_17_9_010_SLIM_A.tif]
1490: [MTYL_28_3_055_SLIM_A.tif]
1491: [MTYL_52_6_028_SLIM_B.tif]
1492: [Po1g_100_34_032_SLIM_A.tif]
1493: [MTYL_124_34_017_SLIM_B.tif]
1494: [Po1g_100_13_009_SLIM_A.tif]
1495: [MTYL_28_7_018_SLIM_G.tif]
1496: [MTYL_17_9_006_SLIM_G.tif]
1497: [MTYL_76_13_021_SLIM_A.tif]
1498: [Po1g_100_10_022_SLIM_B.tif]
1499: [Po1g_100_17_044_SLIM_G.tif]
1500: [MTYL_17_2_028_SLIM_G.tif]
1501: [MTYL_124_7_010_SLIM_G.tif]
1502: [Po1g_100_9_046_SLIM_G.tif]
1503: [Po1g_100_16_066_SLIM_B.tif]
1504: [MTYL_76_6_005_SLIM_B.tif]
1505: [MTYL_52_9_022_SLIM_G.tif]
1506: [MTYL_100_8_024_SLIM_G.tif]
1507: [Po1g_100_9_021_SLIM_G.tif]
1508: [MTYL_100_12_021_SLIM_G.tif]
1509: [MTYL_124_10_026_SLIM_A.tif]
1510: [MTYL_17_8_021_SLIM_B.tif]
1511: [MTYL_100_23_022_SLIM_G.tif]
1512: [Po1g_100_14_015_SLIM_G.tif]
1513: [MTYL_28_24_055_SLIM_A.tif]
1514: [MTYL_100_15_014_SLIM_G.tif]
1515: [MTYL_28_2_052_SLIM_A.tif]
1516: [MTYL_100_10_021_SLIM_A.tif]
1517: [MTYL_28_11_001_SLIM_B.tif]
1518: [MTYL_124_16_011_SLIM_B.tif]
1519: [MTYL_100_5_014_SLIM_B.tif]
1520: [MTYL_17_2_029_SLIM_G.tif]
1521: [MTYL_52_13_026_SLIM_A.tif]
1522: [MTYL_124_15_028_SLIM_A.tif]
1523: [MTYL_124_37_008_SLIM_G.tif]
1524: [MTYL_124_28_003_SLIM_G.tif]
1525: [MTYL_17_9_001_SLIM_B.tif]
1526: [MTYL_124_30_014_SLIM_A.tif]
1527: [MTYL_28_10_059_SLIM_A.tif]
1528: [MTYL_100_4_017_SLIM_B.tif]
1529: [MTYL_52_10_002_SLIM_G.tif]
1530: [MTYL_17_5_014_SLIM_G.tif]
1531: [MTYL_28_17_036_SLIM_G.tif]
1532: [MTYL_52_18_022_SLIM_A.tif]
1533: [MTYL_100_2_022_SLIM_G.tif]
1534: [MTYL_124_16_009_SLIM_G.tif]
1535: [MTYL_52_16_016_SLIM_B.tif]
1536: [Po1g_100_8_020_SLIM_A.tif]
1537: [Po1g_100_13_044_SLIM_G.tif]
1538: [Po1g_100_11_015_SLIM_G.tif]
1539: [MTYL_52_20_026_SLIM_B.tif]
1540: [MTYL_28_22_027_SLIM_G.tif]
1541: [MTYL_52_7_007_SLIM_G.tif]
1542: [Po1g_100_17_020_SLIM_B.tif]
1543: [MTYL_100_8_034_SLIM_G.tif]
1544: [MTYL_100_21_010_SLIM_B.tif]
1545: [MTYL_100_19_017_SLIM_B.tif]
1546: [MTYL_52_6_025_SLIM_B.tif]
1547: [MTYL_76_2_005_SLIM_A.tif]
1548: [MTYL_76_20_019_SLIM_B.tif]
1549: [MTYL_124_8_004_SLIM_B.tif]
1550: [MTYL_100_7_020_SLIM_A.tif]
1551: [MTYL_52_46_009_SLIM_G.tif]
1552: [MTYL_52_33_006_SLIM_G.tif]
1553: [MTYL_100_10_007_SLIM_B.tif]
1554: [MTYL_28_1_008_SLIM_B.tif]
1555: [MTYL_76_15_017_SLIM_B.tif]
1556: [MTYL_28_5_008_SLIM_G.tif]
1557: [MTYL_28_49_070_SLIM_A.tif]
1558: [MTYL_124_2_007_SLIM_B.tif]
1559: [Po1g_100_12_027_SLIM_A.tif]
1560: [MTYL_17_9_010_SLIM_G.tif]
1561: [MTYL_17_4_026_SLIM_G.tif]
1562: [Po1g_100_9_037_SLIM_G.tif]
1563: [MTYL_28_7_010_SLIM_G.tif]
1564: [MTYL_124_11_012_SLIM_A.tif]
1565: [MTYL_124_24_018_SLIM_B.tif]
1566: [MTYL_100_28_023_SLIM_G.tif]
1567: [MTYL_17_12_047_SLIM_G.tif]
1568: [MTYL_100_20_020_SLIM_A.tif]
1569: [MTYL_76_11_015_SLIM_A.tif]
1570: [MTYL_17_3_017_SLIM_A.tif]
1571: [MTYL_124_38_031_SLIM_A.tif]
1572: [Po1g_100_16_035_SLIM_A.tif]
1573: [MTYL_28_4_012_SLIM_B.tif]
1574: [MTYL_28_10_002_SLIM_G.tif]
1575: [MTYL_28_25_059_SLIM_A.tif]
1576: [MTYL_28_5_066_SLIM_A.tif]
1577: [MTYL_124_14_006_SLIM_G.tif]
