YAML CONFIG:
1040: [MTYL_28_5_017_SLIM_B.tif]
1041: [MTYL_28_8_021_SLIM_B.tif]
1042: [MTYL_100_16_014_SLIM_G.tif]
1043: [Po1g_100_13_049_SLIM_B.tif]
1044: [MTYL_124_12_017_SLIM_A.tif]
1045: [Po1g_100_15_037_SLIM_B.tif]
1046: [MTYL_17_7_048_SLIM_G.tif]
1047: [MTYL_124_9_011_SLIM_A.tif]
1048: [MTYL_124_13_024_SLIM_B.tif]
1049: [Po1g_100_5_067_SLIM_B.tif]
1050: [MTYL_100_13_001_SLIM_B.tif]
1051: [MTYL_124_10_001_SLIM_B.tif]
1052: [MTYL_28_14_008_SLIM_G.tif]
1053: [MTYL_76_9_024_SLIM_B.tif]
1054: [MTYL_100_4_005_SLIM_A.tif]
1055: [MTYL_52_9_030_SLIM_B.tif]
1056: [MTYL_100_24_035_SLIM_G.tif]
1057: [Po1g_100_1_017_SLIM_B.tif]
1058: [MTYL_52_31_016_SLIM_G.tif]
1059: [Po1g_100_4_017_SLIM_B.tif]
1060: [MTYL_100_1_012_SLIM_B.tif]
1061: [MTYL_52_3_008_SLIM_A.tif]
1062: [MTYL_17_11_010_SLIM_G.tif]
1063: [MTYL_124_5_031_SLIM_G.tif]
1064: [Po1g_100_9_064_SLIM_B.tif]
1065: [Po1g_100_21_008_SLIM_G.tif]
1066: [MTYL_124_20_025_SLIM_A.tif]
1067: [MTYL_100_37_010_SLIM_G.tif]
1068: [MTYL_28_12_006_SLIM_G.tif]
1069: [MTYL_28_14_026_SLIM_G.tif]
1070: [MTYL_100_12_001_SLIM_B.tif]
1071: [MTYL_17_3_012_SLIM_A.tif]
1072: [MTYL_52_32_021_SLIM_G.tif]
1073: [MTYL_76_21_025_SLIM_A.tif]
1074: [MTYL_76_4_026_SLIM_B.tif]
1075: [MTYL_17_4_001_SLIM_A.tif]
1076: [MTYL_76_6_014_SLIM_B.tif]
1077: [MTYL_124_20_010_SLIM_B.tif]
1078: [Po1g_100_7_028_SLIM_G.tif]
1079: [MTYL_28_6_028_SLIM_B.tif]
1080: [MTYL_100_21_025_SLIM_A.tif]
1081: [MTYL_28_17_002_SLIM_B.tif]
1082: [MTYL_17_1_015_SLIM_A.tif]
1083: [MTYL_124_3_013_SLIM_A.tif]
1084: [MTYL_100_25_003_SLIM_A.tif]
1085: [MTYL_52_10_033_SLIM_B.tif]
1086: [MTYL_100_20_022_SLIM_B.tif]
1087: [MTYL_76_19_004_SLIM_B.tif]
1088: [MTYL_17_11_004_SLIM_B.tif]
1089: [MTYL_52_39_009_SLIM_G.tif]
1090: [Po1g_100_10_050_SLIM_A.tif]
1091: [MTYL_28_7_009_SLIM_G.tif]
1092: [MTYL_17_4_049_SLIM_B.tif]
1093: [Po1g_100_11_005_SLIM_G.tif]
1094: [MTYL_28_4_058_SLIM_A.tif]
1095: [MTYL_124_29_007_SLIM_G.tif]
1096: [MTYL_17_6_005_SLIM_A.tif]
1097: [MTYL_28_29_058_SLIM_A.tif]
1098: [MTYL_124_9_002_SLIM_B.tif]
1099: [MTYL_52_21_011_SLIM_G.tif]
1100: [MTYL_100_11_002_SLIM_B.tif]
1101: [MTYL_17_5_049_SLIM_B.tif]
1102: [MTYL_52_47_025_SLIM_B.tif]
1103: [MTYL_124_3_003_SLIM_A.tif]
1104: [Po1g_100_12_040_SLIM_B.tif]
1105: [MTYL_52_33_015_SLIM_G.tif]
1106: [MTYL_124_6_029_SLIM_A.tif]
1107: [MTYL_100_14_001_SLIM_B.tif]
1108: [MTYL_124_9_012_SLIM_A.tif]
1109: [MTYL_17_1_047_SLIM_A.tif]
1110: [MTYL_28_15_031_SLIM_G.tif]
1111: [MTYL_76_9_019_SLIM_A.tif]
1112: [MTYL_52_13_015_SLIM_B.tif]
1113: [MTYL_100_32_007_SLIM_G.tif]
1114: [MTYL_28_2_010_SLIM_G.tif]
1115: [MTYL_28_17_063_SLIM_A.tif]
1116: [MTYL_100_25_026_SLIM_G.tif]
1117: [MTYL_100_30_031_SLIM_G.tif]
1118: [MTYL_52_12_004_SLIM_A.tif]
1119: [MTYL_17_3_031_SLIM_A.tif]
1120: [MTYL_52_50_014_SLIM_G.tif]
1121: [MTYL_124_24_009_SLIM_A.tif]
1122: [MTYL_52_97_008_SLIM_G.tif]
1123: [MTYL_52_24_009_SLIM_G.tif]
1124: [MTYL_76_16_008_SLIM_B.tif]
1125: [MTYL_17_15_047_SLIM_G.tif]
1126: [MTYL_28_11_030_SLIM_G.tif]
1127: [MTYL_76_3_026_SLIM_B.tif]
1128: [MTYL_52_49_012_SLIM_G.tif]
1129: [MTYL_52_14_025_SLIM_B.tif]
1130: [MTYL_17_11_027_SLIM_G.tif]
1131: [MTYL_124_5_019_SLIM_A.tif]
1132: [MTYL_124_1_027_SLIM_A.tif]
1133: [Po1g_100_24_054_SLIM_B.tif]
1134: [MTYL_28_1_023_SLIM_B.tif]
1135: [MTYL_17_6_037_SLIM_G.tif]
1136: [MTYL_52_7_007_SLIM_B.tif]
1137: [MTYL_76_41_011_SLIM_B.tif]
1138: [MTYL_28_75_069_SLIM_A.tif]
1139: [Po1g_100_16_046_SLIM_G.tif]
1140: [MTYL_17_3_028_SLIM_G.tif]
1141: [Po1g_100_7_025_SLIM_B.tif]
1142: [MTYL_124_13_023_SLIM_G.tif]
1143: [MTYL_100_13_031_SLIM_G.tif]
1144: [MTYL_28_4_033_SLIM_G.tif]
1145: [MTYL_124_34_007_SLIM_G.tif]
1146: [Po1g_100_16_035_SLIM_G.tif]
1147: [MTYL_124_10_025_SLIM_A.tif]
1148: [MTYL_100_13_031_SLIM_B.tif]
1149: [MTYL_52_26_020_SLIM_G.tif]
1150: [MTYL_76_29_007_SLIM_B.tif]
1151: [Po1g_100_9_035_SLIM_G.tif]
1152: [Po1g_100_6_016_SLIM_G.tif]
1153: [MTYL_76_10_005_SLIM_A.tif]
1154: [MTYL_124_22_005_SLIM_G.tif]
1155: [MTYL_100_13_023_SLIM_G.tif]
1156: [Po1g_100_21_004_SLIM_G.tif]
1157: [MTYL_17_16_004_SLIM_A.tif]
1158: [Po1g_100_10_008_SLIM_G.tif]
1159: [MTYL_100_9_007_SLIM_B.tif]
1160: [MTYL_124_23_012_SLIM_A.tif]
1161: [MTYL_28_2_023_SLIM_B.tif]
1162: [MTYL_76_12_031_SLIM_B.tif]
1163: [MTYL_17_6_040_SLIM_B.tif]
1164: [MTYL_124_8_020_SLIM_G.tif]
1165: [MTYL_17_15_047_SLIM_B.tif]
1166: [MTYL_100_1_001_SLIM_G.tif]
1167: [MTYL_100_1_022_SLIM_B.tif]
1168: [MTYL_28_25_018_SLIM_B.tif]
1169: [MTYL_52_22_020_SLIM_B.tif]
1170: [MTYL_76_6_021_SLIM_B.tif]
1171: [Po1g_100_1_014_SLIM_G.tif]
1172: [MTYL_28_21_069_SLIM_A.tif]
1173: [MTYL_52_23_010_SLIM_G.tif]
1174: [MTYL_76_5_031_SLIM_B.tif]
1175: [MTYL_76_14_003_SLIM_B.tif]
1176: [MTYL_17_4_037_SLIM_A.tif]
1177: [MTYL_52_10_026_SLIM_B.tif]
1178: [MTYL_52_1_026_SLIM_B.tif]
1179: [MTYL_100_8_034_SLIM_G.tif]
1180: [MTYL_52_31_013_SLIM_G.tif]
1181: [MTYL_52_4_019_SLIM_B.tif]
1182: [MTYL_76_31_030_SLIM_B.tif]
1183: [MTYL_52_25_012_SLIM_A.tif]
1184: [MTYL_100_9_019_SLIM_A.tif]
1185: [MTYL_17_27_035_SLIM_B.tif]
1186: [MTYL_124_15_023_SLIM_B.tif]
1187: [MTYL_124_32_009_SLIM_B.tif]
1188: [MTYL_124_15_026_SLIM_B.tif]
1189: [MTYL_28_12_036_SLIM_G.tif]
1190: [Po1g_100_5_034_SLIM_G.tif]
1191: [MTYL_52_23_026_SLIM_B.tif]
1192: [MTYL_52_9_016_SLIM_G.tif]
1193: [MTYL_17_6_018_SLIM_G.tif]
1194: [MTYL_52_2_002_SLIM_A.tif]
1195: [MTYL_124_2_004_SLIM_G.tif]
1196: [MTYL_100_12_009_SLIM_A.tif]
1197: [MTYL_28_13_023_SLIM_G.tif]
1198: [MTYL_28_11_015_SLIM_G.tif]
1199: [MTYL_17_7_033_SLIM_A.tif]
1200: [Po1g_100_6_036_SLIM_G.tif]
1201: [MTYL_100_27_019_SLIM_G.tif]
1202: [MTYL_28_5_006_SLIM_B.tif]
1203: [MTYL_28_43_034_SLIM_G.tif]
1204: [Po1g_100_1_033_SLIM_A.tif]
1205: [MTYL_124_20_002_SLIM_A.tif]
1206: [MTYL_28_16_070_SLIM_A.tif]
1207: [MTYL_28_47_069_SLIM_A.tif]
1208: [Po1g_100_19_033_SLIM_A.tif]
1209: [MTYL_28_6_004_SLIM_G.tif]
1210: [MTYL_100_23_007_SLIM_G.tif]
1211: [Po1g_100_24_012_SLIM_G.tif]
1212: [Po1g_100_64_036_SLIM_A.tif]
1213: [MTYL_100_3_013_SLIM_B.tif]
1214: [MTYL_17_15_016_SLIM_B.tif]
1215: [MTYL_17_6_039_SLIM_G.tif]
1216: [MTYL_76_11_012_SLIM_A.tif]
1217: [MTYL_124_45_031_SLIM_B.tif]
1218: [MTYL_100_19_010_SLIM_B.tif]
1219: [MTYL_124_57_031_SLIM_G.tif]
1220: [MTYL_17_12_001_SLIM_B.tif]
1221: [MTYL_124_12_020_SLIM_G.tif]
1222: [MTYL_124_12_025_SLIM_G.tif]
1223: [MTYL_100_5_021_SLIM_B.tif]
1224: [MTYL_124_34_024_SLIM_B.tif]
1225: [MTYL_28_98_058_SLIM_A.tif]
1226: [MTYL_124_13_021_SLIM_B.tif]
1227: [MTYL_124_42_029_SLIM_G.tif]
1228: [MTYL_124_15_009_SLIM_A.tif]
1229: [MTYL_52_17_018_SLIM_A.tif]
1230: [Po1g_100_8_049_SLIM_B.tif]
1231: [MTYL_17_56_035_SLIM_B.tif]
1232: [MTYL_52_8_018_SLIM_B.tif]
1233: [MTYL_28_27_055_SLIM_A.tif]
1234: [MTYL_124_17_026_SLIM_G.tif]
1235: [MTYL_100_27_016_SLIM_B.tif]
1236: [MTYL_52_19_024_SLIM_A.tif]
1237: [MTYL_17_21_055_SLIM_G.tif]
1238: [MTYL_124_13_020_SLIM_B.tif]
1239: [MTYL_100_8_003_SLIM_G.tif]
1240: [MTYL_76_16_016_SLIM_A.tif]
1241: [MTYL_76_8_025_SLIM_B.tif]
1242: [MTYL_76_8_010_SLIM_A.tif]
1243: [Po1g_100_29_034_SLIM_A.tif]
1244: [MTYL_52_27_012_SLIM_G.tif]
1245: [MTYL_17_11_006_SLIM_A.tif]
1246: [Po1g_100_26_013_SLIM_G.tif]
1247: [MTYL_100_24_001_SLIM_G.tif]
1248: [Po1g_100_14_023_SLIM_A.tif]
1249: [MTYL_17_5_029_SLIM_G.tif]
1250: [MTYL_52_28_018_SLIM_G.tif]
1251: [MTYL_28_11_003_SLIM_G.tif]
1252: [Po1g_100_47_030_SLIM_A.tif]
1253: [MTYL_52_16_025_SLIM_B.tif]
1254: [MTYL_100_16_029_SLIM_B.tif]
1255: [MTYL_76_16_027_SLIM_B.tif]
1256: [MTYL_100_3_009_SLIM_B.tif]
1257: [MTYL_124_35_024_SLIM_B.tif]
1258: [MTYL_17_3_044_SLIM_A.tif]
1259: [Po1g_100_1_004_SLIM_G.tif]
1260: [Po1g_100_13_004_SLIM_G.tif]
1261: [MTYL_100_8_024_SLIM_A.tif]
1262: [MTYL_100_2_008_SLIM_G.tif]
1263: [MTYL_17_40_041_SLIM_G.tif]
1264: [MTYL_52_30_008_SLIM_G.tif]
1265: [MTYL_124_21_016_SLIM_B.tif]
1266: [MTYL_17_7_034_SLIM_G.tif]
1267: [Po1g_100_12_055_SLIM_B.tif]
1268: [Po1g_100_4_035_SLIM_B.tif]
1269: [MTYL_52_48_007_SLIM_G.tif]
1270: [Po1g_100_10_052_SLIM_B.tif]
1271: [MTYL_124_10_026_SLIM_A.tif]
1272: [MTYL_52_4_026_SLIM_B.tif]
1273: [MTYL_100_10_011_SLIM_A.tif]
1274: [MTYL_28_19_064_SLIM_A.tif]
1275: [MTYL_17_21_001_SLIM_A.tif]
1276: [MTYL_52_11_032_SLIM_A.tif]
1277: [MTYL_124_15_029_SLIM_B.tif]
1278: [Po1g_100_6_070_SLIM_B.tif]
1279: [MTYL_124_33_031_SLIM_G.tif]
1280: [MTYL_124_13_019_SLIM_A.tif]
1281: [MTYL_100_6_001_SLIM_A.tif]
1282: [MTYL_28_12_020_SLIM_B.tif]
1283: [MTYL_52_28_020_SLIM_G.tif]
1284: [MTYL_100_12_022_SLIM_A.tif]
1285: [MTYL_124_5_021_SLIM_A.tif]
1286: [MTYL_100_5_002_SLIM_B.tif]
1287: [MTYL_52_26_023_SLIM_B.tif]
1288: [MTYL_100_27_019_SLIM_B.tif]
1289: [MTYL_100_2_034_SLIM_G.tif]
1290: [MTYL_17_10_010_SLIM_A.tif]
1291: [Po1g_100_2_042_SLIM_B.tif]
1292: [MTYL_124_20_003_SLIM_A.tif]
1293: [MTYL_100_12_024_SLIM_G.tif]
1294: [MTYL_100_4_004_SLIM_A.tif]
1295: [MTYL_124_24_004_SLIM_B.tif]
1296: [MTYL_124_5_008_SLIM_A.tif]
1297: [MTYL_28_38_053_SLIM_A.tif]
1298: [MTYL_17_80_041_SLIM_G.tif]
1299: [MTYL_17_63_040_SLIM_B.tif]
1300: [MTYL_100_6_012_SLIM_G.tif]
1301: [MTYL_52_15_022_SLIM_G.tif]
1302: [MTYL_100_6_007_SLIM_B.tif]
1303: [MTYL_17_14_013_SLIM_A.tif]
1304: [Po1g_100_5_017_SLIM_B.tif]
1305: [MTYL_28_1_054_SLIM_A.tif]
1306: [MTYL_28_8_058_SLIM_A.tif]
1307: [MTYL_52_19_015_SLIM_G.tif]
1308: [MTYL_100_10_018_SLIM_B.tif]
1309: [Po1g_100_12_047_SLIM_B.tif]
1310: [MTYL_28_15_005_SLIM_G.tif]
1311: [MTYL_28_14_051_SLIM_A.tif]
1312: [Po1g_100_3_041_SLIM_G.tif]
1313: [MTYL_17_9_025_SLIM_B.tif]
1314: [Po1g_100_16_030_SLIM_A.tif]
1315: [MTYL_76_7_016_SLIM_B.tif]
1316: [MTYL_100_27_008_SLIM_A.tif]
1317: [MTYL_17_7_043_SLIM_A.tif]
1318: [MTYL_100_3_034_SLIM_G.tif]
1319: [MTYL_100_12_025_SLIM_G.tif]
1320: [MTYL_100_14_002_SLIM_G.tif]
1321: [MTYL_124_26_014_SLIM_G.tif]
1322: [MTYL_124_14_006_SLIM_B.tif]
1323: [MTYL_52_13_016_SLIM_A.tif]
1324: [Po1g_100_8_068_SLIM_B.tif]
1325: [MTYL_17_2_018_SLIM_B.tif]
1326: [MTYL_76_5_018_SLIM_A.tif]
1327: [MTYL_28_19_023_SLIM_G.tif]
1328: [Po1g_100_4_041_SLIM_G.tif]
1329: [MTYL_76_30_018_SLIM_B.tif]
1330: [Po1g_100_3_038_SLIM_B.tif]
1331: [MTYL_17_5_014_SLIM_B.tif]
1332: [MTYL_100_2_033_SLIM_B.tif]
1333: [MTYL_100_17_021_SLIM_A.tif]
1334: [MTYL_28_26_057_SLIM_A.tif]
1335: [Po1g_100_22_047_SLIM_B.tif]
1336: [MTYL_124_10_023_SLIM_G.tif]
1337: [MTYL_76_13_009_SLIM_A.tif]
1338: [MTYL_76_9_005_SLIM_A.tif]
1339: [MTYL_100_18_008_SLIM_B.tif]
1340: [MTYL_28_14_028_SLIM_B.tif]
1341: [MTYL_100_14_003_SLIM_G.tif]
1342: [MTYL_17_14_011_SLIM_A.tif]
1343: [MTYL_124_31_023_SLIM_B.tif]
1344: [MTYL_28_12_003_SLIM_G.tif]
1345: [Po1g_100_1_063_SLIM_B.tif]
1346: [MTYL_100_21_013_SLIM_B.tif]
1347: [MTYL_52_1_021_SLIM_G.tif]
1348: [Po1g_100_9_036_SLIM_B.tif]
1349: [Po1g_100_4_035_SLIM_G.tif]
1350: [MTYL_52_12_001_SLIM_G.tif]
1351: [MTYL_124_7_002_SLIM_A.tif]
1352: [MTYL_100_13_011_SLIM_B.tif]
1353: [Po1g_100_4_027_SLIM_B.tif]
1354: [MTYL_28_2_051_SLIM_A.tif]
1355: [MTYL_28_13_020_SLIM_G.tif]
1356: [MTYL_28_7_010_SLIM_B.tif]
1357: [MTYL_28_15_036_SLIM_G.tif]
1358: [MTYL_17_4_034_SLIM_G.tif]
1359: [Po1g_100_14_047_SLIM_B.tif]
1360: [MTYL_17_50_041_SLIM_B.tif]
1361: [MTYL_76_3_027_SLIM_B.tif]
1362: [MTYL_28_11_006_SLIM_B.tif]
1363: [MTYL_28_8_031_SLIM_G.tif]
1364: [MTYL_124_31_028_SLIM_G.tif]
1365: [MTYL_52_14_028_SLIM_B.tif]
1366: [MTYL_52_16_029_SLIM_A.tif]
1367: [MTYL_52_9_019_SLIM_A.tif]
1368: [MTYL_52_27_025_SLIM_B.tif]
1369: [MTYL_28_24_068_SLIM_A.tif]
1370: [MTYL_124_8_030_SLIM_G.tif]
1371: [MTYL_17_3_024_SLIM_B.tif]
1372: [MTYL_124_4_025_SLIM_G.tif]
1373: [MTYL_17_23_032_SLIM_B.tif]
1374: [Po1g_100_11_002_SLIM_G.tif]
1375: [MTYL_76_28_018_SLIM_B.tif]
1376: [MTYL_100_4_006_SLIM_A.tif]
1377: [MTYL_17_11_001_SLIM_B.tif]
1378: [MTYL_76_6_010_SLIM_B.tif]
1379: [MTYL_52_23_034_SLIM_A.tif]
1380: [MTYL_52_49_013_SLIM_G.tif]
1381: [MTYL_28_29_034_SLIM_G.tif]
1382: [MTYL_28_4_008_SLIM_B.tif]
1383: [MTYL_17_1_013_SLIM_A.tif]
1384: [MTYL_28_38_070_SLIM_A.tif]
1385: [Po1g_100_36_028_SLIM_A.tif]
1386: [Po1g_100_15_004_SLIM_A.tif]
1387: [MTYL_100_12_026_SLIM_G.tif]
1388: [MTYL_76_28_007_SLIM_A.tif]
1389: [MTYL_28_83_058_SLIM_A.tif]
1390: [MTYL_100_22_022_SLIM_B.tif]
1391: [Po1g_100_17_020_SLIM_B.tif]
1392: [MTYL_100_8_016_SLIM_A.tif]
1393: [Po1g_100_3_036_SLIM_A.tif]
1394: [MTYL_52_16_010_SLIM_G.tif]
1395: [MTYL_52_3_010_SLIM_G.tif]
1396: [Po1g_100_21_012_SLIM_G.tif]
1397: [MTYL_52_13_009_SLIM_A.tif]
1398: [MTYL_124_4_031_SLIM_B.tif]
1399: [Po1g_100_4_045_SLIM_B.tif]
1400: [MTYL_17_6_038_SLIM_G.tif]
1401: [MTYL_17_2_005_SLIM_G.tif]
1402: [MTYL_17_6_022_SLIM_G.tif]
1403: [MTYL_28_4_020_SLIM_B.tif]
1404: [MTYL_76_22_002_SLIM_A.tif]
1405: [MTYL_17_5_021_SLIM_G.tif]
1406: [MTYL_124_20_003_SLIM_G.tif]
1407: [MTYL_124_9_028_SLIM_G.tif]
1408: [MTYL_52_37_012_SLIM_A.tif]
1409: [MTYL_100_10_003_SLIM_B.tif]
1410: [MTYL_28_7_021_SLIM_B.tif]
1411: [MTYL_28_51_057_SLIM_A.tif]
1412: [MTYL_52_17_012_SLIM_G.tif]
1413: [MTYL_52_15_016_SLIM_A.tif]
1414: [MTYL_124_19_027_SLIM_A.tif]
1415: [MTYL_52_13_028_SLIM_B.tif]
1416: [MTYL_17_11_002_SLIM_G.tif]
1417: [MTYL_17_16_035_SLIM_B.tif]
1418: [MTYL_28_18_020_SLIM_B.tif]
1419: [MTYL_76_29_009_SLIM_B.tif]
1420: [MTYL_100_16_008_SLIM_A.tif]
1421: [MTYL_124_8_008_SLIM_A.tif]
1422: [Po1g_100_37_030_SLIM_A.tif]
1423: [Po1g_100_4_001_SLIM_A.tif]
1424: [MTYL_28_9_052_SLIM_A.tif]
1425: [MTYL_28_3_004_SLIM_G.tif]
1426: [MTYL_28_3_017_SLIM_G.tif]
1427: [MTYL_52_5_021_SLIM_A.tif]
1428: [MTYL_124_4_026_SLIM_A.tif]
1429: [MTYL_124_25_020_SLIM_G.tif]
1430: [MTYL_17_59_041_SLIM_G.tif]
1431: [MTYL_52_17_009_SLIM_G.tif]
1432: [MTYL_28_20_024_SLIM_B.tif]
1433: [MTYL_52_6_012_SLIM_B.tif]
1434: [MTYL_100_16_008_SLIM_B.tif]
1435: [MTYL_17_14_055_SLIM_G.tif]
1436: [MTYL_52_30_006_SLIM_G.tif]
1437: [MTYL_52_4_011_SLIM_G.tif]
1438: [MTYL_100_8_014_SLIM_A.tif]
1439: [MTYL_124_20_007_SLIM_A.tif]
1440: [MTYL_17_13_029_SLIM_G.tif]
1441: [MTYL_100_3_014_SLIM_A.tif]
1442: [MTYL_100_15_016_SLIM_B.tif]
1443: [MTYL_28_10_002_SLIM_G.tif]
1444: [MTYL_124_29_009_SLIM_G.tif]
1445: [MTYL_124_9_022_SLIM_A.tif]
1446: [MTYL_76_10_021_SLIM_B.tif]
1447: [MTYL_52_10_003_SLIM_A.tif]
1448: [MTYL_52_37_014_SLIM_G.tif]
1449: [MTYL_28_23_018_SLIM_G.tif]
1450: [MTYL_17_6_031_SLIM_B.tif]
1451: [Po1g_100_4_011_SLIM_A.tif]
1452: [MTYL_52_83_007_SLIM_G.tif]
1453: [MTYL_52_7_003_SLIM_B.tif]
1454: [MTYL_52_6_016_SLIM_B.tif]
1455: [MTYL_76_25_001_SLIM_A.tif]
1456: [MTYL_52_12_022_SLIM_G.tif]
1457: [MTYL_100_47_008_SLIM_G.tif]
1458: [Po1g_100_15_069_SLIM_B.tif]
1459: [Po1g_100_28_008_SLIM_G.tif]
1460: [MTYL_76_22_008_SLIM_B.tif]
1461: [MTYL_52_9_023_SLIM_A.tif]
1462: [MTYL_52_31_015_SLIM_G.tif]
1463: [MTYL_124_27_012_SLIM_A.tif]
1464: [MTYL_100_10_004_SLIM_A.tif]
1465: [Po1g_100_12_036_SLIM_A.tif]
1466: [MTYL_28_6_021_SLIM_B.tif]
1467: [MTYL_28_23_062_SLIM_A.tif]
1468: [MTYL_100_25_019_SLIM_G.tif]
1469: [MTYL_17_22_041_SLIM_G.tif]
1470: [MTYL_124_22_019_SLIM_G.tif]
1471: [MTYL_100_5_026_SLIM_A.tif]
1472: [MTYL_52_45_013_SLIM_G.tif]
1473: [MTYL_100_15_032_SLIM_B.tif]
1474: [MTYL_124_22_026_SLIM_G.tif]
1475: [MTYL_124_17_011_SLIM_B.tif]
1476: [MTYL_124_16_003_SLIM_B.tif]
1477: [MTYL_28_39_055_SLIM_A.tif]
1478: [MTYL_124_29_005_SLIM_G.tif]
1479: [MTYL_28_5_058_SLIM_A.tif]
1480: [Po1g_100_13_021_SLIM_A.tif]
1481: [MTYL_52_5_016_SLIM_A.tif]
1482: [MTYL_100_19_018_SLIM_A.tif]
1483: [MTYL_124_24_025_SLIM_B.tif]
1484: [MTYL_52_2_009_SLIM_B.tif]
1485: [MTYL_124_24_023_SLIM_B.tif]
1486: [MTYL_28_3_013_SLIM_B.tif]
1487: [MTYL_100_2_019_SLIM_A.tif]
1488: [MTYL_124_6_010_SLIM_G.tif]
1489: [MTYL_28_9_009_SLIM_B.tif]
1490: [MTYL_52_8_003_SLIM_G.tif]
1491: [MTYL_17_8_009_SLIM_A.tif]
1492: [MTYL_52_3_030_SLIM_A.tif]
1493: [MTYL_17_10_011_SLIM_A.tif]
1494: [MTYL_52_59_009_SLIM_G.tif]
1495: [MTYL_17_3_042_SLIM_G.tif]
1496: [Po1g_100_6_023_SLIM_G.tif]
1497: [MTYL_100_19_004_SLIM_G.tif]
1498: [Po1g_100_57_036_SLIM_A.tif]
1499: [MTYL_124_29_005_SLIM_B.tif]
1500: [MTYL_28_108_058_SLIM_A.tif]
1501: [MTYL_76_5_027_SLIM_B.tif]
1502: [MTYL_100_2_007_SLIM_A.tif]
1503: [MTYL_124_12_016_SLIM_A.tif]
1504: [Po1g_100_3_002_SLIM_A.tif]
1505: [Po1g_100_9_014_SLIM_B.tif]
1506: [MTYL_124_9_029_SLIM_A.tif]
1507: [MTYL_124_20_017_SLIM_B.tif]
1508: [Po1g_100_38_034_SLIM_A.tif]
1509: [MTYL_124_1_004_SLIM_G.tif]
1510: [MTYL_28_45_057_SLIM_A.tif]
1511: [MTYL_28_72_057_SLIM_A.tif]
1512: [MTYL_124_28_015_SLIM_A.tif]
1513: [MTYL_76_23_004_SLIM_B.tif]
1514: [MTYL_124_13_005_SLIM_A.tif]
1515: [MTYL_124_5_030_SLIM_A.tif]
1516: [MTYL_76_22_022_SLIM_A.tif]
1517: [Po1g_100_9_061_SLIM_B.tif]
1518: [MTYL_28_4_023_SLIM_B.tif]
1519: [MTYL_52_5_029_SLIM_B.tif]
1520: [MTYL_124_23_031_SLIM_B.tif]
1521: [MTYL_28_22_034_SLIM_G.tif]
1522: [MTYL_100_42_019_SLIM_B.tif]
1523: [MTYL_100_10_029_SLIM_G.tif]
1524: [MTYL_52_13_035_SLIM_A.tif]
1525: [MTYL_52_18_001_SLIM_A.tif]
1526: [MTYL_52_10_027_SLIM_B.tif]
1527: [MTYL_17_2_028_SLIM_A.tif]
1528: [MTYL_52_16_007_SLIM_G.tif]
1529: [MTYL_17_9_012_SLIM_A.tif]
1530: [MTYL_124_34_008_SLIM_G.tif]
1531: [MTYL_17_19_051_SLIM_G.tif]
1532: [Po1g_100_31_044_SLIM_G.tif]
1533: [Po1g_100_7_051_SLIM_B.tif]
1534: [MTYL_52_86_013_SLIM_G.tif]
1535: [Po1g_100_5_018_SLIM_B.tif]
1536: [MTYL_100_16_014_SLIM_A.tif]
1537: [MTYL_100_11_030_SLIM_G.tif]
1538: [MTYL_28_4_005_SLIM_G.tif]
1539: [MTYL_100_26_004_SLIM_G.tif]
1540: [MTYL_52_3_016_SLIM_A.tif]
1541: [Po1g_100_42_046_SLIM_A.tif]
1542: [MTYL_28_7_020_SLIM_G.tif]
1543: [MTYL_28_9_062_SLIM_A.tif]
1544: [MTYL_28_4_006_SLIM_G.tif]
1545: [MTYL_52_15_017_SLIM_B.tif]
1546: [MTYL_100_11_009_SLIM_B.tif]
1547: [Po1g_100_10_007_SLIM_G.tif]
1548: [MTYL_17_2_034_SLIM_A.tif]
1549: [Po1g_100_7_018_SLIM_G.tif]
1550: [MTYL_124_35_031_SLIM_A.tif]
1551: [MTYL_100_3_019_SLIM_A.tif]
1552: [MTYL_17_1_026_SLIM_A.tif]
1553: [MTYL_124_16_025_SLIM_G.tif]
1554: [MTYL_52_14_001_SLIM_G.tif]
1555: [Po1g_100_3_008_SLIM_A.tif]
1556: [MTYL_17_3_023_SLIM_B.tif]
1557: [Po1g_100_19_032_SLIM_G.tif]
1558: [MTYL_100_19_008_SLIM_G.tif]
1559: [MTYL_100_17_020_SLIM_B.tif]
1560: [Po1g_100_12_024_SLIM_B.tif]
1561: [MTYL_100_15_026_SLIM_G.tif]
1562: [MTYL_100_21_023_SLIM_A.tif]
1563: [Po1g_100_9_003_SLIM_G.tif]
1564: [MTYL_52_11_027_SLIM_A.tif]
1565: [MTYL_100_18_029_SLIM_B.tif]
1566: [MTYL_124_22_030_SLIM_G.tif]
1567: [MTYL_124_2_026_SLIM_A.tif]
1568: [MTYL_17_2_016_SLIM_B.tif]
1569: [MTYL_52_8_019_SLIM_A.tif]
1570: [MTYL_17_75_035_SLIM_B.tif]
1571: [MTYL_124_15_025_SLIM_A.tif]
1572: [MTYL_100_1_004_SLIM_B.tif]
1573: [MTYL_76_23_014_SLIM_A.tif]
1574: [Po1g_100_1_012_SLIM_G.tif]
1575: [Po1g_100_11_024_SLIM_B.tif]
1576: [MTYL_28_15_004_SLIM_B.tif]
1577: [MTYL_124_16_015_SLIM_G.tif]
