YAML CONFIG:
3177: [MTYL_28_8_065_SLIM_A.tif]
3178: [MTYL_100_1_009_SLIM_G.tif]
3179: [MTYL_28_12_013_SLIM_G.tif]
3180: [MTYL_28_6_030_SLIM_G.tif]
3181: [Po1g_100_16_055_SLIM_B.tif]
3182: [MTYL_52_16_027_SLIM_B.tif]
3183: [MTYL_124_24_014_SLIM_G.tif]
3184: [MTYL_100_21_028_SLIM_A.tif]
3185: [MTYL_28_14_058_SLIM_A.tif]
3186: [MTYL_28_9_003_SLIM_B.tif]
3187: [Po1g_100_25_054_SLIM_B.tif]
3188: [MTYL_100_28_022_SLIM_A.tif]
3189: [MTYL_100_11_030_SLIM_G.tif]
3190: [MTYL_124_33_001_SLIM_G.tif]
3191: [MTYL_100_16_021_SLIM_A.tif]
3192: [Po1g_100_3_026_SLIM_G.tif]
3193: [MTYL_52_71_013_SLIM_G.tif]
3194: [MTYL_52_9_024_SLIM_B.tif]
3195: [MTYL_52_20_034_SLIM_A.tif]
3196: [MTYL_52_45_006_SLIM_G.tif]
3197: [MTYL_124_23_023_SLIM_B.tif]
3198: [MTYL_124_11_024_SLIM_G.tif]
3199: [MTYL_100_16_026_SLIM_A.tif]
3200: [MTYL_28_8_005_SLIM_B.tif]
3201: [Po1g_100_23_057_SLIM_B.tif]
3202: [MTYL_52_2_028_SLIM_B.tif]
3203: [MTYL_52_38_012_SLIM_G.tif]
3204: [Po1g_100_14_019_SLIM_G.tif]
3205: [MTYL_76_32_001_SLIM_A.tif]
3206: [Po1g_100_7_045_SLIM_B.tif]
3207: [MTYL_52_21_001_SLIM_A.tif]
3208: [MTYL_17_12_006_SLIM_B.tif]
3209: [MTYL_76_11_001_SLIM_B.tif]
3210: [MTYL_52_6_001_SLIM_A.tif]
3211: [MTYL_76_15_016_SLIM_A.tif]
3212: [MTYL_100_2_022_SLIM_G.tif]
3213: [MTYL_76_21_018_SLIM_A.tif]
3214: [Po1g_100_18_065_SLIM_B.tif]
3215: [Po1g_100_12_041_SLIM_G.tif]
3216: [MTYL_17_3_021_SLIM_A.tif]
3217: [Po1g_100_15_021_SLIM_G.tif]
3218: [MTYL_52_11_033_SLIM_A.tif]
3219: [MTYL_52_4_001_SLIM_G.tif]
3220: [MTYL_124_1_002_SLIM_A.tif]
3221: [Po1g_100_8_030_SLIM_G.tif]
3222: [MTYL_100_24_017_SLIM_A.tif]
3223: [MTYL_100_9_014_SLIM_B.tif]
3224: [MTYL_52_7_021_SLIM_G.tif]
3225: [MTYL_17_5_002_SLIM_G.tif]
3226: [MTYL_100_4_036_SLIM_B.tif]
3227: [Po1g_100_10_037_SLIM_B.tif]
3228: [MTYL_124_8_018_SLIM_G.tif]
3229: [MTYL_52_30_015_SLIM_G.tif]
3230: [MTYL_124_4_021_SLIM_B.tif]
3231: [MTYL_124_39_030_SLIM_B.tif]
3232: [MTYL_76_4_015_SLIM_B.tif]
3233: [MTYL_76_1_010_SLIM_A.tif]
3234: [MTYL_28_12_002_SLIM_G.tif]
3235: [MTYL_17_28_031_SLIM_B.tif]
3236: [Po1g_100_11_024_SLIM_G.tif]
3237: [MTYL_100_3_006_SLIM_B.tif]
3238: [MTYL_17_4_043_SLIM_G.tif]
3239: [MTYL_28_14_027_SLIM_B.tif]
3240: [MTYL_100_24_016_SLIM_G.tif]
3241: [Po1g_100_1_020_SLIM_A.tif]
3242: [MTYL_124_17_027_SLIM_G.tif]
3243: [MTYL_100_41_010_SLIM_G.tif]
3244: [MTYL_76_4_017_SLIM_A.tif]
3245: [Po1g_100_19_046_SLIM_B.tif]
3246: [MTYL_17_1_029_SLIM_G.tif]
3247: [MTYL_52_20_017_SLIM_B.tif]
3248: [MTYL_100_25_005_SLIM_A.tif]
3249: [MTYL_76_18_001_SLIM_B.tif]
3250: [MTYL_76_34_011_SLIM_B.tif]
3251: [MTYL_76_21_009_SLIM_A.tif]
3252: [MTYL_124_13_027_SLIM_A.tif]
3253: [MTYL_124_5_016_SLIM_G.tif]
3254: [MTYL_100_20_019_SLIM_B.tif]
3255: [MTYL_52_9_009_SLIM_A.tif]
3256: [Po1g_100_5_025_SLIM_G.tif]
3257: [MTYL_17_7_011_SLIM_B.tif]
3258: [MTYL_76_9_024_SLIM_B.tif]
3259: [Po1g_100_20_049_SLIM_B.tif]
3260: [MTYL_52_6_005_SLIM_B.tif]
3261: [Po1g_100_6_002_SLIM_A.tif]
3262: [MTYL_28_23_014_SLIM_G.tif]
3263: [MTYL_100_9_009_SLIM_B.tif]
3264: [MTYL_100_8_012_SLIM_B.tif]
3265: [MTYL_100_17_009_SLIM_A.tif]
3266: [MTYL_28_2_001_SLIM_B.tif]
3267: [MTYL_28_2_029_SLIM_G.tif]
3268: [MTYL_100_4_025_SLIM_A.tif]
3269: [MTYL_100_8_025_SLIM_A.tif]
3270: [MTYL_76_7_006_SLIM_A.tif]
3271: [MTYL_124_15_002_SLIM_A.tif]
3272: [MTYL_28_2_021_SLIM_G.tif]
3273: [Po1g_100_7_046_SLIM_B.tif]
3274: [MTYL_17_6_045_SLIM_A.tif]
3275: [MTYL_76_27_019_SLIM_B.tif]
3276: [MTYL_100_19_002_SLIM_G.tif]
3277: [MTYL_28_12_020_SLIM_B.tif]
3278: [MTYL_17_7_019_SLIM_G.tif]
3279: [MTYL_17_2_011_SLIM_B.tif]
3280: [MTYL_100_16_008_SLIM_A.tif]
3281: [MTYL_100_21_023_SLIM_G.tif]
3282: [MTYL_100_30_005_SLIM_G.tif]
3283: [MTYL_52_28_034_SLIM_A.tif]
3284: [MTYL_100_12_033_SLIM_B.tif]
3285: [MTYL_28_13_008_SLIM_B.tif]
3286: [MTYL_100_35_027_SLIM_G.tif]
3287: [MTYL_17_4_009_SLIM_A.tif]
3288: [MTYL_124_23_028_SLIM_B.tif]
3289: [MTYL_52_92_013_SLIM_G.tif]
3290: [MTYL_17_3_037_SLIM_G.tif]
3291: [MTYL_124_7_018_SLIM_G.tif]
3292: [Po1g_100_10_059_SLIM_B.tif]
3293: [MTYL_100_2_009_SLIM_G.tif]
3294: [MTYL_52_10_014_SLIM_G.tif]
3295: [MTYL_17_1_010_SLIM_B.tif]
3296: [MTYL_17_3_031_SLIM_G.tif]
3297: [MTYL_52_3_014_SLIM_G.tif]
3298: [MTYL_28_8_009_SLIM_G.tif]
3299: [MTYL_124_25_029_SLIM_B.tif]
3300: [MTYL_100_18_015_SLIM_G.tif]
3301: [MTYL_100_12_022_SLIM_B.tif]
3302: [MTYL_17_7_030_SLIM_A.tif]
3303: [MTYL_100_17_004_SLIM_B.tif]
3304: [MTYL_52_33_015_SLIM_G.tif]
3305: [MTYL_28_21_018_SLIM_G.tif]
3306: [MTYL_28_58_057_SLIM_A.tif]
3307: [MTYL_17_10_010_SLIM_A.tif]
3308: [MTYL_76_21_007_SLIM_A.tif]
3309: [MTYL_124_12_024_SLIM_A.tif]
3310: [MTYL_124_16_007_SLIM_A.tif]
3311: [MTYL_76_18_018_SLIM_A.tif]
3312: [MTYL_100_27_002_SLIM_G.tif]
3313: [MTYL_52_11_001_SLIM_G.tif]
3314: [Po1g_100_15_020_SLIM_B.tif]
3315: [MTYL_28_6_033_SLIM_G.tif]
3316: [MTYL_124_17_015_SLIM_B.tif]
3317: [MTYL_124_13_009_SLIM_B.tif]
3318: [MTYL_124_53_029_SLIM_G.tif]
3319: [MTYL_52_17_017_SLIM_B.tif]
3320: [MTYL_52_13_029_SLIM_A.tif]
3321: [MTYL_17_17_024_SLIM_B.tif]
3322: [MTYL_124_12_014_SLIM_G.tif]
3323: [MTYL_17_4_016_SLIM_A.tif]
3324: [Po1g_100_1_046_SLIM_G.tif]
3325: [Po1g_100_39_028_SLIM_A.tif]
3326: [MTYL_100_10_023_SLIM_A.tif]
3327: [MTYL_28_21_019_SLIM_G.tif]
3328: [MTYL_52_38_007_SLIM_G.tif]
3329: [MTYL_100_19_025_SLIM_A.tif]
3330: [MTYL_100_20_007_SLIM_B.tif]
3331: [MTYL_76_13_005_SLIM_A.tif]
3332: [MTYL_28_6_021_SLIM_G.tif]
3333: [MTYL_28_24_018_SLIM_B.tif]
3334: [Po1g_100_4_011_SLIM_A.tif]
3335: [MTYL_100_1_025_SLIM_A.tif]
3336: [Po1g_100_18_007_SLIM_G.tif]
3337: [MTYL_100_7_034_SLIM_B.tif]
3338: [MTYL_28_8_068_SLIM_A.tif]
3339: [MTYL_28_103_058_SLIM_A.tif]
3340: [MTYL_28_8_035_SLIM_G.tif]
3341: [MTYL_52_2_001_SLIM_G.tif]
3342: [MTYL_52_17_015_SLIM_A.tif]
3343: [MTYL_124_6_012_SLIM_A.tif]
3344: [MTYL_28_2_030_SLIM_B.tif]
3345: [MTYL_28_8_012_SLIM_B.tif]
3346: [MTYL_17_3_027_SLIM_B.tif]
3347: [MTYL_52_24_014_SLIM_G.tif]
3348: [Po1g_100_11_046_SLIM_G.tif]
3349: [Po1g_100_14_037_SLIM_A.tif]
3350: [MTYL_100_3_006_SLIM_G.tif]
3351: [MTYL_28_14_020_SLIM_G.tif]
3352: [Po1g_100_30_012_SLIM_G.tif]
3353: [Po1g_100_7_024_SLIM_A.tif]
3354: [Po1g_100_12_035_SLIM_G.tif]
3355: [MTYL_28_10_024_SLIM_B.tif]
3356: [MTYL_52_14_003_SLIM_A.tif]
3357: [MTYL_100_17_034_SLIM_G.tif]
3358: [MTYL_76_45_011_SLIM_B.tif]
3359: [MTYL_124_43_028_SLIM_G.tif]
3360: [Po1g_100_86_036_SLIM_A.tif]
3361: [Po1g_100_22_041_SLIM_G.tif]
3362: [MTYL_52_11_012_SLIM_B.tif]
3363: [MTYL_28_18_059_SLIM_A.tif]
3364: [MTYL_28_18_005_SLIM_G.tif]
3365: [MTYL_76_14_001_SLIM_B.tif]
3366: [MTYL_100_26_014_SLIM_G.tif]
3367: [MTYL_28_13_025_SLIM_G.tif]
3368: [MTYL_28_9_027_SLIM_B.tif]
3369: [MTYL_124_13_017_SLIM_B.tif]
3370: [MTYL_52_14_020_SLIM_G.tif]
3371: [MTYL_17_5_019_SLIM_B.tif]
3372: [MTYL_28_45_034_SLIM_G.tif]
3373: [MTYL_52_2_002_SLIM_B.tif]
3374: [Po1g_100_14_060_SLIM_B.tif]
3375: [MTYL_124_7_015_SLIM_B.tif]
3376: [Po1g_100_1_021_SLIM_G.tif]
3377: [Po1g_100_25_031_SLIM_A.tif]
3378: [MTYL_17_3_008_SLIM_A.tif]
3379: [MTYL_100_8_034_SLIM_G.tif]
3380: [Po1g_100_7_005_SLIM_B.tif]
3381: [MTYL_17_5_012_SLIM_A.tif]
3382: [MTYL_52_38_012_SLIM_A.tif]
3383: [Po1g_100_5_012_SLIM_A.tif]
3384: [MTYL_76_14_025_SLIM_A.tif]
3385: [MTYL_52_11_026_SLIM_B.tif]
3386: [MTYL_28_5_012_SLIM_B.tif]
3387: [MTYL_52_9_004_SLIM_G.tif]
3388: [MTYL_100_13_007_SLIM_A.tif]
3389: [MTYL_124_12_018_SLIM_A.tif]
3390: [MTYL_28_9_058_SLIM_A.tif]
3391: [MTYL_17_13_011_SLIM_B.tif]
3392: [MTYL_52_13_005_SLIM_G.tif]
3393: [MTYL_76_2_013_SLIM_B.tif]
3394: [MTYL_76_39_011_SLIM_B.tif]
3395: [MTYL_124_10_020_SLIM_B.tif]
3396: [MTYL_17_13_009_SLIM_B.tif]
3397: [MTYL_17_1_050_SLIM_B.tif]
3398: [MTYL_124_2_015_SLIM_A.tif]
3399: [MTYL_28_12_030_SLIM_B.tif]
3400: [MTYL_100_17_005_SLIM_B.tif]
3401: [MTYL_52_24_009_SLIM_G.tif]
3402: [MTYL_76_1_011_SLIM_B.tif]
3403: [Po1g_100_7_044_SLIM_A.tif]
3404: [MTYL_76_14_030_SLIM_B.tif]
3405: [Po1g_100_14_020_SLIM_B.tif]
3406: [MTYL_100_11_020_SLIM_G.tif]
3407: [MTYL_52_11_021_SLIM_B.tif]
3408: [MTYL_28_28_070_SLIM_A.tif]
3409: [MTYL_28_24_026_SLIM_B.tif]
3410: [MTYL_100_9_014_SLIM_G.tif]
3411: [MTYL_124_28_003_SLIM_G.tif]
3412: [MTYL_28_15_038_SLIM_G.tif]
3413: [MTYL_52_20_006_SLIM_G.tif]
3414: [MTYL_76_7_019_SLIM_A.tif]
3415: [MTYL_17_19_031_SLIM_B.tif]
3416: [MTYL_17_5_017_SLIM_G.tif]
3417: [MTYL_52_9_015_SLIM_B.tif]
3418: [MTYL_17_5_011_SLIM_A.tif]
3419: [Po1g_100_12_006_SLIM_G.tif]
3420: [MTYL_52_13_032_SLIM_B.tif]
3421: [MTYL_28_12_022_SLIM_B.tif]
3422: [MTYL_52_4_006_SLIM_G.tif]
3423: [MTYL_52_1_007_SLIM_B.tif]
3424: [MTYL_52_6_003_SLIM_B.tif]
3425: [MTYL_52_8_012_SLIM_A.tif]
3426: [MTYL_100_14_011_SLIM_G.tif]
3427: [MTYL_76_38_004_SLIM_B.tif]
3428: [MTYL_28_46_057_SLIM_A.tif]
3429: [MTYL_28_4_034_SLIM_G.tif]
3430: [MTYL_124_9_029_SLIM_G.tif]
3431: [Po1g_100_7_028_SLIM_B.tif]
3432: [MTYL_76_10_025_SLIM_B.tif]
3433: [MTYL_28_5_069_SLIM_A.tif]
3434: [MTYL_76_26_011_SLIM_B.tif]
3435: [MTYL_52_98_013_SLIM_G.tif]
3436: [Po1g_100_2_070_SLIM_B.tif]
3437: [MTYL_124_48_017_SLIM_B.tif]
3438: [Po1g_100_14_012_SLIM_G.tif]
3439: [MTYL_76_19_002_SLIM_B.tif]
3440: [MTYL_17_10_047_SLIM_G.tif]
3441: [MTYL_124_25_023_SLIM_A.tif]
3442: [Po1g_100_11_015_SLIM_G.tif]
3443: [Po1g_100_18_064_SLIM_B.tif]
3444: [MTYL_124_2_001_SLIM_G.tif]
3445: [Po1g_100_4_052_SLIM_B.tif]
3446: [MTYL_28_7_015_SLIM_G.tif]
3447: [MTYL_76_39_018_SLIM_B.tif]
3448: [MTYL_124_11_030_SLIM_A.tif]
3449: [MTYL_100_11_016_SLIM_B.tif]
3450: [MTYL_100_4_004_SLIM_B.tif]
3451: [MTYL_28_6_005_SLIM_G.tif]
3452: [MTYL_52_11_030_SLIM_B.tif]
3453: [MTYL_52_13_020_SLIM_A.tif]
3454: [MTYL_52_95_007_SLIM_G.tif]
3455: [MTYL_76_5_022_SLIM_B.tif]
3456: [MTYL_17_15_011_SLIM_A.tif]
3457: [MTYL_100_25_025_SLIM_G.tif]
3458: [MTYL_124_23_024_SLIM_A.tif]
3459: [Po1g_100_1_034_SLIM_B.tif]
3460: [MTYL_52_28_006_SLIM_G.tif]
3461: [MTYL_52_15_003_SLIM_G.tif]
3462: [Po1g_100_3_032_SLIM_B.tif]
3463: [MTYL_100_20_008_SLIM_B.tif]
3464: [MTYL_76_13_005_SLIM_B.tif]
3465: [Po1g_100_3_038_SLIM_A.tif]
3466: [MTYL_124_5_013_SLIM_B.tif]
3467: [MTYL_100_7_005_SLIM_G.tif]
3468: [MTYL_124_27_024_SLIM_B.tif]
3469: [Po1g_100_6_070_SLIM_B.tif]
3470: [Po1g_100_15_050_SLIM_B.tif]
3471: [MTYL_124_34_029_SLIM_G.tif]
3472: [MTYL_124_5_008_SLIM_B.tif]
3473: [MTYL_52_21_036_SLIM_A.tif]
3474: [MTYL_28_4_009_SLIM_B.tif]
3475: [MTYL_17_5_041_SLIM_G.tif]
3476: [MTYL_17_10_025_SLIM_G.tif]
3477: [MTYL_124_19_029_SLIM_G.tif]
3478: [MTYL_100_13_014_SLIM_B.tif]
3479: [MTYL_17_6_026_SLIM_B.tif]
3480: [MTYL_17_1_030_SLIM_B.tif]
3481: [MTYL_28_10_065_SLIM_A.tif]
3482: [Po1g_100_17_054_SLIM_B.tif]
3483: [MTYL_28_10_022_SLIM_B.tif]
3484: [MTYL_52_19_036_SLIM_A.tif]
3485: [MTYL_124_4_004_SLIM_A.tif]
3486: [Po1g_100_14_007_SLIM_G.tif]
3487: [MTYL_100_15_009_SLIM_A.tif]
3488: [MTYL_52_5_018_SLIM_B.tif]
3489: [MTYL_100_17_018_SLIM_G.tif]
3490: [MTYL_124_7_013_SLIM_A.tif]
3491: [MTYL_100_31_021_SLIM_G.tif]
3492: [Po1g_100_15_046_SLIM_G.tif]
3493: [MTYL_124_10_017_SLIM_B.tif]
3494: [MTYL_17_10_043_SLIM_A.tif]
3495: [MTYL_100_1_023_SLIM_G.tif]
3496: [MTYL_76_3_018_SLIM_B.tif]
3497: [MTYL_124_18_030_SLIM_B.tif]
3498: [MTYL_76_33_017_SLIM_B.tif]
3499: [MTYL_100_13_016_SLIM_G.tif]
3500: [MTYL_52_18_017_SLIM_B.tif]
3501: [Po1g_100_10_017_SLIM_G.tif]
3502: [MTYL_28_42_057_SLIM_A.tif]
3503: [MTYL_52_9_012_SLIM_A.tif]
3504: [Po1g_100_22_013_SLIM_G.tif]
3505: [Po1g_100_20_032_SLIM_A.tif]
3506: [MTYL_76_41_006_SLIM_B.tif]
3507: [MTYL_76_1_017_SLIM_A.tif]
3508: [MTYL_17_2_016_SLIM_A.tif]
3509: [MTYL_52_32_021_SLIM_B.tif]
3510: [MTYL_17_9_013_SLIM_A.tif]
3511: [MTYL_17_6_023_SLIM_G.tif]
3512: [MTYL_100_4_022_SLIM_A.tif]
3513: [Po1g_100_64_036_SLIM_A.tif]
3514: [MTYL_28_16_006_SLIM_G.tif]
3515: [MTYL_100_24_021_SLIM_G.tif]
3516: [MTYL_76_19_022_SLIM_A.tif]
3517: [MTYL_124_16_009_SLIM_A.tif]
3518: [Po1g_100_22_050_SLIM_B.tif]
3519: [MTYL_17_7_017_SLIM_B.tif]
3520: [MTYL_100_22_020_SLIM_A.tif]
3521: [MTYL_124_9_005_SLIM_B.tif]
3522: [MTYL_17_11_040_SLIM_A.tif]
3523: [MTYL_100_32_023_SLIM_G.tif]
3524: [MTYL_28_1_027_SLIM_B.tif]
3525: [MTYL_100_9_001_SLIM_G.tif]
3526: [MTYL_124_10_025_SLIM_B.tif]
3527: [MTYL_28_7_034_SLIM_G.tif]
3528: [Po1g_100_14_069_SLIM_B.tif]
3529: [MTYL_52_16_007_SLIM_G.tif]
3530: [MTYL_124_28_024_SLIM_B.tif]
3531: [MTYL_17_2_035_SLIM_G.tif]
3532: [MTYL_100_7_009_SLIM_B.tif]
3533: [Po1g_100_13_003_SLIM_B.tif]
3534: [Po1g_100_15_024_SLIM_G.tif]
3535: [MTYL_76_2_022_SLIM_A.tif]
3536: [MTYL_124_18_017_SLIM_B.tif]
3537: [Po1g_100_7_017_SLIM_G.tif]
3538: [MTYL_52_37_003_SLIM_G.tif]
3539: [MTYL_124_10_004_SLIM_B.tif]
3540: [Po1g_100_11_024_SLIM_A.tif]
3541: [MTYL_28_5_015_SLIM_B.tif]
3542: [MTYL_124_11_002_SLIM_G.tif]
3543: [MTYL_100_9_020_SLIM_G.tif]
3544: [Po1g_100_39_044_SLIM_B.tif]
3545: [MTYL_52_33_023_SLIM_G.tif]
3546: [MTYL_124_21_016_SLIM_B.tif]
3547: [MTYL_52_13_004_SLIM_G.tif]
3548: [Po1g_100_2_051_SLIM_B.tif]
3549: [MTYL_124_24_011_SLIM_B.tif]
3550: [MTYL_100_18_014_SLIM_A.tif]
3551: [Po1g_100_12_069_SLIM_B.tif]
3552: [MTYL_100_22_020_SLIM_B.tif]
3553: [MTYL_124_28_001_SLIM_G.tif]
3554: [MTYL_17_2_005_SLIM_B.tif]
3555: [MTYL_76_2_014_SLIM_A.tif]
3556: [Po1g_100_11_021_SLIM_B.tif]
3557: [Po1g_100_84_036_SLIM_A.tif]
3558: [MTYL_124_31_009_SLIM_B.tif]
3559: [MTYL_28_4_026_SLIM_G.tif]
3560: [Po1g_100_4_028_SLIM_G.tif]
3561: [MTYL_28_3_060_SLIM_A.tif]
3562: [MTYL_52_46_007_SLIM_G.tif]
3563: [MTYL_17_15_002_SLIM_B.tif]
3564: [MTYL_76_9_023_SLIM_B.tif]
3565: [Po1g_100_7_022_SLIM_A.tif]
3566: [MTYL_100_26_013_SLIM_G.tif]
3567: [MTYL_124_7_002_SLIM_G.tif]
3568: [Po1g_100_2_005_SLIM_B.tif]
3569: [MTYL_100_16_033_SLIM_B.tif]
3570: [MTYL_100_34_019_SLIM_B.tif]
3571: [MTYL_52_28_012_SLIM_A.tif]
3572: [MTYL_28_2_002_SLIM_G.tif]
3573: [MTYL_124_4_029_SLIM_B.tif]
3574: [MTYL_76_5_030_SLIM_B.tif]
3575: [MTYL_52_40_006_SLIM_G.tif]
3576: [MTYL_124_43_031_SLIM_G.tif]
3577: [MTYL_100_12_024_SLIM_G.tif]
3578: [MTYL_100_33_019_SLIM_G.tif]
3579: [MTYL_124_3_022_SLIM_B.tif]
3580: [Po1g_100_33_044_SLIM_B.tif]
3581: [MTYL_124_3_024_SLIM_B.tif]
3582: [Po1g_100_10_070_SLIM_B.tif]
3583: [MTYL_100_9_013_SLIM_B.tif]
3584: [MTYL_124_22_014_SLIM_G.tif]
3585: [MTYL_100_13_028_SLIM_A.tif]
3586: [MTYL_100_1_016_SLIM_G.tif]
3587: [Po1g_100_14_024_SLIM_B.tif]
3588: [MTYL_28_13_056_SLIM_A.tif]
3589: [MTYL_100_19_017_SLIM_A.tif]
3590: [MTYL_100_12_007_SLIM_B.tif]
3591: [Po1g_100_2_025_SLIM_A.tif]
3592: [MTYL_124_15_029_SLIM_B.tif]
3593: [MTYL_76_49_004_SLIM_B.tif]
3594: [MTYL_100_2_014_SLIM_B.tif]
3595: [MTYL_100_19_031_SLIM_G.tif]
3596: [MTYL_100_4_030_SLIM_B.tif]
3597: [MTYL_124_9_025_SLIM_B.tif]
3598: [MTYL_124_29_029_SLIM_A.tif]
3599: [Po1g_100_22_026_SLIM_A.tif]
3600: [MTYL_124_5_011_SLIM_A.tif]
3601: [MTYL_17_14_055_SLIM_G.tif]
3602: [MTYL_17_6_017_SLIM_A.tif]
3603: [MTYL_76_5_029_SLIM_B.tif]
3604: [MTYL_17_5_051_SLIM_G.tif]
3605: [MTYL_52_1_020_SLIM_B.tif]
3606: [MTYL_52_4_025_SLIM_B.tif]
3607: [MTYL_124_6_014_SLIM_A.tif]
3608: [MTYL_100_27_031_SLIM_G.tif]
3609: [Po1g_100_2_032_SLIM_B.tif]
3610: [Po1g_100_7_024_SLIM_G.tif]
3611: [MTYL_124_5_008_SLIM_G.tif]
3612: [MTYL_124_1_010_SLIM_A.tif]
3613: [MTYL_28_6_017_SLIM_B.tif]
3614: [MTYL_52_14_022_SLIM_G.tif]
3615: [MTYL_52_21_013_SLIM_G.tif]
3616: [MTYL_52_10_020_SLIM_G.tif]
3617: [MTYL_124_29_021_SLIM_G.tif]
3618: [MTYL_52_52_007_SLIM_G.tif]
3619: [MTYL_124_8_009_SLIM_A.tif]
3620: [MTYL_124_15_025_SLIM_G.tif]
3621: [MTYL_100_5_024_SLIM_B.tif]
3622: [MTYL_52_3_002_SLIM_G.tif]
3623: [MTYL_28_14_059_SLIM_A.tif]
3624: [Po1g_100_11_069_SLIM_B.tif]
3625: [MTYL_28_11_013_SLIM_G.tif]
3626: [Po1g_100_4_023_SLIM_B.tif]
3627: [MTYL_124_8_006_SLIM_A.tif]
3628: [MTYL_52_25_007_SLIM_G.tif]
3629: [MTYL_76_12_002_SLIM_B.tif]
3630: [MTYL_52_26_018_SLIM_G.tif]
3631: [Po1g_100_5_036_SLIM_B.tif]
3632: [MTYL_76_5_012_SLIM_A.tif]
3633: [MTYL_28_14_031_SLIM_G.tif]
3634: [MTYL_100_10_007_SLIM_B.tif]
3635: [MTYL_28_37_070_SLIM_A.tif]
3636: [MTYL_100_9_035_SLIM_B.tif]
3637: [MTYL_28_5_026_SLIM_B.tif]
3638: [MTYL_28_55_058_SLIM_A.tif]
3639: [MTYL_100_7_023_SLIM_G.tif]
3640: [MTYL_52_18_029_SLIM_B.tif]
3641: [MTYL_17_12_003_SLIM_A.tif]
3642: [MTYL_124_20_003_SLIM_B.tif]
3643: [Po1g_100_2_029_SLIM_G.tif]
3644: [MTYL_28_6_009_SLIM_G.tif]
3645: [MTYL_124_5_029_SLIM_B.tif]
3646: [MTYL_100_11_005_SLIM_A.tif]
3647: [Po1g_100_6_020_SLIM_B.tif]
3648: [MTYL_76_11_016_SLIM_A.tif]
3649: [MTYL_28_16_056_SLIM_A.tif]
3650: [Po1g_100_11_035_SLIM_A.tif]
3651: [MTYL_17_12_030_SLIM_B.tif]
3652: [MTYL_100_25_021_SLIM_G.tif]
3653: [MTYL_100_9_012_SLIM_B.tif]
3654: [MTYL_76_8_012_SLIM_A.tif]
3655: [MTYL_52_74_013_SLIM_G.tif]
3656: [MTYL_17_2_042_SLIM_G.tif]
3657: [MTYL_100_29_032_SLIM_B.tif]
3658: [MTYL_100_1_030_SLIM_B.tif]
3659: [MTYL_17_2_002_SLIM_B.tif]
3660: [MTYL_52_20_008_SLIM_G.tif]
3661: [MTYL_28_13_017_SLIM_B.tif]
3662: [MTYL_52_26_021_SLIM_B.tif]
3663: [Po1g_100_45_036_SLIM_A.tif]
3664: [MTYL_100_34_027_SLIM_G.tif]
3665: [Po1g_100_9_064_SLIM_B.tif]
3666: [MTYL_17_10_043_SLIM_G.tif]
3667: [Po1g_100_8_032_SLIM_B.tif]
3668: [MTYL_52_1_007_SLIM_A.tif]
3669: [MTYL_52_39_020_SLIM_G.tif]
3670: [MTYL_76_28_004_SLIM_B.tif]
3671: [MTYL_76_4_019_SLIM_A.tif]
3672: [MTYL_52_1_001_SLIM_G.tif]
3673: [Po1g_100_23_032_SLIM_G.tif]
3674: [MTYL_28_37_059_SLIM_A.tif]
3675: [MTYL_100_1_014_SLIM_B.tif]
3676: [MTYL_28_16_012_SLIM_B.tif]
3677: [MTYL_17_1_005_SLIM_G.tif]
3678: [MTYL_52_102_007_SLIM_G.tif]
3679: [MTYL_76_13_013_SLIM_B.tif]
3680: [MTYL_52_22_018_SLIM_G.tif]
3681: [MTYL_100_3_025_SLIM_A.tif]
3682: [Po1g_100_3_055_SLIM_B.tif]
3683: [MTYL_28_26_061_SLIM_A.tif]
3684: [MTYL_28_5_002_SLIM_B.tif]
3685: [Po1g_100_24_046_SLIM_A.tif]
3686: [MTYL_76_14_009_SLIM_A.tif]
3687: [MTYL_28_21_055_SLIM_A.tif]
3688: [Po1g_100_5_017_SLIM_G.tif]
3689: [MTYL_76_18_015_SLIM_B.tif]
3690: [MTYL_124_23_010_SLIM_G.tif]
3691: [Po1g_100_6_038_SLIM_G.tif]
3692: [Po1g_100_24_034_SLIM_A.tif]
3693: [MTYL_100_1_015_SLIM_A.tif]
3694: [MTYL_28_11_002_SLIM_G.tif]
3695: [MTYL_100_1_004_SLIM_A.tif]
3696: [MTYL_76_5_001_SLIM_A.tif]
3697: [MTYL_124_14_008_SLIM_A.tif]
3698: [MTYL_124_11_008_SLIM_A.tif]
3699: [Po1g_100_79_036_SLIM_A.tif]
3700: [MTYL_100_3_028_SLIM_G.tif]
3701: [MTYL_52_13_006_SLIM_G.tif]
3702: [MTYL_76_21_015_SLIM_A.tif]
3703: [MTYL_52_13_026_SLIM_A.tif]
3704: [MTYL_28_2_011_SLIM_B.tif]
3705: [MTYL_76_2_022_SLIM_B.tif]
3706: [MTYL_100_1_035_SLIM_B.tif]
3707: [MTYL_76_5_020_SLIM_B.tif]
3708: [MTYL_124_4_025_SLIM_A.tif]
3709: [MTYL_17_10_035_SLIM_A.tif]
3710: [MTYL_52_40_025_SLIM_B.tif]
3711: [MTYL_28_12_058_SLIM_A.tif]
3712: [MTYL_52_29_012_SLIM_G.tif]
3713: [MTYL_124_4_027_SLIM_B.tif]
3714: [MTYL_52_10_034_SLIM_A.tif]
