YAML CONFIG:
4836: [MTYL_100_3_013_SLIM_A.tif]
4837: [MTYL_124_14_005_SLIM_A.tif]
4838: [MTYL_17_28_001_SLIM_A.tif]
4839: [MTYL_124_22_010_SLIM_G.tif]
4840: [MTYL_100_15_020_SLIM_G.tif]
4841: [MTYL_17_6_038_SLIM_A.tif]
4842: [MTYL_52_10_014_SLIM_B.tif]
4843: [MTYL_28_23_020_SLIM_G.tif]
4844: [MTYL_124_16_023_SLIM_B.tif]
4845: [MTYL_124_11_031_SLIM_G.tif]
4846: [MTYL_76_17_030_SLIM_B.tif]
4847: [MTYL_28_11_010_SLIM_B.tif]
4848: [MTYL_28_18_060_SLIM_A.tif]
4849: [Po1g_100_29_044_SLIM_G.tif]
4850: [MTYL_100_19_012_SLIM_A.tif]
4851: [MTYL_28_41_070_SLIM_A.tif]
4852: [Po1g_100_21_008_SLIM_G.tif]
4853: [MTYL_124_14_014_SLIM_A.tif]
4854: [MTYL_28_5_006_SLIM_B.tif]
4855: [MTYL_76_31_009_SLIM_B.tif]
4856: [MTYL_124_3_013_SLIM_A.tif]
4857: [MTYL_28_16_022_SLIM_B.tif]
4858: [MTYL_28_1_034_SLIM_G.tif]
4859: [MTYL_52_18_022_SLIM_A.tif]
4860: [MTYL_76_15_007_SLIM_A.tif]
4861: [MTYL_124_16_031_SLIM_B.tif]
4862: [MTYL_28_2_013_SLIM_B.tif]
4863: [MTYL_17_1_053_SLIM_G.tif]
4864: [MTYL_100_9_023_SLIM_B.tif]
4865: [MTYL_52_7_013_SLIM_G.tif]
4866: [Po1g_100_4_027_SLIM_A.tif]
4867: [MTYL_52_11_003_SLIM_B.tif]
4868: [MTYL_17_1_023_SLIM_B.tif]
4869: [MTYL_100_14_013_SLIM_G.tif]
4870: [MTYL_28_10_012_SLIM_G.tif]
4871: [MTYL_17_3_015_SLIM_G.tif]
4872: [MTYL_17_17_041_SLIM_G.tif]
4873: [MTYL_76_2_007_SLIM_B.tif]
4874: [MTYL_17_1_019_SLIM_B.tif]
4875: [MTYL_52_10_010_SLIM_A.tif]
4876: [MTYL_100_5_024_SLIM_B.tif]
4877: [MTYL_124_14_026_SLIM_B.tif]
4878: [MTYL_76_11_019_SLIM_A.tif]
4879: [MTYL_100_5_008_SLIM_B.tif]
4880: [MTYL_28_13_033_SLIM_G.tif]
4881: [MTYL_76_13_014_SLIM_B.tif]
4882: [MTYL_124_9_007_SLIM_G.tif]
4883: [MTYL_52_13_032_SLIM_A.tif]
4884: [MTYL_28_58_069_SLIM_A.tif]
4885: [MTYL_52_81_008_SLIM_G.tif]
4886: [MTYL_100_22_030_SLIM_B.tif]
4887: [MTYL_100_9_020_SLIM_G.tif]
4888: [MTYL_124_19_008_SLIM_A.tif]
4889: [Po1g_100_1_013_SLIM_A.tif]
4890: [Po1g_100_6_014_SLIM_G.tif]
4891: [MTYL_17_6_016_SLIM_B.tif]
4892: [MTYL_52_6_019_SLIM_B.tif]
4893: [MTYL_124_17_022_SLIM_B.tif]
4894: [MTYL_124_9_019_SLIM_A.tif]
4895: [MTYL_100_3_004_SLIM_B.tif]
4896: [MTYL_52_17_005_SLIM_A.tif]
4897: [MTYL_52_7_029_SLIM_B.tif]
4898: [Po1g_100_8_021_SLIM_G.tif]
4899: [MTYL_124_20_007_SLIM_G.tif]
4900: [MTYL_100_12_020_SLIM_G.tif]
4901: [MTYL_100_13_035_SLIM_G.tif]
4902: [MTYL_52_67_013_SLIM_G.tif]
4903: [Po1g_100_3_023_SLIM_B.tif]
4904: [MTYL_52_19_010_SLIM_G.tif]
4905: [MTYL_100_40_015_SLIM_G.tif]
4906: [MTYL_100_14_010_SLIM_A.tif]
4907: [MTYL_52_2_021_SLIM_A.tif]
4908: [MTYL_28_16_052_SLIM_A.tif]
4909: [MTYL_17_4_002_SLIM_B.tif]
4910: [MTYL_76_7_005_SLIM_A.tif]
4911: [Po1g_100_16_023_SLIM_A.tif]
4912: [MTYL_124_10_006_SLIM_A.tif]
4913: [Po1g_100_4_046_SLIM_B.tif]
4914: [MTYL_28_21_064_SLIM_A.tif]
4915: [MTYL_76_27_001_SLIM_B.tif]
4916: [MTYL_52_17_033_SLIM_A.tif]
4917: [MTYL_52_28_014_SLIM_G.tif]
4918: [MTYL_28_20_027_SLIM_G.tif]
4919: [MTYL_52_8_016_SLIM_A.tif]
4920: [MTYL_76_24_017_SLIM_B.tif]
4921: [MTYL_124_7_026_SLIM_G.tif]
4922: [MTYL_52_21_014_SLIM_G.tif]
4923: [MTYL_52_20_005_SLIM_G.tif]
4924: [MTYL_124_8_002_SLIM_A.tif]
4925: [MTYL_100_24_019_SLIM_A.tif]
4926: [Po1g_100_19_055_SLIM_B.tif]
4927: [MTYL_76_21_002_SLIM_A.tif]
4928: [MTYL_52_7_002_SLIM_A.tif]
4929: [MTYL_28_18_030_SLIM_B.tif]
4930: [MTYL_100_5_029_SLIM_B.tif]
4931: [MTYL_100_11_009_SLIM_G.tif]
4932: [MTYL_124_13_014_SLIM_A.tif]
4933: [Po1g_100_5_051_SLIM_A.tif]
4934: [Po1g_100_5_041_SLIM_B.tif]
4935: [MTYL_17_4_003_SLIM_G.tif]
4936: [MTYL_52_2_024_SLIM_B.tif]
4937: [Po1g_100_12_050_SLIM_A.tif]
4938: [MTYL_124_11_018_SLIM_B.tif]
4939: [MTYL_52_15_036_SLIM_A.tif]
4940: [MTYL_52_12_016_SLIM_B.tif]
4941: [Po1g_100_12_043_SLIM_G.tif]
4942: [MTYL_17_68_041_SLIM_G.tif]
4943: [Po1g_100_2_025_SLIM_G.tif]
4944: [MTYL_52_13_023_SLIM_A.tif]
4945: [MTYL_52_8_029_SLIM_B.tif]
4946: [Po1g_100_13_045_SLIM_G.tif]
4947: [MTYL_28_2_001_SLIM_B.tif]
4948: [MTYL_100_6_008_SLIM_B.tif]
4949: [Po1g_100_42_035_SLIM_A.tif]
4950: [Po1g_100_11_060_SLIM_B.tif]
4951: [MTYL_124_36_002_SLIM_G.tif]
4952: [MTYL_52_6_001_SLIM_B.tif]
4953: [MTYL_17_6_006_SLIM_A.tif]
4954: [MTYL_124_14_011_SLIM_G.tif]
4955: [Po1g_100_22_025_SLIM_B.tif]
4956: [MTYL_100_12_005_SLIM_A.tif]
4957: [MTYL_28_11_036_SLIM_G.tif]
4958: [MTYL_17_7_022_SLIM_G.tif]
4959: [Po1g_100_8_024_SLIM_B.tif]
4960: [Po1g_100_16_019_SLIM_G.tif]
4961: [Po1g_100_9_068_SLIM_B.tif]
4962: [MTYL_52_5_015_SLIM_G.tif]
4963: [Po1g_100_48_033_SLIM_A.tif]
4964: [MTYL_17_53_041_SLIM_G.tif]
4965: [MTYL_76_10_003_SLIM_B.tif]
4966: [MTYL_124_37_002_SLIM_G.tif]
4967: [MTYL_52_5_024_SLIM_B.tif]
4968: [Po1g_100_8_048_SLIM_B.tif]
4969: [Po1g_100_8_029_SLIM_G.tif]
4970: [MTYL_52_23_030_SLIM_B.tif]
4971: [MTYL_28_7_005_SLIM_B.tif]
4972: [MTYL_17_23_049_SLIM_G.tif]
4973: [Po1g_100_20_021_SLIM_B.tif]
4974: [MTYL_100_16_011_SLIM_A.tif]
4975: [MTYL_17_5_014_SLIM_G.tif]
4976: [MTYL_100_2_017_SLIM_B.tif]
4977: [MTYL_76_22_018_SLIM_A.tif]
4978: [MTYL_17_2_033_SLIM_G.tif]
4979: [Po1g_100_3_039_SLIM_B.tif]
4980: [MTYL_100_8_015_SLIM_B.tif]
4981: [MTYL_124_2_011_SLIM_A.tif]
4982: [MTYL_28_15_061_SLIM_A.tif]
4983: [MTYL_52_7_018_SLIM_A.tif]
4984: [MTYL_100_18_022_SLIM_G.tif]
4985: [MTYL_124_25_014_SLIM_G.tif]
4986: [MTYL_124_7_023_SLIM_G.tif]
4987: [Po1g_100_7_046_SLIM_G.tif]
4988: [Po1g_100_12_005_SLIM_G.tif]
4989: [MTYL_100_11_022_SLIM_A.tif]
4990: [MTYL_124_44_008_SLIM_G.tif]
4991: [MTYL_52_10_015_SLIM_A.tif]
4992: [MTYL_100_6_018_SLIM_G.tif]
4993: [MTYL_100_15_022_SLIM_A.tif]
4994: [MTYL_17_14_032_SLIM_B.tif]
4995: [MTYL_100_40_010_SLIM_G.tif]
4996: [MTYL_100_13_011_SLIM_B.tif]
4997: [Po1g_100_7_037_SLIM_G.tif]
4998: [MTYL_17_12_006_SLIM_B.tif]
4999: [MTYL_17_30_041_SLIM_G.tif]
5000: [MTYL_17_5_021_SLIM_B.tif]
5001: [Po1g_100_11_031_SLIM_A.tif]
5002: [MTYL_124_15_026_SLIM_A.tif]
5003: [MTYL_124_21_031_SLIM_A.tif]
5004: [MTYL_124_17_016_SLIM_G.tif]
5005: [MTYL_100_5_016_SLIM_G.tif]
5006: [MTYL_52_7_015_SLIM_G.tif]
5007: [MTYL_124_2_025_SLIM_A.tif]
5008: [MTYL_52_8_007_SLIM_B.tif]
5009: [MTYL_76_45_004_SLIM_B.tif]
5010: [MTYL_124_47_026_SLIM_G.tif]
5011: [MTYL_100_5_019_SLIM_B.tif]
5012: [Po1g_100_5_032_SLIM_B.tif]
5013: [MTYL_100_8_024_SLIM_B.tif]
5014: [MTYL_52_4_027_SLIM_B.tif]
5015: [MTYL_124_30_008_SLIM_A.tif]
5016: [MTYL_28_16_033_SLIM_G.tif]
5017: [MTYL_124_1_015_SLIM_B.tif]
5018: [MTYL_28_19_028_SLIM_G.tif]
5019: [Po1g_100_26_032_SLIM_A.tif]
5020: [MTYL_28_22_027_SLIM_G.tif]
5021: [MTYL_76_29_010_SLIM_B.tif]
5022: [MTYL_124_35_030_SLIM_G.tif]
5023: [MTYL_52_11_017_SLIM_B.tif]
5024: [MTYL_52_10_017_SLIM_A.tif]
5025: [MTYL_28_20_061_SLIM_A.tif]
5026: [MTYL_124_14_004_SLIM_G.tif]
5027: [MTYL_100_29_004_SLIM_G.tif]
5028: [MTYL_76_5_006_SLIM_A.tif]
5029: [MTYL_17_21_055_SLIM_G.tif]
5030: [MTYL_100_1_013_SLIM_A.tif]
5031: [MTYL_124_30_031_SLIM_B.tif]
5032: [MTYL_100_13_005_SLIM_B.tif]
5033: [MTYL_100_6_012_SLIM_G.tif]
5034: [MTYL_52_1_024_SLIM_B.tif]
5035: [Po1g_100_10_019_SLIM_A.tif]
5036: [Po1g_100_3_008_SLIM_G.tif]
5037: [MTYL_124_2_025_SLIM_B.tif]
5038: [MTYL_52_37_013_SLIM_G.tif]
5039: [Po1g_100_6_019_SLIM_G.tif]
5040: [MTYL_17_91_042_SLIM_B.tif]
5041: [MTYL_52_64_012_SLIM_G.tif]
5042: [Po1g_100_5_034_SLIM_G.tif]
5043: [MTYL_52_3_013_SLIM_A.tif]
5044: [MTYL_100_20_011_SLIM_B.tif]
5045: [MTYL_28_14_062_SLIM_A.tif]
5046: [MTYL_100_8_035_SLIM_B.tif]
5047: [MTYL_28_5_008_SLIM_B.tif]
5048: [MTYL_28_6_027_SLIM_B.tif]
5049: [MTYL_76_4_022_SLIM_A.tif]
5050: [MTYL_76_21_016_SLIM_B.tif]
5051: [MTYL_17_3_018_SLIM_A.tif]
5052: [MTYL_28_1_028_SLIM_B.tif]
5053: [MTYL_17_13_052_SLIM_G.tif]
5054: [MTYL_100_23_005_SLIM_A.tif]
5055: [MTYL_76_15_018_SLIM_B.tif]
5056: [MTYL_100_20_023_SLIM_B.tif]
5057: [MTYL_52_25_023_SLIM_B.tif]
5058: [MTYL_124_11_013_SLIM_G.tif]
5059: [Po1g_100_18_019_SLIM_G.tif]
5060: [MTYL_52_20_003_SLIM_G.tif]
5061: [MTYL_124_9_010_SLIM_B.tif]
5062: [MTYL_28_9_015_SLIM_B.tif]
5063: [MTYL_76_10_015_SLIM_B.tif]
5064: [MTYL_76_7_016_SLIM_A.tif]
5065: [MTYL_124_7_030_SLIM_A.tif]
5066: [MTYL_28_20_059_SLIM_A.tif]
5067: [MTYL_76_7_003_SLIM_B.tif]
5068: [Po1g_100_6_010_SLIM_G.tif]
5069: [MTYL_100_16_006_SLIM_A.tif]
5070: [MTYL_52_3_026_SLIM_A.tif]
5071: [MTYL_28_10_002_SLIM_G.tif]
5072: [MTYL_52_59_009_SLIM_G.tif]
5073: [Po1g_100_9_015_SLIM_G.tif]
5074: [MTYL_28_15_013_SLIM_G.tif]
5075: [Po1g_100_15_048_SLIM_B.tif]
5076: [Po1g_100_11_027_SLIM_A.tif]
5077: [MTYL_17_7_012_SLIM_B.tif]
5078: [MTYL_100_20_014_SLIM_A.tif]
5079: [MTYL_124_18_020_SLIM_A.tif]
5080: [Po1g_100_5_042_SLIM_B.tif]
5081: [Po1g_100_12_067_SLIM_B.tif]
5082: [MTYL_124_69_008_SLIM_G.tif]
5083: [MTYL_124_5_016_SLIM_A.tif]
5084: [MTYL_124_15_018_SLIM_A.tif]
5085: [MTYL_28_18_057_SLIM_A.tif]
5086: [Po1g_100_4_030_SLIM_B.tif]
5087: [MTYL_52_10_016_SLIM_A.tif]
5088: [Po1g_100_21_030_SLIM_A.tif]
5089: [MTYL_100_2_020_SLIM_A.tif]
5090: [Po1g_100_11_027_SLIM_G.tif]
5091: [MTYL_100_9_012_SLIM_A.tif]
5092: [MTYL_76_19_005_SLIM_A.tif]
5093: [MTYL_28_4_008_SLIM_B.tif]
5094: [Po1g_100_12_034_SLIM_A.tif]
5095: [MTYL_124_20_012_SLIM_A.tif]
5096: [MTYL_52_38_003_SLIM_G.tif]
5097: [MTYL_100_8_014_SLIM_A.tif]
5098: [MTYL_28_4_030_SLIM_G.tif]
5099: [MTYL_100_8_028_SLIM_G.tif]
5100: [MTYL_28_5_028_SLIM_G.tif]
5101: [MTYL_76_1_021_SLIM_B.tif]
5102: [MTYL_76_31_011_SLIM_B.tif]
5103: [MTYL_100_3_020_SLIM_G.tif]
5104: [MTYL_28_8_068_SLIM_A.tif]
5105: [Po1g_100_9_055_SLIM_B.tif]
5106: [MTYL_52_1_031_SLIM_A.tif]
5107: [MTYL_100_5_010_SLIM_A.tif]
5108: [MTYL_28_10_012_SLIM_B.tif]
5109: [Po1g_100_10_051_SLIM_B.tif]
5110: [MTYL_100_12_024_SLIM_B.tif]
5111: [MTYL_100_24_018_SLIM_G.tif]
5112: [MTYL_124_19_031_SLIM_A.tif]
5113: [MTYL_100_9_001_SLIM_G.tif]
5114: [MTYL_100_28_023_SLIM_G.tif]
5115: [Po1g_100_90_036_SLIM_A.tif]
5116: [MTYL_17_16_013_SLIM_G.tif]
5117: [MTYL_124_11_010_SLIM_B.tif]
5118: [MTYL_52_20_032_SLIM_B.tif]
5119: [MTYL_76_11_007_SLIM_B.tif]
5120: [MTYL_124_15_001_SLIM_B.tif]
5121: [MTYL_76_27_011_SLIM_B.tif]
5122: [Po1g_100_16_047_SLIM_B.tif]
5123: [Po1g_100_1_016_SLIM_B.tif]
5124: [Po1g_100_5_012_SLIM_A.tif]
5125: [Po1g_100_4_001_SLIM_G.tif]
5126: [MTYL_52_5_012_SLIM_A.tif]
5127: [MTYL_52_6_002_SLIM_A.tif]
5128: [Po1g_100_7_006_SLIM_B.tif]
5129: [MTYL_76_28_003_SLIM_B.tif]
5130: [MTYL_28_18_028_SLIM_B.tif]
5131: [MTYL_76_6_031_SLIM_B.tif]
5132: [MTYL_124_9_004_SLIM_A.tif]
5133: [MTYL_124_27_030_SLIM_A.tif]
5134: [MTYL_28_3_010_SLIM_B.tif]
5135: [MTYL_100_26_005_SLIM_G.tif]
5136: [MTYL_28_15_034_SLIM_G.tif]
5137: [MTYL_52_8_012_SLIM_G.tif]
5138: [MTYL_124_3_021_SLIM_B.tif]
5139: [Po1g_100_7_030_SLIM_B.tif]
5140: [MTYL_100_6_017_SLIM_B.tif]
5141: [MTYL_17_1_017_SLIM_G.tif]
5142: [MTYL_124_25_025_SLIM_B.tif]
5143: [MTYL_28_2_066_SLIM_A.tif]
5144: [MTYL_52_57_014_SLIM_G.tif]
5145: [MTYL_76_4_012_SLIM_A.tif]
5146: [Po1g_100_7_037_SLIM_B.tif]
5147: [MTYL_124_2_029_SLIM_B.tif]
5148: [MTYL_100_5_006_SLIM_B.tif]
5149: [MTYL_124_16_006_SLIM_B.tif]
5150: [MTYL_52_32_021_SLIM_G.tif]
5151: [MTYL_52_5_030_SLIM_B.tif]
5152: [MTYL_52_1_011_SLIM_G.tif]
5153: [MTYL_76_15_028_SLIM_B.tif]
5154: [MTYL_76_6_006_SLIM_A.tif]
5155: [MTYL_28_10_027_SLIM_B.tif]
5156: [MTYL_28_16_028_SLIM_B.tif]
5157: [Po1g_100_2_048_SLIM_G.tif]
5158: [MTYL_100_16_002_SLIM_G.tif]
5159: [MTYL_100_8_016_SLIM_A.tif]
5160: [MTYL_124_13_029_SLIM_A.tif]
5161: [MTYL_17_39_040_SLIM_B.tif]
5162: [Po1g_100_2_033_SLIM_A.tif]
5163: [Po1g_100_9_035_SLIM_A.tif]
5164: [MTYL_52_39_020_SLIM_G.tif]
5165: [MTYL_100_19_022_SLIM_B.tif]
5166: [MTYL_100_27_005_SLIM_A.tif]
5167: [MTYL_124_13_019_SLIM_G.tif]
5168: [MTYL_124_2_024_SLIM_G.tif]
5169: [MTYL_52_17_011_SLIM_G.tif]
5170: [MTYL_52_61_008_SLIM_G.tif]
5171: [MTYL_52_3_009_SLIM_B.tif]
5172: [MTYL_124_32_018_SLIM_B.tif]
5173: [MTYL_100_6_017_SLIM_G.tif]
5174: [MTYL_52_19_017_SLIM_B.tif]
5175: [MTYL_52_1_008_SLIM_A.tif]
5176: [MTYL_124_42_005_SLIM_G.tif]
5177: [Po1g_100_12_052_SLIM_B.tif]
5178: [MTYL_76_9_022_SLIM_A.tif]
5179: [Po1g_100_9_013_SLIM_A.tif]
5180: [MTYL_124_14_031_SLIM_G.tif]
5181: [MTYL_28_4_004_SLIM_G.tif]
5182: [MTYL_76_6_003_SLIM_B.tif]
5183: [MTYL_52_26_025_SLIM_B.tif]
5184: [Po1g_100_4_020_SLIM_G.tif]
5185: [MTYL_76_23_014_SLIM_A.tif]
5186: [Po1g_100_4_008_SLIM_G.tif]
5187: [MTYL_76_7_017_SLIM_B.tif]
5188: [MTYL_100_11_011_SLIM_G.tif]
5189: [Po1g_100_1_061_SLIM_B.tif]
5190: [MTYL_124_7_027_SLIM_A.tif]
5191: [MTYL_100_36_005_SLIM_A.tif]
5192: [MTYL_100_11_029_SLIM_A.tif]
5193: [MTYL_100_4_032_SLIM_G.tif]
5194: [MTYL_52_12_011_SLIM_A.tif]
5195: [MTYL_17_4_033_SLIM_G.tif]
5196: [MTYL_124_25_014_SLIM_A.tif]
5197: [MTYL_100_18_006_SLIM_B.tif]
5198: [MTYL_100_12_027_SLIM_G.tif]
5199: [MTYL_17_11_009_SLIM_B.tif]
5200: [MTYL_52_18_027_SLIM_B.tif]
5201: [MTYL_17_45_041_SLIM_G.tif]
5202: [MTYL_28_14_017_SLIM_G.tif]
5203: [MTYL_100_4_015_SLIM_B.tif]
5204: [MTYL_76_1_009_SLIM_B.tif]
5205: [Po1g_100_12_047_SLIM_A.tif]
5206: [MTYL_124_18_025_SLIM_A.tif]
5207: [MTYL_124_32_028_SLIM_G.tif]
5208: [MTYL_52_14_014_SLIM_G.tif]
5209: [MTYL_124_22_029_SLIM_G.tif]
5210: [MTYL_52_62_012_SLIM_G.tif]
5211: [MTYL_28_1_057_SLIM_A.tif]
5212: [Po1g_100_6_024_SLIM_G.tif]
5213: [MTYL_100_24_008_SLIM_G.tif]
5214: [MTYL_17_3_054_SLIM_G.tif]
5215: [MTYL_28_6_010_SLIM_G.tif]
5216: [MTYL_52_22_015_SLIM_G.tif]
5217: [MTYL_76_2_004_SLIM_B.tif]
5218: [MTYL_17_1_024_SLIM_B.tif]
5219: [Po1g_100_10_023_SLIM_G.tif]
5220: [Po1g_100_8_027_SLIM_B.tif]
5221: [Po1g_100_13_035_SLIM_B.tif]
5222: [MTYL_52_36_003_SLIM_G.tif]
5223: [MTYL_124_23_019_SLIM_G.tif]
5224: [MTYL_76_19_016_SLIM_B.tif]
5225: [MTYL_124_10_009_SLIM_A.tif]
5226: [MTYL_28_40_054_SLIM_A.tif]
5227: [MTYL_100_21_023_SLIM_B.tif]
5228: [MTYL_52_102_008_SLIM_G.tif]
5229: [MTYL_28_4_007_SLIM_B.tif]
5230: [MTYL_52_9_002_SLIM_G.tif]
5231: [MTYL_76_9_020_SLIM_B.tif]
5232: [MTYL_28_6_022_SLIM_B.tif]
5233: [MTYL_100_33_013_SLIM_G.tif]
5234: [MTYL_17_12_009_SLIM_B.tif]
5235: [MTYL_17_21_041_SLIM_G.tif]
5236: [MTYL_28_15_054_SLIM_A.tif]
5237: [MTYL_100_16_019_SLIM_A.tif]
5238: [MTYL_124_21_011_SLIM_B.tif]
5239: [Po1g_100_12_041_SLIM_G.tif]
5240: [MTYL_52_11_026_SLIM_A.tif]
5241: [MTYL_124_7_004_SLIM_A.tif]
5242: [MTYL_52_1_011_SLIM_B.tif]
5243: [MTYL_28_12_006_SLIM_B.tif]
5244: [MTYL_124_43_026_SLIM_G.tif]
5245: [MTYL_52_10_023_SLIM_G.tif]
5246: [MTYL_52_16_021_SLIM_G.tif]
5247: [Po1g_100_11_054_SLIM_B.tif]
5248: [Po1g_100_16_010_SLIM_G.tif]
5249: [MTYL_124_10_028_SLIM_B.tif]
5250: [MTYL_52_17_003_SLIM_A.tif]
5251: [MTYL_124_12_018_SLIM_A.tif]
5252: [MTYL_100_46_008_SLIM_G.tif]
5253: [MTYL_28_12_013_SLIM_B.tif]
5254: [MTYL_28_10_002_SLIM_B.tif]
5255: [Po1g_100_1_001_SLIM_B.tif]
5256: [Po1g_100_13_066_SLIM_B.tif]
5257: [MTYL_76_6_018_SLIM_A.tif]
5258: [MTYL_17_3_031_SLIM_A.tif]
5259: [MTYL_52_5_018_SLIM_A.tif]
5260: [MTYL_100_8_006_SLIM_B.tif]
5261: [MTYL_100_18_020_SLIM_B.tif]
5262: [MTYL_124_22_002_SLIM_A.tif]
5263: [MTYL_52_34_007_SLIM_G.tif]
5264: [MTYL_124_47_031_SLIM_A.tif]
5265: [MTYL_52_5_016_SLIM_B.tif]
5266: [MTYL_124_23_009_SLIM_B.tif]
5267: [MTYL_28_26_058_SLIM_A.tif]
5268: [MTYL_52_42_012_SLIM_G.tif]
5269: [MTYL_28_10_061_SLIM_A.tif]
5270: [MTYL_52_46_025_SLIM_B.tif]
5271: [Po1g_100_7_048_SLIM_B.tif]
5272: [MTYL_124_8_022_SLIM_G.tif]
5273: [MTYL_124_14_031_SLIM_A.tif]
5274: [MTYL_100_20_017_SLIM_A.tif]
5275: [MTYL_28_45_034_SLIM_G.tif]
5276: [MTYL_124_25_004_SLIM_B.tif]
5277: [MTYL_100_11_021_SLIM_G.tif]
5278: [MTYL_28_6_069_SLIM_A.tif]
5279: [MTYL_28_17_029_SLIM_B.tif]
5280: [Po1g_100_24_013_SLIM_G.tif]
5281: [MTYL_52_19_024_SLIM_B.tif]
5282: [MTYL_100_4_013_SLIM_G.tif]
5283: [Po1g_100_9_032_SLIM_A.tif]
5284: [MTYL_17_4_050_SLIM_G.tif]
5285: [MTYL_76_14_001_SLIM_A.tif]
5286: [Po1g_100_19_049_SLIM_B.tif]
5287: [MTYL_52_32_012_SLIM_A.tif]
5288: [MTYL_28_16_006_SLIM_B.tif]
5289: [Po1g_100_17_021_SLIM_G.tif]
5290: [MTYL_124_63_031_SLIM_G.tif]
5291: [MTYL_124_16_019_SLIM_G.tif]
5292: [MTYL_124_26_029_SLIM_B.tif]
5293: [Po1g_100_4_044_SLIM_A.tif]
5294: [Po1g_100_3_040_SLIM_A.tif]
5295: [Po1g_100_10_046_SLIM_B.tif]
5296: [MTYL_28_21_005_SLIM_G.tif]
5297: [MTYL_124_2_031_SLIM_A.tif]
5298: [MTYL_28_22_069_SLIM_A.tif]
5299: [MTYL_124_1_015_SLIM_G.tif]
5300: [MTYL_100_3_022_SLIM_B.tif]
5301: [MTYL_52_8_007_SLIM_G.tif]
5302: [MTYL_124_16_013_SLIM_G.tif]
5303: [MTYL_52_3_002_SLIM_G.tif]
5304: [Po1g_100_9_045_SLIM_A.tif]
5305: [MTYL_28_16_014_SLIM_G.tif]
5306: [MTYL_52_21_036_SLIM_A.tif]
5307: [MTYL_124_34_008_SLIM_G.tif]
5308: [MTYL_76_23_008_SLIM_A.tif]
5309: [MTYL_100_5_017_SLIM_G.tif]
5310: [MTYL_52_36_015_SLIM_G.tif]
5311: [Po1g_100_11_048_SLIM_G.tif]
5312: [MTYL_100_6_002_SLIM_A.tif]
5313: [Po1g_100_10_001_SLIM_A.tif]
5314: [MTYL_28_19_024_SLIM_B.tif]
5315: [MTYL_52_14_026_SLIM_A.tif]
5316: [MTYL_124_3_030_SLIM_A.tif]
5317: [MTYL_100_8_010_SLIM_A.tif]
5318: [MTYL_124_6_020_SLIM_G.tif]
5319: [MTYL_17_3_042_SLIM_G.tif]
5320: [MTYL_28_5_027_SLIM_B.tif]
5321: [MTYL_124_26_022_SLIM_G.tif]
5322: [MTYL_28_59_057_SLIM_A.tif]
5323: [Po1g_100_11_037_SLIM_A.tif]
5324: [MTYL_124_5_008_SLIM_B.tif]
5325: [MTYL_52_34_012_SLIM_A.tif]
5326: [MTYL_17_8_033_SLIM_G.tif]
5327: [MTYL_28_4_021_SLIM_B.tif]
5328: [Po1g_100_6_035_SLIM_B.tif]
5329: [MTYL_124_13_002_SLIM_G.tif]
5330: [MTYL_124_13_013_SLIM_B.tif]
5331: [Po1g_100_12_019_SLIM_A.tif]
5332: [MTYL_124_16_025_SLIM_B.tif]
5333: [MTYL_100_4_034_SLIM_B.tif]
5334: [MTYL_52_40_025_SLIM_B.tif]
5335: [MTYL_17_6_005_SLIM_G.tif]
5336: [Po1g_100_29_034_SLIM_A.tif]
5337: [MTYL_17_1_034_SLIM_G.tif]
5338: [MTYL_76_24_006_SLIM_B.tif]
5339: [MTYL_76_16_005_SLIM_A.tif]
5340: [MTYL_17_10_005_SLIM_A.tif]
5341: [MTYL_76_13_017_SLIM_B.tif]
5342: [Po1g_100_11_062_SLIM_B.tif]
5343: [MTYL_17_11_006_SLIM_B.tif]
5344: [MTYL_52_17_004_SLIM_G.tif]
5345: [MTYL_76_4_017_SLIM_A.tif]
5346: [Po1g_100_2_059_SLIM_B.tif]
5347: [MTYL_76_24_023_SLIM_B.tif]
5348: [Po1g_100_6_020_SLIM_A.tif]
5349: [MTYL_100_19_008_SLIM_B.tif]
5350: [MTYL_28_19_013_SLIM_B.tif]
5351: [MTYL_17_6_051_SLIM_G.tif]
5352: [MTYL_28_39_034_SLIM_G.tif]
5353: [MTYL_17_4_032_SLIM_A.tif]
5354: [MTYL_17_11_027_SLIM_B.tif]
5355: [MTYL_17_6_017_SLIM_G.tif]
5356: [MTYL_28_6_021_SLIM_G.tif]
5357: [MTYL_100_28_020_SLIM_G.tif]
5358: [MTYL_100_21_005_SLIM_G.tif]
5359: [Po1g_100_9_024_SLIM_A.tif]
5360: [MTYL_52_40_006_SLIM_G.tif]
5361: [MTYL_100_20_008_SLIM_B.tif]
5362: [MTYL_124_5_008_SLIM_G.tif]
5363: [MTYL_100_11_033_SLIM_B.tif]
5364: [Po1g_100_21_031_SLIM_A.tif]
5365: [MTYL_52_10_001_SLIM_B.tif]
5366: [Po1g_100_11_013_SLIM_G.tif]
5367: [Po1g_100_10_018_SLIM_A.tif]
5368: [MTYL_76_8_020_SLIM_B.tif]
5369: [MTYL_28_40_058_SLIM_A.tif]
5370: [MTYL_124_30_030_SLIM_G.tif]
5371: [MTYL_28_15_007_SLIM_G.tif]
5372: [MTYL_124_16_020_SLIM_G.tif]
5373: [MTYL_100_30_017_SLIM_G.tif]
