YAML CONFIG:
5574: [MTYL_124_24_016_SLIM_B.tif]
5575: [MTYL_17_7_030_SLIM_G.tif]
5576: [MTYL_52_7_021_SLIM_B.tif]
5577: [Po1g_100_4_044_SLIM_A.tif]
5578: [MTYL_124_12_013_SLIM_G.tif]
5579: [MTYL_28_11_037_SLIM_G.tif]
5580: [MTYL_100_31_025_SLIM_A.tif]
5581: [Po1g_100_4_026_SLIM_A.tif]
5582: [Po1g_100_20_044_SLIM_B.tif]
5583: [Po1g_100_6_037_SLIM_A.tif]
5584: [MTYL_100_17_022_SLIM_G.tif]
5585: [MTYL_28_15_060_SLIM_A.tif]
5586: [MTYL_28_10_066_SLIM_A.tif]
5587: [MTYL_52_80_007_SLIM_G.tif]
5588: [Po1g_100_11_006_SLIM_B.tif]
5589: [Po1g_100_6_060_SLIM_B.tif]
5590: [MTYL_124_28_014_SLIM_A.tif]
5591: [Po1g_100_37_026_SLIM_A.tif]
5592: [Po1g_100_32_046_SLIM_A.tif]
5593: [MTYL_17_1_009_SLIM_A.tif]
5594: [MTYL_100_21_020_SLIM_A.tif]
5595: [MTYL_28_13_016_SLIM_B.tif]
5596: [MTYL_17_14_047_SLIM_G.tif]
5597: [MTYL_124_16_005_SLIM_G.tif]
5598: [MTYL_52_1_027_SLIM_A.tif]
5599: [MTYL_124_15_016_SLIM_B.tif]
5600: [MTYL_124_32_030_SLIM_B.tif]
5601: [MTYL_124_7_019_SLIM_B.tif]
5602: [Po1g_100_15_002_SLIM_G.tif]
5603: [MTYL_52_21_027_SLIM_B.tif]
5604: [MTYL_52_3_011_SLIM_G.tif]
5605: [MTYL_100_1_033_SLIM_B.tif]
5606: [MTYL_52_27_012_SLIM_A.tif]
5607: [MTYL_76_13_001_SLIM_A.tif]
5608: [MTYL_100_17_002_SLIM_B.tif]
5609: [MTYL_17_14_047_SLIM_B.tif]
5610: [MTYL_28_12_002_SLIM_B.tif]
5611: [MTYL_28_36_054_SLIM_A.tif]
5612: [MTYL_76_10_020_SLIM_B.tif]
5613: [MTYL_17_23_031_SLIM_B.tif]
5614: [MTYL_124_16_012_SLIM_B.tif]
5615: [MTYL_124_19_025_SLIM_G.tif]
5616: [MTYL_52_4_016_SLIM_B.tif]
5617: [Po1g_100_4_022_SLIM_G.tif]
5618: [Po1g_100_9_027_SLIM_A.tif]
5619: [MTYL_76_4_001_SLIM_A.tif]
5620: [MTYL_17_28_001_SLIM_A.tif]
5621: [MTYL_76_10_028_SLIM_B.tif]
5622: [MTYL_124_31_025_SLIM_B.tif]
5623: [MTYL_28_6_004_SLIM_B.tif]
5624: [MTYL_52_9_031_SLIM_A.tif]
5625: [MTYL_124_4_003_SLIM_A.tif]
5626: [MTYL_124_14_001_SLIM_A.tif]
5627: [MTYL_76_27_031_SLIM_B.tif]
5628: [MTYL_17_82_040_SLIM_B.tif]
5629: [MTYL_124_19_024_SLIM_A.tif]
5630: [MTYL_100_16_006_SLIM_G.tif]
5631: [Po1g_100_15_046_SLIM_B.tif]
5632: [MTYL_52_35_021_SLIM_G.tif]
5633: [MTYL_28_18_013_SLIM_B.tif]
5634: [MTYL_76_39_007_SLIM_B.tif]
5635: [MTYL_52_35_006_SLIM_G.tif]
5636: [MTYL_100_20_027_SLIM_B.tif]
5637: [MTYL_124_26_026_SLIM_A.tif]
5638: [MTYL_124_8_021_SLIM_G.tif]
5639: [MTYL_52_23_021_SLIM_G.tif]
5640: [MTYL_124_5_012_SLIM_G.tif]
5641: [MTYL_17_7_046_SLIM_A.tif]
5642: [MTYL_76_43_002_SLIM_B.tif]
5643: [MTYL_100_2_008_SLIM_B.tif]
5644: [Po1g_100_12_029_SLIM_B.tif]
5645: [MTYL_100_5_030_SLIM_G.tif]
5646: [Po1g_100_6_003_SLIM_B.tif]
5647: [Po1g_100_10_019_SLIM_A.tif]
5648: [MTYL_76_20_002_SLIM_B.tif]
5649: [MTYL_76_25_022_SLIM_A.tif]
5650: [MTYL_52_45_006_SLIM_G.tif]
5651: [MTYL_124_11_004_SLIM_A.tif]
5652: [MTYL_100_6_026_SLIM_B.tif]
5653: [Po1g_100_1_043_SLIM_B.tif]
5654: [MTYL_76_23_008_SLIM_A.tif]
5655: [Po1g_100_8_023_SLIM_G.tif]
5656: [MTYL_124_13_014_SLIM_A.tif]
5657: [MTYL_124_17_018_SLIM_G.tif]
5658: [MTYL_52_24_009_SLIM_G.tif]
5659: [Po1g_100_9_066_SLIM_B.tif]
5660: [MTYL_28_15_061_SLIM_A.tif]
5661: [MTYL_52_12_001_SLIM_G.tif]
5662: [Po1g_100_26_012_SLIM_G.tif]
5663: [MTYL_124_2_010_SLIM_G.tif]
5664: [Po1g_100_4_014_SLIM_A.tif]
5665: [MTYL_17_4_033_SLIM_G.tif]
5666: [Po1g_100_8_055_SLIM_B.tif]
5667: [MTYL_100_13_012_SLIM_B.tif]
5668: [MTYL_28_20_011_SLIM_G.tif]
5669: [MTYL_100_12_035_SLIM_G.tif]
5670: [MTYL_17_9_041_SLIM_G.tif]
5671: [Po1g_100_5_017_SLIM_G.tif]
5672: [MTYL_100_6_003_SLIM_A.tif]
5673: [MTYL_100_22_008_SLIM_B.tif]
5674: [MTYL_124_10_017_SLIM_B.tif]
5675: [MTYL_52_32_021_SLIM_B.tif]
5676: [MTYL_124_25_018_SLIM_G.tif]
5677: [MTYL_52_7_030_SLIM_B.tif]
5678: [Po1g_100_3_020_SLIM_A.tif]
5679: [MTYL_28_11_005_SLIM_G.tif]
5680: [MTYL_100_7_017_SLIM_B.tif]
5681: [MTYL_76_9_006_SLIM_A.tif]
5682: [MTYL_124_23_019_SLIM_G.tif]
5683: [MTYL_76_14_019_SLIM_B.tif]
5684: [MTYL_52_17_014_SLIM_G.tif]
5685: [MTYL_28_2_056_SLIM_A.tif]
5686: [MTYL_124_14_020_SLIM_A.tif]
5687: [Po1g_100_2_063_SLIM_B.tif]
5688: [MTYL_28_15_028_SLIM_B.tif]
5689: [MTYL_124_4_008_SLIM_A.tif]
5690: [MTYL_76_20_004_SLIM_B.tif]
5691: [MTYL_124_20_012_SLIM_G.tif]
5692: [MTYL_124_24_019_SLIM_B.tif]
5693: [MTYL_76_27_002_SLIM_B.tif]
5694: [MTYL_17_14_029_SLIM_G.tif]
5695: [Po1g_100_10_048_SLIM_B.tif]
5696: [MTYL_17_7_026_SLIM_B.tif]
5697: [Po1g_100_3_046_SLIM_B.tif]
5698: [Po1g_100_15_032_SLIM_A.tif]
5699: [MTYL_124_2_008_SLIM_A.tif]
5700: [MTYL_124_14_001_SLIM_G.tif]
5701: [MTYL_100_14_019_SLIM_G.tif]
5702: [MTYL_100_13_016_SLIM_G.tif]
5703: [Po1g_100_22_047_SLIM_B.tif]
5704: [MTYL_28_16_018_SLIM_G.tif]
5705: [MTYL_100_14_019_SLIM_B.tif]
5706: [MTYL_100_5_036_SLIM_B.tif]
5707: [MTYL_100_23_001_SLIM_G.tif]
5708: [MTYL_76_15_005_SLIM_A.tif]
5709: [Po1g_100_9_020_SLIM_G.tif]
5710: [MTYL_17_57_035_SLIM_B.tif]
5711: [Po1g_100_6_005_SLIM_A.tif]
5712: [MTYL_100_19_020_SLIM_G.tif]
5713: [MTYL_76_20_008_SLIM_A.tif]
5714: [MTYL_124_20_026_SLIM_B.tif]
5715: [MTYL_76_16_022_SLIM_A.tif]
5716: [MTYL_28_2_026_SLIM_G.tif]
5717: [MTYL_52_6_002_SLIM_A.tif]
5718: [MTYL_100_13_009_SLIM_B.tif]
5719: [MTYL_100_22_006_SLIM_A.tif]
5720: [MTYL_124_21_003_SLIM_B.tif]
5721: [MTYL_76_16_023_SLIM_B.tif]
5722: [MTYL_52_15_012_SLIM_A.tif]
5723: [MTYL_52_11_002_SLIM_A.tif]
5724: [MTYL_124_30_023_SLIM_G.tif]
5725: [MTYL_100_9_007_SLIM_A.tif]
5726: [MTYL_28_73_058_SLIM_A.tif]
5727: [MTYL_124_18_002_SLIM_A.tif]
5728: [Po1g_100_11_057_SLIM_B.tif]
5729: [MTYL_124_7_018_SLIM_G.tif]
5730: [MTYL_124_23_031_SLIM_G.tif]
5731: [MTYL_17_2_002_SLIM_G.tif]
5732: [Po1g_100_5_005_SLIM_A.tif]
5733: [MTYL_52_22_021_SLIM_B.tif]
5734: [Po1g_100_11_029_SLIM_G.tif]
5735: [MTYL_76_29_008_SLIM_B.tif]
5736: [MTYL_124_13_025_SLIM_A.tif]
5737: [MTYL_17_16_024_SLIM_B.tif]
5738: [MTYL_17_5_030_SLIM_B.tif]
5739: [MTYL_100_44_010_SLIM_G.tif]
5740: [MTYL_52_50_014_SLIM_G.tif]
5741: [MTYL_28_14_030_SLIM_B.tif]
5742: [MTYL_52_22_032_SLIM_B.tif]
5743: [Po1g_100_24_044_SLIM_G.tif]
5744: [MTYL_124_8_026_SLIM_B.tif]
5745: [MTYL_100_8_010_SLIM_B.tif]
5746: [MTYL_100_15_006_SLIM_A.tif]
5747: [MTYL_76_39_017_SLIM_B.tif]
5748: [MTYL_28_19_014_SLIM_G.tif]
5749: [MTYL_52_13_007_SLIM_A.tif]
5750: [MTYL_28_22_023_SLIM_B.tif]
5751: [MTYL_28_10_057_SLIM_A.tif]
5752: [MTYL_52_23_017_SLIM_G.tif]
5753: [MTYL_100_2_018_SLIM_B.tif]
5754: [MTYL_28_12_064_SLIM_A.tif]
5755: [Po1g_100_8_020_SLIM_B.tif]
5756: [MTYL_52_42_003_SLIM_G.tif]
5757: [MTYL_100_6_028_SLIM_G.tif]
5758: [MTYL_17_4_013_SLIM_G.tif]
5759: [Po1g_100_22_046_SLIM_G.tif]
5760: [MTYL_76_8_031_SLIM_B.tif]
5761: [MTYL_76_1_022_SLIM_B.tif]
5762: [Po1g_100_31_028_SLIM_A.tif]
5763: [MTYL_100_14_023_SLIM_B.tif]
5764: [MTYL_124_19_011_SLIM_G.tif]
5765: [Po1g_100_8_016_SLIM_B.tif]
5766: [Po1g_100_6_020_SLIM_A.tif]
5767: [MTYL_17_37_043_SLIM_B.tif]
5768: [Po1g_100_12_014_SLIM_G.tif]
5769: [MTYL_100_1_025_SLIM_G.tif]
5770: [MTYL_17_3_020_SLIM_B.tif]
5771: [MTYL_28_13_024_SLIM_B.tif]
5772: [MTYL_100_8_011_SLIM_B.tif]
5773: [MTYL_100_5_008_SLIM_B.tif]
5774: [MTYL_100_1_022_SLIM_G.tif]
5775: [MTYL_52_6_011_SLIM_G.tif]
5776: [Po1g_100_13_048_SLIM_B.tif]
5777: [MTYL_28_15_017_SLIM_G.tif]
5778: [MTYL_124_17_015_SLIM_B.tif]
5779: [MTYL_124_40_011_SLIM_G.tif]
5780: [MTYL_76_22_003_SLIM_B.tif]
5781: [Po1g_100_13_039_SLIM_B.tif]
5782: [MTYL_100_10_021_SLIM_B.tif]
5783: [MTYL_124_19_023_SLIM_B.tif]
5784: [MTYL_17_19_034_SLIM_B.tif]
5785: [MTYL_52_3_004_SLIM_B.tif]
5786: [MTYL_100_5_016_SLIM_B.tif]
5787: [MTYL_124_5_020_SLIM_G.tif]
5788: [MTYL_100_19_001_SLIM_B.tif]
5789: [MTYL_52_3_015_SLIM_G.tif]
5790: [MTYL_100_10_018_SLIM_G.tif]
5791: [MTYL_100_8_025_SLIM_A.tif]
5792: [Po1g_100_5_020_SLIM_G.tif]
5793: [MTYL_124_13_024_SLIM_G.tif]
5794: [MTYL_124_2_014_SLIM_A.tif]
5795: [Po1g_100_31_030_SLIM_A.tif]
5796: [MTYL_100_31_015_SLIM_G.tif]
5797: [MTYL_52_7_017_SLIM_G.tif]
5798: [MTYL_124_3_007_SLIM_A.tif]
5799: [MTYL_124_7_030_SLIM_B.tif]
5800: [MTYL_124_51_008_SLIM_G.tif]
5801: [Po1g_100_10_042_SLIM_G.tif]
5802: [Po1g_100_12_062_SLIM_B.tif]
5803: [MTYL_76_28_002_SLIM_B.tif]
5804: [Po1g_100_6_015_SLIM_G.tif]
5805: [MTYL_76_4_005_SLIM_B.tif]
5806: [MTYL_76_20_017_SLIM_B.tif]
5807: [MTYL_124_21_010_SLIM_G.tif]
5808: [Po1g_100_7_003_SLIM_G.tif]
5809: [Po1g_100_5_033_SLIM_A.tif]
5810: [Po1g_100_3_041_SLIM_B.tif]
5811: [MTYL_76_9_002_SLIM_B.tif]
5812: [MTYL_100_11_006_SLIM_B.tif]
5813: [MTYL_52_15_022_SLIM_A.tif]
5814: [Po1g_100_9_016_SLIM_G.tif]
5815: [MTYL_28_19_028_SLIM_B.tif]
5816: [MTYL_100_13_005_SLIM_B.tif]
5817: [MTYL_28_32_059_SLIM_A.tif]
5818: [MTYL_100_21_002_SLIM_G.tif]
5819: [Po1g_100_10_024_SLIM_A.tif]
5820: [MTYL_124_22_008_SLIM_B.tif]
5821: [MTYL_124_26_021_SLIM_B.tif]
5822: [MTYL_124_23_023_SLIM_G.tif]
5823: [MTYL_124_9_025_SLIM_G.tif]
5824: [MTYL_28_14_002_SLIM_G.tif]
5825: [Po1g_100_4_043_SLIM_G.tif]
5826: [Po1g_100_18_036_SLIM_A.tif]
5827: [MTYL_124_4_008_SLIM_B.tif]
5828: [MTYL_124_23_031_SLIM_B.tif]
5829: [Po1g_100_7_033_SLIM_A.tif]
5830: [Po1g_100_23_008_SLIM_G.tif]
5831: [MTYL_124_2_016_SLIM_B.tif]
5832: [MTYL_100_28_026_SLIM_A.tif]
5833: [MTYL_100_17_016_SLIM_B.tif]
5834: [MTYL_28_21_064_SLIM_A.tif]
5835: [MTYL_52_27_032_SLIM_B.tif]
5836: [MTYL_100_31_019_SLIM_B.tif]
5837: [MTYL_76_48_002_SLIM_B.tif]
5838: [MTYL_124_16_018_SLIM_G.tif]
5839: [MTYL_17_5_027_SLIM_G.tif]
5840: [MTYL_100_7_031_SLIM_G.tif]
5841: [MTYL_100_4_022_SLIM_A.tif]
5842: [MTYL_28_10_009_SLIM_B.tif]
5843: [MTYL_124_4_022_SLIM_B.tif]
5844: [MTYL_17_2_043_SLIM_G.tif]
5845: [Po1g_100_3_023_SLIM_G.tif]
5846: [MTYL_76_4_016_SLIM_A.tif]
5847: [MTYL_17_1_041_SLIM_B.tif]
5848: [MTYL_124_30_030_SLIM_A.tif]
5849: [MTYL_100_9_014_SLIM_B.tif]
5850: [MTYL_100_29_006_SLIM_G.tif]
5851: [MTYL_124_29_004_SLIM_B.tif]
5852: [MTYL_100_14_011_SLIM_B.tif]
5853: [MTYL_52_16_003_SLIM_A.tif]
5854: [MTYL_124_7_031_SLIM_A.tif]
5855: [MTYL_17_14_043_SLIM_B.tif]
5856: [MTYL_28_13_008_SLIM_B.tif]
5857: [MTYL_52_7_024_SLIM_B.tif]
5858: [Po1g_100_5_018_SLIM_A.tif]
5859: [MTYL_17_11_002_SLIM_A.tif]
5860: [MTYL_124_12_027_SLIM_A.tif]
5861: [MTYL_52_5_006_SLIM_B.tif]
5862: [MTYL_52_1_030_SLIM_A.tif]
5863: [MTYL_100_19_014_SLIM_A.tif]
5864: [MTYL_100_16_030_SLIM_B.tif]
5865: [MTYL_28_20_033_SLIM_G.tif]
5866: [MTYL_76_2_029_SLIM_B.tif]
5867: [MTYL_52_19_006_SLIM_G.tif]
5868: [MTYL_17_6_049_SLIM_G.tif]
5869: [MTYL_100_15_011_SLIM_A.tif]
5870: [MTYL_76_2_016_SLIM_B.tif]
5871: [MTYL_28_12_051_SLIM_A.tif]
5872: [MTYL_28_32_054_SLIM_A.tif]
5873: [MTYL_124_2_020_SLIM_G.tif]
5874: [MTYL_124_1_003_SLIM_B.tif]
5875: [MTYL_28_10_022_SLIM_B.tif]
5876: [Po1g_100_1_030_SLIM_B.tif]
5877: [Po1g_100_3_063_SLIM_B.tif]
5878: [MTYL_28_68_058_SLIM_A.tif]
5879: [MTYL_76_16_016_SLIM_A.tif]
5880: [MTYL_28_23_051_SLIM_A.tif]
5881: [MTYL_52_38_015_SLIM_G.tif]
5882: [MTYL_52_5_001_SLIM_A.tif]
5883: [Po1g_100_3_059_SLIM_B.tif]
5884: [MTYL_100_5_009_SLIM_G.tif]
5885: [Po1g_100_14_005_SLIM_G.tif]
5886: [Po1g_100_8_048_SLIM_A.tif]
5887: [Po1g_100_17_047_SLIM_B.tif]
5888: [MTYL_100_17_023_SLIM_G.tif]
5889: [Po1g_100_9_003_SLIM_A.tif]
5890: [MTYL_100_28_025_SLIM_A.tif]
5891: [MTYL_28_9_009_SLIM_B.tif]
5892: [MTYL_100_5_031_SLIM_G.tif]
5893: [MTYL_76_5_021_SLIM_B.tif]
5894: [Po1g_100_32_008_SLIM_G.tif]
5895: [Po1g_100_11_068_SLIM_B.tif]
5896: [MTYL_52_15_013_SLIM_G.tif]
5897: [MTYL_124_12_004_SLIM_G.tif]
5898: [MTYL_17_28_049_SLIM_G.tif]
5899: [Po1g_100_16_032_SLIM_G.tif]
5900: [MTYL_100_9_012_SLIM_A.tif]
5901: [Po1g_100_9_042_SLIM_B.tif]
5902: [Po1g_100_12_066_SLIM_B.tif]
5903: [MTYL_17_2_035_SLIM_G.tif]
5904: [MTYL_28_10_054_SLIM_A.tif]
5905: [MTYL_124_47_029_SLIM_G.tif]
5906: [MTYL_28_19_064_SLIM_A.tif]
5907: [Po1g_100_15_058_SLIM_B.tif]
5908: [MTYL_28_16_069_SLIM_A.tif]
5909: [MTYL_100_32_023_SLIM_G.tif]
5910: [MTYL_124_17_009_SLIM_A.tif]
5911: [MTYL_28_14_058_SLIM_A.tif]
5912: [Po1g_100_17_024_SLIM_G.tif]
5913: [MTYL_52_34_007_SLIM_G.tif]
5914: [MTYL_28_13_008_SLIM_G.tif]
5915: [MTYL_124_14_011_SLIM_G.tif]
5916: [MTYL_52_21_009_SLIM_G.tif]
5917: [MTYL_52_32_021_SLIM_G.tif]
5918: [Po1g_100_42_026_SLIM_A.tif]
5919: [MTYL_28_8_059_SLIM_A.tif]
5920: [MTYL_124_18_017_SLIM_B.tif]
5921: [MTYL_28_46_058_SLIM_A.tif]
5922: [MTYL_76_12_001_SLIM_A.tif]
5923: [MTYL_124_16_024_SLIM_A.tif]
5924: [MTYL_52_19_028_SLIM_B.tif]
5925: [MTYL_17_16_021_SLIM_G.tif]
5926: [MTYL_76_9_028_SLIM_B.tif]
5927: [MTYL_28_22_026_SLIM_B.tif]
5928: [MTYL_76_26_017_SLIM_B.tif]
5929: [MTYL_124_9_007_SLIM_A.tif]
5930: [MTYL_100_13_013_SLIM_B.tif]
5931: [MTYL_124_15_006_SLIM_B.tif]
5932: [MTYL_76_7_016_SLIM_B.tif]
5933: [MTYL_52_12_030_SLIM_A.tif]
5934: [Po1g_100_1_035_SLIM_B.tif]
5935: [MTYL_100_25_005_SLIM_A.tif]
5936: [MTYL_28_18_028_SLIM_B.tif]
5937: [MTYL_52_20_008_SLIM_G.tif]
5938: [Po1g_100_8_060_SLIM_B.tif]
5939: [MTYL_124_48_017_SLIM_B.tif]
5940: [MTYL_124_3_031_SLIM_A.tif]
5941: [MTYL_52_9_031_SLIM_B.tif]
5942: [MTYL_52_6_025_SLIM_A.tif]
5943: [Po1g_100_7_007_SLIM_A.tif]
5944: [MTYL_28_1_054_SLIM_A.tif]
5945: [Po1g_100_7_033_SLIM_B.tif]
5946: [MTYL_124_7_006_SLIM_G.tif]
5947: [MTYL_76_6_007_SLIM_B.tif]
5948: [MTYL_124_24_031_SLIM_B.tif]
5949: [MTYL_28_18_020_SLIM_G.tif]
5950: [Po1g_100_7_059_SLIM_B.tif]
5951: [MTYL_100_14_031_SLIM_G.tif]
5952: [MTYL_100_29_019_SLIM_G.tif]
5953: [Po1g_100_14_024_SLIM_A.tif]
5954: [MTYL_28_7_018_SLIM_B.tif]
5955: [MTYL_28_21_011_SLIM_B.tif]
5956: [MTYL_100_13_006_SLIM_G.tif]
5957: [MTYL_52_1_005_SLIM_G.tif]
5958: [MTYL_52_24_020_SLIM_B.tif]
5959: [MTYL_52_13_004_SLIM_G.tif]
5960: [MTYL_28_43_070_SLIM_A.tif]
5961: [MTYL_28_1_016_SLIM_B.tif]
5962: [MTYL_76_4_010_SLIM_B.tif]
5963: [MTYL_17_3_025_SLIM_G.tif]
5964: [Po1g_100_5_002_SLIM_G.tif]
5965: [MTYL_100_18_021_SLIM_A.tif]
5966: [MTYL_124_25_008_SLIM_A.tif]
5967: [MTYL_100_1_013_SLIM_A.tif]
5968: [Po1g_100_35_046_SLIM_G.tif]
5969: [MTYL_124_7_029_SLIM_G.tif]
5970: [MTYL_124_30_016_SLIM_B.tif]
5971: [MTYL_52_22_020_SLIM_B.tif]
5972: [Po1g_100_23_013_SLIM_G.tif]
5973: [MTYL_17_1_001_SLIM_A.tif]
5974: [MTYL_100_24_007_SLIM_G.tif]
5975: [MTYL_52_32_015_SLIM_G.tif]
5976: [Po1g_100_3_007_SLIM_G.tif]
5977: [MTYL_124_12_013_SLIM_A.tif]
5978: [Po1g_100_17_028_SLIM_A.tif]
5979: [MTYL_52_19_032_SLIM_B.tif]
5980: [MTYL_76_50_004_SLIM_B.tif]
5981: [MTYL_52_23_022_SLIM_G.tif]
5982: [MTYL_52_1_003_SLIM_G.tif]
5983: [Po1g_100_10_051_SLIM_A.tif]
5984: [MTYL_100_12_020_SLIM_A.tif]
5985: [MTYL_52_31_007_SLIM_G.tif]
5986: [MTYL_124_31_030_SLIM_B.tif]
5987: [Po1g_100_36_034_SLIM_A.tif]
5988: [MTYL_28_36_030_SLIM_B.tif]
5989: [MTYL_76_1_021_SLIM_A.tif]
5990: [Po1g_100_5_041_SLIM_A.tif]
5991: [MTYL_76_7_005_SLIM_A.tif]
5992: [MTYL_76_6_023_SLIM_B.tif]
5993: [MTYL_100_13_023_SLIM_A.tif]
5994: [MTYL_52_38_020_SLIM_G.tif]
5995: [MTYL_17_15_011_SLIM_A.tif]
5996: [MTYL_100_8_024_SLIM_G.tif]
5997: [MTYL_124_13_027_SLIM_B.tif]
5998: [MTYL_76_10_010_SLIM_A.tif]
5999: [Po1g_100_5_042_SLIM_B.tif]
6000: [MTYL_124_17_015_SLIM_G.tif]
6001: [Po1g_100_4_032_SLIM_A.tif]
6002: [MTYL_52_56_014_SLIM_G.tif]
6003: [MTYL_124_6_028_SLIM_B.tif]
6004: [MTYL_76_19_012_SLIM_A.tif]
6005: [MTYL_100_7_013_SLIM_A.tif]
6006: [Po1g_100_4_015_SLIM_G.tif]
6007: [MTYL_52_11_001_SLIM_G.tif]
6008: [MTYL_52_5_011_SLIM_A.tif]
6009: [MTYL_124_22_018_SLIM_B.tif]
6010: [MTYL_28_11_003_SLIM_G.tif]
6011: [MTYL_52_7_028_SLIM_A.tif]
6012: [MTYL_28_10_015_SLIM_B.tif]
6013: [MTYL_52_73_007_SLIM_G.tif]
6014: [Po1g_100_10_009_SLIM_G.tif]
6015: [Po1g_100_9_020_SLIM_A.tif]
6016: [Po1g_100_6_047_SLIM_A.tif]
6017: [MTYL_76_2_012_SLIM_A.tif]
6018: [MTYL_52_23_008_SLIM_G.tif]
6019: [Po1g_100_6_063_SLIM_B.tif]
6020: [MTYL_52_6_016_SLIM_A.tif]
6021: [MTYL_100_29_015_SLIM_G.tif]
6022: [Po1g_100_11_015_SLIM_G.tif]
6023: [MTYL_17_8_002_SLIM_A.tif]
6024: [MTYL_124_19_017_SLIM_B.tif]
6025: [MTYL_17_7_012_SLIM_B.tif]
6026: [MTYL_52_2_014_SLIM_B.tif]
6027: [Po1g_100_6_018_SLIM_B.tif]
6028: [MTYL_52_28_023_SLIM_B.tif]
6029: [MTYL_52_19_018_SLIM_B.tif]
6030: [MTYL_124_2_007_SLIM_G.tif]
6031: [MTYL_17_4_010_SLIM_B.tif]
6032: [MTYL_52_30_027_SLIM_B.tif]
6033: [MTYL_124_26_010_SLIM_G.tif]
6034: [MTYL_100_24_026_SLIM_A.tif]
6035: [Po1g_100_6_048_SLIM_A.tif]
6036: [MTYL_28_15_011_SLIM_G.tif]
6037: [MTYL_28_15_001_SLIM_B.tif]
6038: [MTYL_100_9_032_SLIM_G.tif]
6039: [MTYL_100_8_025_SLIM_G.tif]
6040: [MTYL_52_8_036_SLIM_A.tif]
6041: [MTYL_52_43_009_SLIM_G.tif]
6042: [MTYL_52_17_026_SLIM_B.tif]
6043: [MTYL_100_22_018_SLIM_A.tif]
6044: [MTYL_100_25_013_SLIM_G.tif]
6045: [MTYL_28_26_061_SLIM_A.tif]
6046: [MTYL_124_2_011_SLIM_B.tif]
6047: [Po1g_100_2_011_SLIM_G.tif]
6048: [MTYL_52_26_020_SLIM_B.tif]
6049: [Po1g_100_10_009_SLIM_A.tif]
6050: [MTYL_17_8_007_SLIM_B.tif]
6051: [Po1g_100_3_004_SLIM_A.tif]
6052: [MTYL_76_19_017_SLIM_A.tif]
6053: [MTYL_124_25_023_SLIM_B.tif]
6054: [MTYL_52_47_023_SLIM_G.tif]
6055: [Po1g_100_12_003_SLIM_A.tif]
6056: [MTYL_28_21_024_SLIM_B.tif]
6057: [MTYL_124_19_028_SLIM_B.tif]
6058: [MTYL_124_27_008_SLIM_A.tif]
6059: [MTYL_124_26_022_SLIM_B.tif]
6060: [MTYL_100_20_008_SLIM_B.tif]
6061: [MTYL_124_9_021_SLIM_B.tif]
6062: [MTYL_76_8_008_SLIM_A.tif]
6063: [MTYL_124_20_005_SLIM_G.tif]
6064: [MTYL_100_34_023_SLIM_G.tif]
6065: [MTYL_28_25_003_SLIM_G.tif]
6066: [MTYL_52_3_003_SLIM_G.tif]
6067: [Po1g_100_10_014_SLIM_G.tif]
6068: [MTYL_124_18_008_SLIM_G.tif]
6069: [MTYL_124_6_022_SLIM_G.tif]
6070: [MTYL_100_1_017_SLIM_G.tif]
6071: [MTYL_100_4_002_SLIM_G.tif]
6072: [MTYL_52_31_025_SLIM_B.tif]
6073: [MTYL_124_15_019_SLIM_B.tif]
6074: [Po1g_100_6_036_SLIM_A.tif]
6075: [Po1g_100_4_059_SLIM_B.tif]
6076: [MTYL_124_19_002_SLIM_G.tif]
6077: [MTYL_76_4_020_SLIM_B.tif]
6078: [MTYL_28_12_004_SLIM_B.tif]
6079: [MTYL_124_2_006_SLIM_A.tif]
6080: [MTYL_124_38_008_SLIM_G.tif]
6081: [MTYL_28_54_054_SLIM_A.tif]
6082: [MTYL_100_2_014_SLIM_G.tif]
6083: [MTYL_52_72_009_SLIM_G.tif]
6084: [MTYL_52_10_013_SLIM_G.tif]
6085: [MTYL_124_3_002_SLIM_B.tif]
6086: [MTYL_100_8_020_SLIM_G.tif]
6087: [MTYL_52_9_008_SLIM_B.tif]
6088: [MTYL_124_12_024_SLIM_B.tif]
6089: [MTYL_17_9_004_SLIM_A.tif]
6090: [MTYL_17_12_045_SLIM_G.tif]
6091: [MTYL_76_10_014_SLIM_A.tif]
6092: [MTYL_28_13_058_SLIM_A.tif]
6093: [MTYL_76_1_013_SLIM_A.tif]
6094: [Po1g_100_22_031_SLIM_A.tif]
6095: [MTYL_28_13_037_SLIM_G.tif]
6096: [Po1g_100_6_026_SLIM_A.tif]
6097: [MTYL_17_2_038_SLIM_G.tif]
6098: [MTYL_100_12_006_SLIM_G.tif]
6099: [MTYL_52_5_028_SLIM_B.tif]
6100: [MTYL_52_21_014_SLIM_G.tif]
6101: [MTYL_52_23_005_SLIM_G.tif]
6102: [MTYL_124_21_023_SLIM_A.tif]
6103: [MTYL_17_13_040_SLIM_B.tif]
6104: [MTYL_124_1_007_SLIM_B.tif]
6105: [MTYL_52_16_029_SLIM_B.tif]
6106: [MTYL_76_9_023_SLIM_A.tif]
6107: [MTYL_124_3_029_SLIM_B.tif]
6108: [MTYL_76_18_013_SLIM_A.tif]
6109: [MTYL_100_21_001_SLIM_G.tif]
6110: [Po1g_100_11_010_SLIM_G.tif]
6111: [MTYL_17_8_002_SLIM_B.tif]
