YAML CONFIG:
1040: [MTYL_100_25_020_SLIM_G.tif]
1041: [MTYL_76_2_030_SLIM_B.tif]
1042: [MTYL_124_28_025_SLIM_G.tif]
1043: [MTYL_124_3_019_SLIM_B.tif]
1044: [MTYL_100_4_022_SLIM_A.tif]
1045: [MTYL_100_2_024_SLIM_A.tif]
1046: [MTYL_100_21_006_SLIM_A.tif]
1047: [MTYL_52_23_028_SLIM_A.tif]
1048: [MTYL_124_26_012_SLIM_A.tif]
1049: [MTYL_124_12_024_SLIM_B.tif]
1050: [MTYL_52_14_020_SLIM_B.tif]
1051: [Po1g_100_14_048_SLIM_G.tif]
1052: [MTYL_100_15_006_SLIM_A.tif]
1053: [MTYL_52_22_022_SLIM_G.tif]
1054: [MTYL_17_2_046_SLIM_G.tif]
1055: [MTYL_76_25_004_SLIM_B.tif]
1056: [MTYL_52_14_019_SLIM_B.tif]
1057: [MTYL_28_7_028_SLIM_G.tif]
1058: [MTYL_100_27_022_SLIM_B.tif]
1059: [MTYL_124_14_023_SLIM_B.tif]
1060: [MTYL_124_27_001_SLIM_B.tif]
1061: [MTYL_76_1_022_SLIM_A.tif]
1062: [MTYL_100_19_021_SLIM_A.tif]
1063: [MTYL_76_12_018_SLIM_B.tif]
1064: [MTYL_52_8_002_SLIM_G.tif]
1065: [MTYL_52_10_033_SLIM_B.tif]
1066: [MTYL_124_3_025_SLIM_A.tif]
1067: [Po1g_100_1_033_SLIM_A.tif]
1068: [MTYL_28_7_006_SLIM_G.tif]
1069: [MTYL_76_4_028_SLIM_B.tif]
1070: [MTYL_28_17_064_SLIM_A.tif]
1071: [MTYL_124_3_003_SLIM_B.tif]
1072: [MTYL_52_8_008_SLIM_A.tif]
1073: [MTYL_76_29_012_SLIM_B.tif]
1074: [MTYL_100_21_005_SLIM_G.tif]
1075: [MTYL_17_8_043_SLIM_A.tif]
1076: [Po1g_100_15_034_SLIM_G.tif]
1077: [MTYL_28_20_057_SLIM_A.tif]
1078: [MTYL_52_88_007_SLIM_G.tif]
1079: [MTYL_76_33_011_SLIM_B.tif]
1080: [MTYL_124_16_014_SLIM_G.tif]
1081: [MTYL_52_14_002_SLIM_G.tif]
1082: [MTYL_124_18_027_SLIM_G.tif]
1083: [MTYL_28_6_002_SLIM_B.tif]
1084: [MTYL_52_36_014_SLIM_G.tif]
1085: [MTYL_76_1_017_SLIM_B.tif]
1086: [MTYL_28_8_055_SLIM_A.tif]
1087: [MTYL_100_3_020_SLIM_G.tif]
1088: [Po1g_100_3_061_SLIM_B.tif]
1089: [Po1g_100_8_043_SLIM_A.tif]
1090: [MTYL_100_49_008_SLIM_G.tif]
1091: [MTYL_28_12_031_SLIM_G.tif]
1092: [MTYL_100_5_025_SLIM_G.tif]
1093: [MTYL_100_31_002_SLIM_G.tif]
1094: [MTYL_76_17_018_SLIM_B.tif]
1095: [MTYL_28_15_015_SLIM_G.tif]
1096: [MTYL_28_10_029_SLIM_G.tif]
1097: [MTYL_100_1_013_SLIM_G.tif]
1098: [MTYL_17_5_030_SLIM_G.tif]
1099: [MTYL_52_116_013_SLIM_G.tif]
1100: [MTYL_17_1_044_SLIM_G.tif]
1101: [MTYL_28_15_005_SLIM_G.tif]
1102: [MTYL_100_36_021_SLIM_G.tif]
1103: [MTYL_52_6_021_SLIM_A.tif]
1104: [MTYL_28_14_017_SLIM_B.tif]
1105: [MTYL_100_20_004_SLIM_G.tif]
1106: [MTYL_52_2_008_SLIM_G.tif]
1107: [MTYL_76_1_004_SLIM_A.tif]
1108: [MTYL_100_13_002_SLIM_A.tif]
1109: [MTYL_76_14_015_SLIM_B.tif]
1110: [MTYL_124_16_007_SLIM_G.tif]
1111: [MTYL_100_6_007_SLIM_A.tif]
1112: [MTYL_28_24_018_SLIM_B.tif]
1113: [MTYL_28_29_054_SLIM_A.tif]
1114: [MTYL_124_1_015_SLIM_B.tif]
1115: [MTYL_52_2_025_SLIM_B.tif]
1116: [MTYL_76_33_006_SLIM_B.tif]
1117: [MTYL_124_23_008_SLIM_B.tif]
1118: [MTYL_17_13_026_SLIM_B.tif]
1119: [MTYL_124_10_019_SLIM_G.tif]
1120: [MTYL_17_7_009_SLIM_B.tif]
1121: [MTYL_124_4_016_SLIM_A.tif]
1122: [MTYL_124_5_013_SLIM_A.tif]
1123: [Po1g_100_20_012_SLIM_G.tif]
1124: [Po1g_100_2_032_SLIM_B.tif]
1125: [MTYL_28_11_002_SLIM_B.tif]
1126: [MTYL_124_19_018_SLIM_B.tif]
1127: [MTYL_124_9_001_SLIM_G.tif]
1128: [MTYL_76_9_031_SLIM_B.tif]
1129: [MTYL_124_10_025_SLIM_B.tif]
1130: [MTYL_28_8_063_SLIM_A.tif]
1131: [MTYL_28_9_005_SLIM_B.tif]
1132: [MTYL_52_43_003_SLIM_G.tif]
1133: [MTYL_28_19_028_SLIM_B.tif]
1134: [MTYL_17_4_002_SLIM_B.tif]
1135: [Po1g_100_3_048_SLIM_A.tif]
1136: [MTYL_124_27_031_SLIM_A.tif]
1137: [MTYL_52_17_030_SLIM_B.tif]
1138: [MTYL_76_18_025_SLIM_A.tif]
1139: [Po1g_100_21_048_SLIM_B.tif]
1140: [MTYL_100_5_006_SLIM_A.tif]
1141: [MTYL_100_43_027_SLIM_G.tif]
1142: [MTYL_124_14_018_SLIM_G.tif]
1143: [MTYL_52_11_018_SLIM_B.tif]
1144: [MTYL_124_30_031_SLIM_B.tif]
1145: [MTYL_100_4_012_SLIM_A.tif]
1146: [Po1g_100_9_045_SLIM_B.tif]
1147: [MTYL_100_23_019_SLIM_G.tif]
1148: [MTYL_100_35_010_SLIM_G.tif]
1149: [Po1g_100_12_062_SLIM_B.tif]
1150: [MTYL_17_6_054_SLIM_G.tif]
1151: [MTYL_28_17_030_SLIM_B.tif]
1152: [MTYL_28_5_011_SLIM_B.tif]
1153: [Po1g_100_12_039_SLIM_A.tif]
1154: [Po1g_100_30_012_SLIM_G.tif]
1155: [MTYL_76_12_005_SLIM_B.tif]
1156: [MTYL_76_24_008_SLIM_A.tif]
1157: [MTYL_100_26_016_SLIM_B.tif]
1158: [MTYL_124_9_011_SLIM_B.tif]
1159: [MTYL_28_3_010_SLIM_G.tif]
1160: [MTYL_76_20_007_SLIM_A.tif]
1161: [MTYL_124_42_031_SLIM_G.tif]
1162: [MTYL_124_17_014_SLIM_G.tif]
1163: [MTYL_76_26_001_SLIM_B.tif]
1164: [MTYL_76_15_003_SLIM_B.tif]
1165: [Po1g_100_6_024_SLIM_A.tif]
1166: [MTYL_124_8_009_SLIM_A.tif]
1167: [MTYL_17_2_027_SLIM_A.tif]
1168: [Po1g_100_2_030_SLIM_A.tif]
1169: [MTYL_28_3_002_SLIM_G.tif]
1170: [MTYL_17_5_004_SLIM_A.tif]
1171: [MTYL_17_13_002_SLIM_B.tif]
1172: [MTYL_100_31_009_SLIM_G.tif]
1173: [MTYL_28_19_018_SLIM_B.tif]
1174: [Po1g_100_8_018_SLIM_G.tif]
1175: [MTYL_100_1_010_SLIM_B.tif]
1176: [MTYL_52_37_012_SLIM_G.tif]
1177: [MTYL_124_11_003_SLIM_B.tif]
1178: [MTYL_100_15_034_SLIM_G.tif]
1179: [MTYL_28_13_033_SLIM_G.tif]
1180: [MTYL_28_27_061_SLIM_A.tif]
1181: [MTYL_28_1_062_SLIM_A.tif]
1182: [MTYL_17_1_016_SLIM_A.tif]
1183: [MTYL_28_36_054_SLIM_A.tif]
1184: [MTYL_28_3_027_SLIM_G.tif]
1185: [MTYL_124_7_004_SLIM_A.tif]
1186: [MTYL_52_23_023_SLIM_G.tif]
1187: [MTYL_124_14_017_SLIM_G.tif]
1188: [MTYL_124_30_029_SLIM_A.tif]
1189: [Po1g_100_14_021_SLIM_B.tif]
1190: [MTYL_28_2_014_SLIM_G.tif]
1191: [MTYL_124_11_026_SLIM_A.tif]
1192: [Po1g_100_12_013_SLIM_G.tif]
1193: [MTYL_100_20_009_SLIM_B.tif]
1194: [MTYL_28_31_059_SLIM_A.tif]
1195: [MTYL_52_58_012_SLIM_G.tif]
1196: [MTYL_28_14_024_SLIM_B.tif]
1197: [MTYL_17_10_043_SLIM_A.tif]
1198: [MTYL_124_19_014_SLIM_A.tif]
1199: [MTYL_76_11_015_SLIM_A.tif]
1200: [MTYL_17_7_036_SLIM_G.tif]
1201: [MTYL_52_64_007_SLIM_G.tif]
1202: [MTYL_17_13_016_SLIM_B.tif]
1203: [MTYL_100_18_011_SLIM_G.tif]
1204: [Po1g_100_4_020_SLIM_B.tif]
1205: [MTYL_28_6_026_SLIM_G.tif]
1206: [MTYL_100_25_002_SLIM_G.tif]
1207: [MTYL_76_29_003_SLIM_B.tif]
1208: [MTYL_52_18_005_SLIM_G.tif]
1209: [Po1g_100_11_042_SLIM_B.tif]
1210: [MTYL_76_21_006_SLIM_A.tif]
1211: [MTYL_52_32_009_SLIM_G.tif]
1212: [MTYL_124_1_030_SLIM_B.tif]
1213: [MTYL_17_24_041_SLIM_G.tif]
1214: [Po1g_100_15_008_SLIM_G.tif]
1215: [Po1g_100_19_049_SLIM_B.tif]
1216: [MTYL_76_18_003_SLIM_B.tif]
1217: [MTYL_100_22_025_SLIM_G.tif]
1218: [MTYL_76_6_019_SLIM_A.tif]
1219: [MTYL_28_49_069_SLIM_A.tif]
1220: [MTYL_28_5_034_SLIM_G.tif]
1221: [MTYL_17_14_032_SLIM_B.tif]
1222: [MTYL_100_13_013_SLIM_A.tif]
1223: [MTYL_28_7_004_SLIM_G.tif]
1224: [MTYL_124_17_013_SLIM_B.tif]
1225: [MTYL_124_2_012_SLIM_B.tif]
1226: [Po1g_100_8_038_SLIM_A.tif]
1227: [MTYL_28_16_009_SLIM_G.tif]
1228: [MTYL_28_1_014_SLIM_G.tif]
1229: [MTYL_76_1_022_SLIM_B.tif]
1230: [Po1g_100_5_045_SLIM_G.tif]
1231: [MTYL_124_2_017_SLIM_B.tif]
1232: [Po1g_100_1_001_SLIM_B.tif]
1233: [MTYL_28_23_033_SLIM_G.tif]
1234: [MTYL_28_71_058_SLIM_A.tif]
1235: [MTYL_100_3_031_SLIM_G.tif]
1236: [MTYL_124_64_031_SLIM_G.tif]
1237: [MTYL_17_12_011_SLIM_A.tif]
1238: [MTYL_52_6_003_SLIM_B.tif]
1239: [MTYL_17_4_049_SLIM_A.tif]
1240: [MTYL_124_3_015_SLIM_A.tif]
1241: [MTYL_100_15_010_SLIM_B.tif]
1242: [MTYL_124_18_030_SLIM_A.tif]
1243: [MTYL_52_21_018_SLIM_G.tif]
1244: [MTYL_124_11_016_SLIM_B.tif]
1245: [MTYL_52_39_003_SLIM_G.tif]
1246: [MTYL_100_11_018_SLIM_A.tif]
1247: [MTYL_100_22_007_SLIM_A.tif]
1248: [Po1g_100_11_020_SLIM_G.tif]
1249: [MTYL_17_5_046_SLIM_B.tif]
1250: [MTYL_28_13_023_SLIM_B.tif]
1251: [MTYL_28_28_055_SLIM_A.tif]
1252: [MTYL_28_3_015_SLIM_G.tif]
1253: [MTYL_100_12_016_SLIM_B.tif]
1254: [MTYL_52_32_020_SLIM_G.tif]
1255: [Po1g_100_37_046_SLIM_A.tif]
1256: [MTYL_17_17_004_SLIM_G.tif]
1257: [MTYL_52_22_028_SLIM_A.tif]
1258: [MTYL_52_3_001_SLIM_G.tif]
1259: [MTYL_28_6_031_SLIM_G.tif]
1260: [Po1g_100_1_003_SLIM_A.tif]
1261: [MTYL_124_13_018_SLIM_G.tif]
1262: [MTYL_100_16_012_SLIM_G.tif]
1263: [MTYL_76_18_022_SLIM_A.tif]
1264: [Po1g_100_7_041_SLIM_B.tif]
1265: [MTYL_76_10_003_SLIM_A.tif]
1266: [MTYL_28_43_070_SLIM_A.tif]
1267: [MTYL_52_27_026_SLIM_B.tif]
1268: [MTYL_124_13_023_SLIM_B.tif]
1269: [MTYL_76_24_001_SLIM_B.tif]
1270: [MTYL_124_40_030_SLIM_G.tif]
1271: [MTYL_76_15_022_SLIM_B.tif]
1272: [Po1g_100_4_023_SLIM_B.tif]
1273: [MTYL_124_15_024_SLIM_B.tif]
1274: [MTYL_52_28_021_SLIM_B.tif]
1275: [MTYL_100_22_018_SLIM_G.tif]
1276: [MTYL_100_43_002_SLIM_G.tif]
1277: [MTYL_76_16_005_SLIM_B.tif]
1278: [MTYL_52_5_014_SLIM_B.tif]
1279: [MTYL_28_17_052_SLIM_A.tif]
1280: [MTYL_76_15_005_SLIM_A.tif]
1281: [MTYL_28_16_034_SLIM_G.tif]
1282: [Po1g_100_15_015_SLIM_G.tif]
1283: [MTYL_17_12_018_SLIM_B.tif]
1284: [MTYL_124_21_028_SLIM_B.tif]
1285: [MTYL_52_8_017_SLIM_A.tif]
1286: [MTYL_28_65_058_SLIM_A.tif]
1287: [MTYL_52_5_013_SLIM_G.tif]
1288: [MTYL_100_14_006_SLIM_B.tif]
1289: [Po1g_100_5_008_SLIM_G.tif]
1290: [MTYL_124_10_002_SLIM_B.tif]
1291: [Po1g_100_3_015_SLIM_G.tif]
1292: [MTYL_28_8_011_SLIM_G.tif]
1293: [MTYL_124_1_025_SLIM_G.tif]
1294: [Po1g_100_8_007_SLIM_G.tif]
1295: [MTYL_124_11_022_SLIM_A.tif]
1296: [MTYL_124_10_026_SLIM_A.tif]
1297: [MTYL_52_2_011_SLIM_B.tif]
1298: [MTYL_76_29_002_SLIM_B.tif]
1299: [Po1g_100_8_019_SLIM_B.tif]
1300: [MTYL_124_66_008_SLIM_G.tif]
1301: [MTYL_76_31_007_SLIM_A.tif]
1302: [MTYL_100_19_019_SLIM_B.tif]
1303: [Po1g_100_17_036_SLIM_A.tif]
1304: [Po1g_100_11_023_SLIM_B.tif]
1305: [MTYL_76_3_008_SLIM_B.tif]
1306: [MTYL_124_38_011_SLIM_G.tif]
1307: [MTYL_100_14_010_SLIM_A.tif]
1308: [Po1g_100_12_049_SLIM_B.tif]
1309: [MTYL_28_22_021_SLIM_B.tif]
1310: [MTYL_17_80_041_SLIM_G.tif]
1311: [Po1g_100_8_055_SLIM_B.tif]
1312: [MTYL_100_14_016_SLIM_A.tif]
1313: [MTYL_124_5_006_SLIM_G.tif]
1314: [Po1g_100_4_033_SLIM_G.tif]
1315: [MTYL_17_5_019_SLIM_B.tif]
1316: [Po1g_100_11_002_SLIM_G.tif]
1317: [MTYL_124_11_007_SLIM_A.tif]
1318: [MTYL_28_13_015_SLIM_B.tif]
1319: [MTYL_52_60_012_SLIM_G.tif]
1320: [MTYL_76_37_006_SLIM_B.tif]
1321: [Po1g_100_5_047_SLIM_G.tif]
1322: [MTYL_100_13_017_SLIM_G.tif]
1323: [MTYL_76_27_026_SLIM_B.tif]
1324: [MTYL_28_18_067_SLIM_A.tif]
1325: [Po1g_100_11_031_SLIM_A.tif]
1326: [MTYL_28_14_021_SLIM_B.tif]
1327: [MTYL_28_15_026_SLIM_G.tif]
1328: [MTYL_76_4_005_SLIM_B.tif]
1329: [MTYL_28_12_006_SLIM_B.tif]
1330: [MTYL_100_19_010_SLIM_A.tif]
1331: [MTYL_28_29_011_SLIM_B.tif]
1332: [MTYL_52_30_036_SLIM_A.tif]
1333: [MTYL_124_5_030_SLIM_G.tif]
1334: [MTYL_124_17_024_SLIM_G.tif]
1335: [MTYL_17_27_041_SLIM_G.tif]
1336: [MTYL_52_10_023_SLIM_G.tif]
1337: [MTYL_100_17_024_SLIM_B.tif]
1338: [MTYL_124_26_004_SLIM_G.tif]
1339: [MTYL_124_13_026_SLIM_A.tif]
1340: [MTYL_124_3_004_SLIM_A.tif]
1341: [MTYL_28_19_013_SLIM_G.tif]
1342: [MTYL_52_16_023_SLIM_B.tif]
1343: [MTYL_76_7_004_SLIM_A.tif]
1344: [MTYL_76_11_030_SLIM_B.tif]
1345: [MTYL_28_17_023_SLIM_B.tif]
1346: [MTYL_124_3_012_SLIM_B.tif]
1347: [Po1g_100_29_032_SLIM_A.tif]
1348: [MTYL_28_76_058_SLIM_A.tif]
1349: [MTYL_28_27_057_SLIM_A.tif]
1350: [MTYL_52_2_005_SLIM_A.tif]
1351: [MTYL_17_12_024_SLIM_B.tif]
1352: [MTYL_76_23_005_SLIM_B.tif]
1353: [MTYL_124_16_004_SLIM_G.tif]
1354: [MTYL_52_11_030_SLIM_A.tif]
1355: [Po1g_100_4_008_SLIM_G.tif]
1356: [MTYL_52_11_010_SLIM_G.tif]
1357: [MTYL_52_11_012_SLIM_G.tif]
1358: [MTYL_124_26_030_SLIM_G.tif]
1359: [MTYL_52_23_005_SLIM_G.tif]
1360: [MTYL_52_1_024_SLIM_B.tif]
1361: [MTYL_17_41_041_SLIM_G.tif]
1362: [MTYL_52_11_007_SLIM_G.tif]
1363: [MTYL_76_10_014_SLIM_A.tif]
1364: [Po1g_100_44_035_SLIM_A.tif]
1365: [MTYL_28_18_027_SLIM_G.tif]
1366: [MTYL_76_10_008_SLIM_A.tif]
1367: [MTYL_28_9_016_SLIM_B.tif]
1368: [MTYL_52_99_008_SLIM_G.tif]
1369: [MTYL_52_3_004_SLIM_B.tif]
1370: [MTYL_124_21_001_SLIM_A.tif]
1371: [MTYL_17_4_012_SLIM_G.tif]
1372: [MTYL_124_32_030_SLIM_G.tif]
1373: [MTYL_124_13_006_SLIM_G.tif]
1374: [MTYL_17_4_034_SLIM_A.tif]
1375: [MTYL_17_8_021_SLIM_G.tif]
1376: [MTYL_124_2_001_SLIM_B.tif]
1377: [MTYL_17_24_035_SLIM_B.tif]
1378: [MTYL_124_38_031_SLIM_B.tif]
1379: [MTYL_28_64_069_SLIM_A.tif]
1380: [MTYL_28_20_062_SLIM_A.tif]
1381: [MTYL_76_20_019_SLIM_B.tif]
1382: [MTYL_52_12_027_SLIM_A.tif]
1383: [MTYL_124_49_031_SLIM_A.tif]
1384: [Po1g_100_15_057_SLIM_B.tif]
1385: [Po1g_100_1_004_SLIM_A.tif]
1386: [Po1g_100_30_044_SLIM_B.tif]
1387: [MTYL_28_4_053_SLIM_A.tif]
1388: [MTYL_52_19_009_SLIM_G.tif]
1389: [Po1g_100_5_035_SLIM_A.tif]
1390: [MTYL_52_12_014_SLIM_A.tif]
1391: [Po1g_100_11_050_SLIM_A.tif]
1392: [MTYL_52_1_007_SLIM_B.tif]
1393: [MTYL_17_7_016_SLIM_G.tif]
1394: [Po1g_100_12_046_SLIM_B.tif]
1395: [Po1g_100_10_030_SLIM_A.tif]
1396: [Po1g_100_35_044_SLIM_B.tif]
1397: [MTYL_76_22_022_SLIM_A.tif]
1398: [MTYL_100_13_001_SLIM_G.tif]
1399: [MTYL_100_37_008_SLIM_G.tif]
1400: [MTYL_100_1_001_SLIM_B.tif]
1401: [MTYL_76_41_002_SLIM_B.tif]
1402: [MTYL_124_5_003_SLIM_B.tif]
1403: [MTYL_100_6_023_SLIM_A.tif]
1404: [MTYL_17_16_003_SLIM_A.tif]
1405: [MTYL_52_74_007_SLIM_G.tif]
1406: [MTYL_124_15_025_SLIM_A.tif]
1407: [MTYL_100_1_028_SLIM_B.tif]
1408: [MTYL_100_8_004_SLIM_A.tif]
1409: [MTYL_124_13_028_SLIM_B.tif]
1410: [MTYL_17_12_007_SLIM_B.tif]
1411: [MTYL_52_13_005_SLIM_G.tif]
1412: [MTYL_76_5_029_SLIM_B.tif]
1413: [MTYL_28_6_009_SLIM_G.tif]
1414: [MTYL_28_4_005_SLIM_G.tif]
1415: [MTYL_100_7_017_SLIM_B.tif]
1416: [MTYL_17_1_016_SLIM_G.tif]
1417: [MTYL_17_9_001_SLIM_A.tif]
1418: [MTYL_100_15_024_SLIM_B.tif]
1419: [MTYL_28_17_066_SLIM_A.tif]
1420: [MTYL_124_16_020_SLIM_A.tif]
1421: [MTYL_124_45_031_SLIM_A.tif]
1422: [MTYL_17_1_008_SLIM_A.tif]
1423: [MTYL_52_13_021_SLIM_B.tif]
1424: [MTYL_52_44_003_SLIM_G.tif]
1425: [MTYL_28_2_013_SLIM_G.tif]
1426: [MTYL_52_6_029_SLIM_B.tif]
1427: [Po1g_100_11_024_SLIM_G.tif]
1428: [MTYL_52_2_006_SLIM_G.tif]
1429: [MTYL_52_2_012_SLIM_G.tif]
1430: [MTYL_28_6_051_SLIM_A.tif]
1431: [MTYL_52_17_029_SLIM_A.tif]
1432: [MTYL_124_16_031_SLIM_A.tif]
1433: [MTYL_124_15_016_SLIM_A.tif]
1434: [MTYL_17_16_035_SLIM_B.tif]
1435: [MTYL_17_45_035_SLIM_B.tif]
1436: [Po1g_100_28_033_SLIM_A.tif]
1437: [MTYL_100_34_021_SLIM_G.tif]
1438: [MTYL_52_4_023_SLIM_A.tif]
1439: [MTYL_76_15_006_SLIM_A.tif]
1440: [MTYL_52_23_008_SLIM_A.tif]
1441: [MTYL_76_10_021_SLIM_B.tif]
1442: [MTYL_100_16_006_SLIM_A.tif]
1443: [MTYL_17_2_008_SLIM_A.tif]
1444: [Po1g_100_4_030_SLIM_G.tif]
1445: [MTYL_100_21_013_SLIM_B.tif]
1446: [MTYL_124_2_003_SLIM_B.tif]
1447: [MTYL_124_19_023_SLIM_B.tif]
1448: [MTYL_28_33_058_SLIM_A.tif]
1449: [MTYL_124_19_030_SLIM_B.tif]
1450: [MTYL_124_17_006_SLIM_B.tif]
1451: [MTYL_124_11_014_SLIM_A.tif]
1452: [MTYL_76_16_016_SLIM_B.tif]
1453: [MTYL_124_4_029_SLIM_A.tif]
1454: [MTYL_124_13_023_SLIM_A.tif]
1455: [MTYL_17_67_041_SLIM_G.tif]
1456: [MTYL_52_49_009_SLIM_G.tif]
1457: [MTYL_28_6_018_SLIM_G.tif]
1458: [MTYL_100_19_015_SLIM_G.tif]
1459: [Po1g_100_2_028_SLIM_G.tif]
1460: [MTYL_76_7_021_SLIM_B.tif]
1461: [MTYL_100_8_009_SLIM_A.tif]
1462: [MTYL_52_10_031_SLIM_A.tif]
1463: [MTYL_124_18_024_SLIM_B.tif]
1464: [MTYL_124_64_008_SLIM_G.tif]
1465: [MTYL_28_7_012_SLIM_G.tif]
1466: [MTYL_52_6_001_SLIM_A.tif]
1467: [MTYL_76_7_012_SLIM_A.tif]
1468: [MTYL_28_6_037_SLIM_G.tif]
1469: [MTYL_124_23_011_SLIM_B.tif]
1470: [MTYL_124_18_022_SLIM_A.tif]
1471: [MTYL_28_12_020_SLIM_G.tif]
1472: [MTYL_17_8_031_SLIM_B.tif]
1473: [Po1g_100_4_066_SLIM_B.tif]
1474: [MTYL_28_11_013_SLIM_G.tif]
1475: [MTYL_76_16_021_SLIM_B.tif]
1476: [MTYL_100_28_005_SLIM_G.tif]
1477: [MTYL_28_9_028_SLIM_G.tif]
1478: [MTYL_17_15_004_SLIM_G.tif]
1479: [MTYL_100_5_017_SLIM_A.tif]
1480: [MTYL_52_14_007_SLIM_A.tif]
1481: [Po1g_100_11_016_SLIM_G.tif]
1482: [MTYL_52_17_030_SLIM_A.tif]
1483: [MTYL_124_10_002_SLIM_A.tif]
1484: [MTYL_17_8_006_SLIM_A.tif]
1485: [MTYL_100_16_005_SLIM_A.tif]
1486: [MTYL_17_4_021_SLIM_G.tif]
1487: [MTYL_124_12_017_SLIM_B.tif]
1488: [Po1g_100_19_025_SLIM_B.tif]
1489: [Po1g_100_5_025_SLIM_B.tif]
1490: [MTYL_76_6_004_SLIM_A.tif]
1491: [MTYL_100_4_031_SLIM_G.tif]
1492: [Po1g_100_24_012_SLIM_G.tif]
1493: [MTYL_100_4_010_SLIM_B.tif]
1494: [MTYL_17_20_002_SLIM_A.tif]
1495: [Po1g_100_4_031_SLIM_B.tif]
1496: [MTYL_76_6_016_SLIM_A.tif]
1497: [MTYL_17_13_006_SLIM_G.tif]
1498: [Po1g_100_9_010_SLIM_G.tif]
1499: [MTYL_124_6_004_SLIM_B.tif]
1500: [MTYL_17_10_048_SLIM_G.tif]
1501: [MTYL_124_37_002_SLIM_G.tif]
1502: [MTYL_28_6_018_SLIM_B.tif]
1503: [MTYL_52_29_018_SLIM_G.tif]
1504: [MTYL_52_18_023_SLIM_G.tif]
1505: [Po1g_100_28_036_SLIM_A.tif]
1506: [MTYL_76_15_016_SLIM_A.tif]
1507: [Po1g_100_4_037_SLIM_B.tif]
1508: [MTYL_100_14_001_SLIM_B.tif]
1509: [MTYL_76_12_009_SLIM_A.tif]
1510: [MTYL_124_1_002_SLIM_B.tif]
1511: [MTYL_52_38_015_SLIM_G.tif]
1512: [MTYL_17_3_035_SLIM_B.tif]
1513: [MTYL_28_6_015_SLIM_G.tif]
1514: [MTYL_76_11_018_SLIM_B.tif]
1515: [MTYL_52_8_004_SLIM_G.tif]
1516: [MTYL_76_17_012_SLIM_B.tif]
1517: [MTYL_124_5_015_SLIM_B.tif]
1518: [Po1g_100_12_029_SLIM_A.tif]
1519: [MTYL_52_17_005_SLIM_G.tif]
1520: [Po1g_100_10_021_SLIM_G.tif]
1521: [MTYL_124_7_006_SLIM_A.tif]
1522: [Po1g_100_26_008_SLIM_G.tif]
1523: [MTYL_100_20_035_SLIM_G.tif]
1524: [MTYL_100_2_001_SLIM_B.tif]
1525: [MTYL_28_19_062_SLIM_A.tif]
1526: [MTYL_52_22_019_SLIM_G.tif]
1527: [Po1g_100_13_039_SLIM_B.tif]
1528: [MTYL_76_19_001_SLIM_B.tif]
1529: [MTYL_28_1_022_SLIM_B.tif]
1530: [MTYL_52_21_022_SLIM_G.tif]
1531: [Po1g_100_6_011_SLIM_G.tif]
1532: [MTYL_17_3_007_SLIM_A.tif]
1533: [MTYL_52_98_008_SLIM_G.tif]
1534: [MTYL_52_8_004_SLIM_A.tif]
1535: [MTYL_100_23_011_SLIM_G.tif]
1536: [MTYL_76_13_014_SLIM_A.tif]
1537: [MTYL_100_17_015_SLIM_A.tif]
1538: [MTYL_52_7_001_SLIM_G.tif]
1539: [MTYL_52_14_025_SLIM_B.tif]
1540: [MTYL_52_16_007_SLIM_A.tif]
1541: [MTYL_17_8_019_SLIM_G.tif]
1542: [MTYL_28_3_020_SLIM_B.tif]
1543: [MTYL_100_27_012_SLIM_G.tif]
1544: [MTYL_124_23_026_SLIM_G.tif]
1545: [MTYL_52_76_007_SLIM_G.tif]
1546: [MTYL_100_1_033_SLIM_G.tif]
1547: [MTYL_17_6_041_SLIM_G.tif]
1548: [MTYL_28_5_006_SLIM_G.tif]
1549: [MTYL_28_62_057_SLIM_A.tif]
1550: [MTYL_100_6_011_SLIM_B.tif]
1551: [Po1g_100_7_019_SLIM_A.tif]
1552: [MTYL_28_7_015_SLIM_G.tif]
1553: [MTYL_76_36_006_SLIM_B.tif]
1554: [MTYL_100_13_021_SLIM_G.tif]
1555: [MTYL_52_25_012_SLIM_A.tif]
1556: [MTYL_17_4_005_SLIM_G.tif]
1557: [MTYL_52_17_018_SLIM_A.tif]
1558: [MTYL_28_35_030_SLIM_B.tif]
1559: [MTYL_76_8_011_SLIM_A.tif]
1560: [MTYL_100_4_030_SLIM_B.tif]
1561: [Po1g_100_4_006_SLIM_G.tif]
1562: [MTYL_100_16_020_SLIM_A.tif]
1563: [MTYL_124_5_019_SLIM_B.tif]
1564: [MTYL_124_16_020_SLIM_G.tif]
1565: [MTYL_100_1_017_SLIM_B.tif]
1566: [MTYL_100_17_031_SLIM_G.tif]
1567: [MTYL_124_6_015_SLIM_B.tif]
1568: [MTYL_100_1_023_SLIM_A.tif]
1569: [MTYL_28_60_069_SLIM_A.tif]
1570: [MTYL_52_2_018_SLIM_B.tif]
1571: [Po1g_100_4_050_SLIM_A.tif]
1572: [Po1g_100_26_054_SLIM_B.tif]
1573: [Po1g_100_13_023_SLIM_A.tif]
1574: [Po1g_100_12_036_SLIM_A.tif]
1575: [Po1g_100_14_015_SLIM_G.tif]
1576: [MTYL_124_24_022_SLIM_G.tif]
1577: [MTYL_124_46_030_SLIM_B.tif]
