YAML CONFIG:
5372: [MTYL_28_71_058_SLIM_A.tif]
5373: [MTYL_76_25_003_SLIM_A.tif]
5374: [MTYL_17_1_034_SLIM_B.tif]
5375: [MTYL_28_5_058_SLIM_A.tif]
5376: [Po1g_100_17_054_SLIM_B.tif]
5377: [MTYL_100_8_014_SLIM_G.tif]
5378: [MTYL_124_5_010_SLIM_G.tif]
5379: [MTYL_28_4_003_SLIM_B.tif]
5380: [MTYL_100_1_008_SLIM_A.tif]
5381: [MTYL_100_25_017_SLIM_A.tif]
5382: [Po1g_100_21_057_SLIM_B.tif]
5383: [MTYL_76_37_004_SLIM_B.tif]
5384: [MTYL_17_3_005_SLIM_G.tif]
5385: [Po1g_100_1_028_SLIM_G.tif]
5386: [MTYL_124_20_027_SLIM_B.tif]
5387: [MTYL_17_40_044_SLIM_B.tif]
5388: [MTYL_52_16_005_SLIM_G.tif]
5389: [MTYL_28_2_013_SLIM_G.tif]
5390: [MTYL_17_5_028_SLIM_A.tif]
5391: [Po1g_100_9_057_SLIM_B.tif]
5392: [Po1g_100_2_036_SLIM_B.tif]
5393: [Po1g_100_11_027_SLIM_A.tif]
5394: [MTYL_28_15_035_SLIM_G.tif]
5395: [MTYL_17_4_031_SLIM_A.tif]
5396: [Po1g_100_8_032_SLIM_G.tif]
5397: [MTYL_76_6_012_SLIM_A.tif]
5398: [MTYL_52_74_009_SLIM_G.tif]
5399: [MTYL_100_20_031_SLIM_B.tif]
5400: [Po1g_100_36_026_SLIM_A.tif]
5401: [MTYL_100_20_017_SLIM_A.tif]
5402: [MTYL_28_12_012_SLIM_B.tif]
5403: [MTYL_76_18_001_SLIM_B.tif]
5404: [MTYL_76_8_022_SLIM_B.tif]
5405: [MTYL_17_6_044_SLIM_G.tif]
5406: [MTYL_76_1_013_SLIM_B.tif]
5407: [MTYL_100_49_008_SLIM_G.tif]
5408: [MTYL_124_5_022_SLIM_G.tif]
5409: [MTYL_100_25_031_SLIM_G.tif]
5410: [MTYL_100_6_015_SLIM_A.tif]
5411: [Po1g_100_15_055_SLIM_B.tif]
5412: [MTYL_100_27_001_SLIM_G.tif]
5413: [Po1g_100_41_044_SLIM_B.tif]
5414: [MTYL_52_1_017_SLIM_A.tif]
5415: [MTYL_17_36_041_SLIM_G.tif]
5416: [MTYL_17_2_012_SLIM_A.tif]
5417: [MTYL_17_18_008_SLIM_A.tif]
5418: [MTYL_100_27_001_SLIM_B.tif]
5419: [MTYL_100_4_020_SLIM_B.tif]
5420: [MTYL_124_36_002_SLIM_G.tif]
5421: [MTYL_100_21_019_SLIM_B.tif]
5422: [Po1g_100_17_035_SLIM_G.tif]
5423: [MTYL_28_2_056_SLIM_A.tif]
5424: [MTYL_76_7_013_SLIM_B.tif]
5425: [MTYL_124_31_024_SLIM_B.tif]
5426: [MTYL_76_1_013_SLIM_A.tif]
5427: [MTYL_124_23_008_SLIM_B.tif]
5428: [MTYL_52_50_013_SLIM_G.tif]
5429: [MTYL_124_7_022_SLIM_G.tif]
5430: [Po1g_100_2_069_SLIM_B.tif]
5431: [MTYL_100_24_021_SLIM_G.tif]
5432: [MTYL_28_50_034_SLIM_G.tif]
5433: [MTYL_100_5_019_SLIM_B.tif]
5434: [MTYL_52_16_024_SLIM_B.tif]
5435: [MTYL_17_3_040_SLIM_B.tif]
5436: [MTYL_52_33_012_SLIM_A.tif]
5437: [MTYL_124_1_015_SLIM_A.tif]
5438: [MTYL_28_4_013_SLIM_B.tif]
5439: [MTYL_76_7_019_SLIM_B.tif]
5440: [MTYL_100_13_009_SLIM_B.tif]
5441: [MTYL_28_17_054_SLIM_A.tif]
5442: [Po1g_100_10_039_SLIM_G.tif]
5443: [MTYL_28_8_007_SLIM_G.tif]
5444: [Po1g_100_5_051_SLIM_A.tif]
5445: [MTYL_100_23_011_SLIM_G.tif]
5446: [MTYL_76_25_007_SLIM_A.tif]
5447: [MTYL_28_5_002_SLIM_B.tif]
5448: [MTYL_52_8_027_SLIM_A.tif]
5449: [MTYL_100_9_006_SLIM_B.tif]
5450: [MTYL_100_6_004_SLIM_A.tif]
5451: [MTYL_28_18_024_SLIM_B.tif]
5452: [Po1g_100_2_058_SLIM_B.tif]
5453: [MTYL_100_46_015_SLIM_G.tif]
5454: [Po1g_100_86_036_SLIM_A.tif]
5455: [MTYL_100_1_029_SLIM_B.tif]
5456: [MTYL_52_6_008_SLIM_B.tif]
5457: [MTYL_28_19_062_SLIM_A.tif]
5458: [MTYL_100_22_021_SLIM_B.tif]
5459: [MTYL_76_29_010_SLIM_B.tif]
5460: [MTYL_124_5_025_SLIM_A.tif]
5461: [MTYL_52_16_005_SLIM_A.tif]
5462: [MTYL_52_19_018_SLIM_G.tif]
5463: [MTYL_124_19_028_SLIM_B.tif]
5464: [MTYL_124_16_029_SLIM_G.tif]
5465: [MTYL_100_16_008_SLIM_G.tif]
5466: [MTYL_28_44_058_SLIM_A.tif]
5467: [MTYL_76_15_024_SLIM_A.tif]
5468: [Po1g_100_15_016_SLIM_G.tif]
5469: [MTYL_76_16_003_SLIM_B.tif]
5470: [MTYL_28_12_036_SLIM_G.tif]
5471: [MTYL_76_12_020_SLIM_A.tif]
5472: [MTYL_76_3_020_SLIM_B.tif]
5473: [Po1g_100_4_055_SLIM_B.tif]
5474: [MTYL_124_9_006_SLIM_B.tif]
5475: [MTYL_17_9_001_SLIM_B.tif]
5476: [Po1g_100_4_030_SLIM_B.tif]
5477: [MTYL_100_14_034_SLIM_G.tif]
5478: [MTYL_52_100_007_SLIM_G.tif]
5479: [MTYL_100_11_017_SLIM_A.tif]
5480: [MTYL_76_4_023_SLIM_A.tif]
5481: [MTYL_100_3_001_SLIM_B.tif]
5482: [MTYL_52_9_014_SLIM_G.tif]
5483: [MTYL_52_20_036_SLIM_A.tif]
5484: [Po1g_100_17_017_SLIM_G.tif]
5485: [MTYL_100_10_022_SLIM_G.tif]
5486: [MTYL_52_90_008_SLIM_G.tif]
5487: [MTYL_76_19_007_SLIM_A.tif]
5488: [MTYL_17_22_034_SLIM_B.tif]
5489: [Po1g_100_1_020_SLIM_A.tif]
5490: [MTYL_76_10_008_SLIM_B.tif]
5491: [Po1g_100_30_044_SLIM_B.tif]
5492: [Po1g_100_8_041_SLIM_B.tif]
5493: [Po1g_100_2_047_SLIM_A.tif]
5494: [MTYL_124_2_026_SLIM_B.tif]
5495: [MTYL_28_24_070_SLIM_A.tif]
5496: [MTYL_124_37_008_SLIM_G.tif]
5497: [Po1g_100_10_025_SLIM_B.tif]
5498: [MTYL_124_11_022_SLIM_G.tif]
5499: [Po1g_100_39_030_SLIM_A.tif]
5500: [MTYL_52_8_002_SLIM_G.tif]
5501: [MTYL_100_5_016_SLIM_B.tif]
5502: [MTYL_124_7_021_SLIM_A.tif]
5503: [MTYL_52_18_018_SLIM_G.tif]
5504: [MTYL_124_48_030_SLIM_B.tif]
5505: [MTYL_52_6_001_SLIM_G.tif]
5506: [MTYL_17_15_007_SLIM_A.tif]
5507: [Po1g_100_3_019_SLIM_B.tif]
5508: [MTYL_124_16_014_SLIM_G.tif]
5509: [MTYL_28_16_023_SLIM_B.tif]
5510: [MTYL_100_7_017_SLIM_A.tif]
5511: [MTYL_52_8_022_SLIM_A.tif]
5512: [MTYL_100_9_012_SLIM_B.tif]
5513: [MTYL_76_7_024_SLIM_B.tif]
5514: [MTYL_124_10_006_SLIM_A.tif]
5515: [MTYL_76_20_014_SLIM_B.tif]
5516: [MTYL_76_17_021_SLIM_B.tif]
5517: [MTYL_124_21_011_SLIM_B.tif]
5518: [MTYL_76_20_021_SLIM_B.tif]
5519: [MTYL_52_40_009_SLIM_G.tif]
5520: [MTYL_17_9_046_SLIM_B.tif]
5521: [MTYL_100_21_005_SLIM_B.tif]
5522: [MTYL_76_11_029_SLIM_B.tif]
5523: [MTYL_100_10_007_SLIM_A.tif]
5524: [MTYL_28_9_002_SLIM_G.tif]
5525: [MTYL_100_8_012_SLIM_G.tif]
5526: [MTYL_100_13_011_SLIM_B.tif]
5527: [MTYL_76_17_026_SLIM_B.tif]
5528: [MTYL_124_17_029_SLIM_A.tif]
5529: [MTYL_124_36_008_SLIM_G.tif]
5530: [MTYL_52_1_024_SLIM_A.tif]
5531: [MTYL_17_7_021_SLIM_B.tif]
5532: [Po1g_100_23_046_SLIM_A.tif]
5533: [MTYL_100_11_024_SLIM_B.tif]
5534: [Po1g_100_13_017_SLIM_G.tif]
5535: [MTYL_76_13_005_SLIM_A.tif]
5536: [MTYL_76_5_025_SLIM_A.tif]
5537: [Po1g_100_4_002_SLIM_B.tif]
5538: [Po1g_100_7_037_SLIM_G.tif]
5539: [MTYL_17_29_043_SLIM_B.tif]
5540: [MTYL_100_10_016_SLIM_G.tif]
5541: [MTYL_100_37_021_SLIM_G.tif]
5542: [MTYL_124_6_029_SLIM_A.tif]
5543: [Po1g_100_11_009_SLIM_A.tif]
5544: [MTYL_28_1_014_SLIM_G.tif]
5545: [MTYL_100_18_035_SLIM_G.tif]
5546: [MTYL_52_11_017_SLIM_G.tif]
5547: [MTYL_76_3_011_SLIM_B.tif]
5548: [MTYL_17_2_005_SLIM_B.tif]
5549: [Po1g_100_12_048_SLIM_A.tif]
5550: [MTYL_100_1_020_SLIM_A.tif]
5551: [MTYL_76_20_030_SLIM_B.tif]
5552: [MTYL_52_11_015_SLIM_B.tif]
5553: [MTYL_17_10_032_SLIM_B.tif]
5554: [Po1g_100_1_019_SLIM_B.tif]
5555: [Po1g_100_11_032_SLIM_G.tif]
5556: [MTYL_100_2_021_SLIM_A.tif]
5557: [MTYL_28_5_068_SLIM_A.tif]
5558: [MTYL_76_42_018_SLIM_B.tif]
5559: [MTYL_124_17_022_SLIM_G.tif]
5560: [Po1g_100_3_020_SLIM_A.tif]
5561: [Po1g_100_10_068_SLIM_B.tif]
5562: [MTYL_100_36_008_SLIM_G.tif]
5563: [MTYL_17_17_010_SLIM_B.tif]
5564: [MTYL_100_16_029_SLIM_A.tif]
5565: [MTYL_100_4_013_SLIM_A.tif]
5566: [Po1g_100_6_049_SLIM_B.tif]
5567: [MTYL_124_47_008_SLIM_G.tif]
5568: [MTYL_100_16_006_SLIM_A.tif]
5569: [MTYL_100_25_009_SLIM_G.tif]
5570: [MTYL_124_26_026_SLIM_A.tif]
5571: [MTYL_100_14_029_SLIM_G.tif]
5572: [MTYL_28_5_030_SLIM_B.tif]
5573: [MTYL_52_16_012_SLIM_G.tif]
5574: [Po1g_100_22_022_SLIM_A.tif]
5575: [MTYL_52_6_018_SLIM_A.tif]
5576: [MTYL_17_1_029_SLIM_A.tif]
5577: [MTYL_17_14_047_SLIM_B.tif]
5578: [MTYL_124_23_011_SLIM_B.tif]
5579: [Po1g_100_16_031_SLIM_A.tif]
5580: [MTYL_100_2_032_SLIM_G.tif]
5581: [MTYL_124_40_018_SLIM_G.tif]
5582: [MTYL_124_7_015_SLIM_B.tif]
5583: [Po1g_100_31_030_SLIM_A.tif]
5584: [Po1g_100_6_047_SLIM_B.tif]
5585: [MTYL_52_1_010_SLIM_B.tif]
5586: [MTYL_52_1_023_SLIM_B.tif]
5587: [MTYL_17_3_008_SLIM_B.tif]
5588: [MTYL_100_9_006_SLIM_A.tif]
5589: [MTYL_76_10_016_SLIM_A.tif]
5590: [MTYL_100_21_009_SLIM_G.tif]
5591: [MTYL_28_5_019_SLIM_G.tif]
5592: [MTYL_17_8_047_SLIM_G.tif]
5593: [MTYL_100_13_014_SLIM_B.tif]
5594: [MTYL_124_35_030_SLIM_G.tif]
5595: [MTYL_52_54_008_SLIM_G.tif]
5596: [Po1g_100_43_035_SLIM_A.tif]
5597: [MTYL_28_10_037_SLIM_G.tif]
5598: [MTYL_100_14_003_SLIM_B.tif]
5599: [Po1g_100_6_018_SLIM_A.tif]
5600: [MTYL_100_16_007_SLIM_B.tif]
5601: [MTYL_76_25_011_SLIM_B.tif]
5602: [MTYL_52_28_018_SLIM_G.tif]
5603: [MTYL_124_8_024_SLIM_B.tif]
5604: [MTYL_52_12_033_SLIM_A.tif]
5605: [MTYL_124_23_030_SLIM_B.tif]
5606: [Po1g_100_11_025_SLIM_A.tif]
5607: [MTYL_76_15_021_SLIM_B.tif]
5608: [Po1g_100_18_032_SLIM_G.tif]
5609: [Po1g_100_36_034_SLIM_A.tif]
5610: [MTYL_100_28_002_SLIM_G.tif]
5611: [MTYL_28_11_015_SLIM_G.tif]
5612: [MTYL_52_100_013_SLIM_G.tif]
5613: [MTYL_52_5_022_SLIM_A.tif]
5614: [MTYL_100_2_005_SLIM_B.tif]
5615: [MTYL_17_91_042_SLIM_B.tif]
5616: [MTYL_124_42_029_SLIM_G.tif]
5617: [MTYL_52_88_008_SLIM_G.tif]
5618: [MTYL_100_13_003_SLIM_A.tif]
5619: [MTYL_100_29_005_SLIM_A.tif]
5620: [MTYL_17_6_014_SLIM_A.tif]
5621: [MTYL_100_8_010_SLIM_G.tif]
5622: [Po1g_100_11_031_SLIM_A.tif]
5623: [MTYL_52_1_001_SLIM_A.tif]
5624: [MTYL_124_21_010_SLIM_G.tif]
5625: [MTYL_76_5_013_SLIM_A.tif]
5626: [MTYL_100_5_004_SLIM_A.tif]
5627: [MTYL_52_29_003_SLIM_G.tif]
5628: [MTYL_28_8_023_SLIM_B.tif]
5629: [MTYL_52_12_022_SLIM_A.tif]
5630: [MTYL_52_3_001_SLIM_G.tif]
5631: [MTYL_28_10_018_SLIM_G.tif]
5632: [MTYL_28_6_029_SLIM_B.tif]
5633: [MTYL_52_10_008_SLIM_B.tif]
5634: [MTYL_100_27_004_SLIM_A.tif]
5635: [MTYL_28_13_008_SLIM_B.tif]
5636: [MTYL_52_45_025_SLIM_B.tif]
5637: [MTYL_17_3_008_SLIM_A.tif]
5638: [MTYL_124_16_012_SLIM_A.tif]
5639: [MTYL_124_4_009_SLIM_B.tif]
5640: [MTYL_28_2_007_SLIM_B.tif]
5641: [MTYL_100_3_004_SLIM_G.tif]
5642: [Po1g_100_11_014_SLIM_G.tif]
5643: [MTYL_52_12_012_SLIM_A.tif]
5644: [MTYL_28_3_065_SLIM_A.tif]
5645: [MTYL_52_10_011_SLIM_G.tif]
5646: [MTYL_28_7_024_SLIM_B.tif]
5647: [MTYL_28_11_018_SLIM_G.tif]
5648: [MTYL_100_19_011_SLIM_G.tif]
5649: [MTYL_28_1_062_SLIM_A.tif]
5650: [MTYL_52_15_015_SLIM_A.tif]
5651: [MTYL_28_65_057_SLIM_A.tif]
5652: [MTYL_28_21_014_SLIM_G.tif]
5653: [MTYL_124_24_018_SLIM_G.tif]
5654: [Po1g_100_19_020_SLIM_B.tif]
5655: [MTYL_100_4_026_SLIM_G.tif]
5656: [MTYL_100_7_008_SLIM_B.tif]
5657: [MTYL_52_48_013_SLIM_G.tif]
5658: [MTYL_28_2_038_SLIM_G.tif]
5659: [MTYL_124_8_030_SLIM_B.tif]
5660: [Po1g_100_1_014_SLIM_G.tif]
5661: [MTYL_17_72_040_SLIM_B.tif]
5662: [MTYL_52_3_006_SLIM_B.tif]
5663: [MTYL_52_7_012_SLIM_G.tif]
5664: [Po1g_100_37_035_SLIM_A.tif]
5665: [MTYL_124_23_028_SLIM_G.tif]
5666: [MTYL_17_4_020_SLIM_A.tif]
5667: [MTYL_28_10_036_SLIM_G.tif]
5668: [MTYL_28_14_037_SLIM_G.tif]
5669: [MTYL_28_10_005_SLIM_B.tif]
5670: [MTYL_100_28_019_SLIM_B.tif]
5671: [MTYL_76_18_014_SLIM_A.tif]
5672: [MTYL_100_42_015_SLIM_G.tif]
5673: [MTYL_76_2_005_SLIM_B.tif]
5674: [MTYL_52_16_022_SLIM_G.tif]
5675: [MTYL_52_12_031_SLIM_A.tif]
5676: [MTYL_124_9_013_SLIM_B.tif]
5677: [MTYL_52_71_009_SLIM_G.tif]
5678: [MTYL_124_13_024_SLIM_G.tif]
5679: [MTYL_76_22_026_SLIM_B.tif]
5680: [MTYL_124_23_003_SLIM_G.tif]
5681: [MTYL_28_14_009_SLIM_G.tif]
5682: [MTYL_76_9_005_SLIM_B.tif]
5683: [MTYL_52_13_024_SLIM_B.tif]
5684: [MTYL_100_28_017_SLIM_A.tif]
5685: [MTYL_76_12_005_SLIM_A.tif]
5686: [MTYL_76_2_017_SLIM_A.tif]
5687: [Po1g_100_5_068_SLIM_B.tif]
5688: [MTYL_52_14_013_SLIM_G.tif]
5689: [MTYL_52_95_008_SLIM_G.tif]
5690: [MTYL_100_7_001_SLIM_A.tif]
5691: [MTYL_17_2_043_SLIM_B.tif]
5692: [MTYL_100_14_004_SLIM_B.tif]
5693: [MTYL_124_14_029_SLIM_G.tif]
5694: [MTYL_28_27_070_SLIM_A.tif]
5695: [MTYL_28_17_011_SLIM_G.tif]
5696: [Po1g_100_6_005_SLIM_B.tif]
5697: [Po1g_100_17_020_SLIM_B.tif]
5698: [MTYL_124_10_017_SLIM_B.tif]
5699: [MTYL_28_14_006_SLIM_B.tif]
5700: [MTYL_52_22_028_SLIM_A.tif]
5701: [MTYL_76_25_026_SLIM_B.tif]
5702: [MTYL_124_11_024_SLIM_B.tif]
5703: [MTYL_76_16_006_SLIM_B.tif]
5704: [Po1g_100_13_050_SLIM_B.tif]
5705: [MTYL_28_9_030_SLIM_G.tif]
5706: [Po1g_100_18_004_SLIM_G.tif]
5707: [MTYL_100_32_004_SLIM_A.tif]
5708: [MTYL_124_25_027_SLIM_A.tif]
5709: [MTYL_124_9_031_SLIM_B.tif]
5710: [MTYL_17_17_028_SLIM_G.tif]
5711: [MTYL_52_5_026_SLIM_A.tif]
5712: [MTYL_76_3_026_SLIM_B.tif]
5713: [Po1g_100_9_021_SLIM_G.tif]
5714: [MTYL_124_9_012_SLIM_G.tif]
5715: [Po1g_100_23_046_SLIM_G.tif]
5716: [Po1g_100_44_030_SLIM_A.tif]
5717: [MTYL_100_13_004_SLIM_B.tif]
5718: [MTYL_100_20_004_SLIM_A.tif]
5719: [MTYL_124_14_016_SLIM_B.tif]
5720: [MTYL_52_30_021_SLIM_B.tif]
5721: [Po1g_100_6_040_SLIM_G.tif]
5722: [MTYL_28_57_054_SLIM_A.tif]
5723: [Po1g_100_3_006_SLIM_G.tif]
5724: [MTYL_100_36_025_SLIM_G.tif]
5725: [Po1g_100_1_021_SLIM_B.tif]
5726: [MTYL_28_16_063_SLIM_A.tif]
5727: [MTYL_28_32_022_SLIM_B.tif]
5728: [MTYL_28_12_034_SLIM_G.tif]
5729: [MTYL_100_5_028_SLIM_B.tif]
5730: [MTYL_100_6_012_SLIM_A.tif]
5731: [MTYL_76_9_024_SLIM_B.tif]
5732: [MTYL_100_2_034_SLIM_B.tif]
5733: [MTYL_76_7_005_SLIM_A.tif]
5734: [MTYL_124_14_003_SLIM_B.tif]
5735: [MTYL_28_10_009_SLIM_G.tif]
5736: [MTYL_100_26_001_SLIM_B.tif]
5737: [MTYL_28_12_015_SLIM_B.tif]
5738: [MTYL_28_5_055_SLIM_A.tif]
5739: [MTYL_124_37_024_SLIM_B.tif]
5740: [MTYL_100_1_029_SLIM_G.tif]
5741: [MTYL_52_13_002_SLIM_G.tif]
5742: [Po1g_100_2_033_SLIM_G.tif]
5743: [MTYL_100_3_015_SLIM_B.tif]
5744: [MTYL_28_29_058_SLIM_A.tif]
5745: [MTYL_124_21_019_SLIM_A.tif]
5746: [MTYL_52_2_007_SLIM_A.tif]
5747: [MTYL_28_15_012_SLIM_G.tif]
5748: [Po1g_100_6_021_SLIM_B.tif]
5749: [MTYL_28_63_058_SLIM_A.tif]
5750: [MTYL_28_81_069_SLIM_A.tif]
5751: [MTYL_100_14_004_SLIM_G.tif]
5752: [MTYL_100_10_007_SLIM_B.tif]
5753: [MTYL_52_1_022_SLIM_G.tif]
5754: [MTYL_100_14_016_SLIM_A.tif]
5755: [MTYL_100_23_021_SLIM_B.tif]
5756: [MTYL_76_11_009_SLIM_A.tif]
5757: [MTYL_100_8_033_SLIM_G.tif]
5758: [MTYL_100_30_026_SLIM_G.tif]
5759: [MTYL_52_43_012_SLIM_G.tif]
5760: [MTYL_124_15_003_SLIM_A.tif]
5761: [MTYL_76_11_002_SLIM_A.tif]
5762: [MTYL_124_1_006_SLIM_B.tif]
5763: [MTYL_100_5_033_SLIM_B.tif]
5764: [MTYL_28_2_020_SLIM_B.tif]
5765: [MTYL_52_66_008_SLIM_G.tif]
5766: [MTYL_100_3_012_SLIM_G.tif]
5767: [MTYL_28_9_069_SLIM_A.tif]
5768: [Po1g_100_10_066_SLIM_B.tif]
5769: [MTYL_28_14_028_SLIM_G.tif]
5770: [MTYL_76_14_005_SLIM_B.tif]
5771: [Po1g_100_4_039_SLIM_B.tif]
5772: [MTYL_124_2_013_SLIM_A.tif]
5773: [Po1g_100_13_012_SLIM_G.tif]
5774: [MTYL_100_31_014_SLIM_G.tif]
5775: [MTYL_52_1_014_SLIM_B.tif]
5776: [MTYL_100_1_031_SLIM_G.tif]
5777: [Po1g_100_14_014_SLIM_G.tif]
5778: [Po1g_100_15_025_SLIM_B.tif]
5779: [MTYL_124_13_014_SLIM_B.tif]
5780: [MTYL_100_22_013_SLIM_B.tif]
5781: [MTYL_100_5_007_SLIM_B.tif]
5782: [MTYL_76_15_018_SLIM_B.tif]
5783: [MTYL_76_10_001_SLIM_B.tif]
5784: [MTYL_124_33_026_SLIM_G.tif]
5785: [MTYL_124_9_018_SLIM_A.tif]
5786: [MTYL_17_68_041_SLIM_G.tif]
5787: [MTYL_100_26_018_SLIM_A.tif]
5788: [MTYL_100_10_013_SLIM_A.tif]
5789: [MTYL_100_11_030_SLIM_B.tif]
5790: [Po1g_100_5_003_SLIM_B.tif]
5791: [MTYL_52_3_008_SLIM_A.tif]
5792: [MTYL_100_8_015_SLIM_G.tif]
5793: [MTYL_52_10_022_SLIM_A.tif]
5794: [Po1g_100_7_038_SLIM_A.tif]
5795: [MTYL_124_18_005_SLIM_G.tif]
5796: [MTYL_100_12_006_SLIM_A.tif]
5797: [MTYL_100_19_004_SLIM_A.tif]
5798: [Po1g_100_17_026_SLIM_G.tif]
5799: [MTYL_28_21_034_SLIM_G.tif]
5800: [MTYL_124_6_014_SLIM_A.tif]
5801: [MTYL_52_8_012_SLIM_B.tif]
5802: [MTYL_124_17_015_SLIM_A.tif]
5803: [Po1g_100_15_019_SLIM_G.tif]
5804: [MTYL_124_16_006_SLIM_A.tif]
5805: [Po1g_100_7_045_SLIM_B.tif]
5806: [MTYL_124_22_017_SLIM_B.tif]
5807: [Po1g_100_4_011_SLIM_A.tif]
5808: [MTYL_76_10_019_SLIM_B.tif]
5809: [MTYL_52_7_025_SLIM_B.tif]
5810: [MTYL_76_5_023_SLIM_B.tif]
5811: [MTYL_100_10_018_SLIM_G.tif]
5812: [MTYL_28_4_059_SLIM_A.tif]
5813: [Po1g_100_6_016_SLIM_A.tif]
5814: [MTYL_124_39_009_SLIM_B.tif]
5815: [MTYL_28_105_058_SLIM_A.tif]
5816: [MTYL_52_79_013_SLIM_G.tif]
5817: [MTYL_52_21_008_SLIM_G.tif]
5818: [MTYL_76_26_006_SLIM_B.tif]
5819: [MTYL_100_10_019_SLIM_G.tif]
5820: [MTYL_124_19_029_SLIM_A.tif]
5821: [MTYL_28_6_031_SLIM_G.tif]
5822: [MTYL_124_21_024_SLIM_A.tif]
5823: [MTYL_100_24_020_SLIM_A.tif]
5824: [MTYL_124_11_016_SLIM_B.tif]
5825: [MTYL_124_3_008_SLIM_G.tif]
5826: [MTYL_124_13_012_SLIM_A.tif]
5827: [MTYL_52_5_001_SLIM_G.tif]
5828: [MTYL_52_23_022_SLIM_G.tif]
5829: [MTYL_52_28_023_SLIM_G.tif]
5830: [MTYL_124_18_001_SLIM_G.tif]
5831: [MTYL_52_3_007_SLIM_B.tif]
5832: [MTYL_100_29_019_SLIM_A.tif]
5833: [MTYL_28_16_069_SLIM_A.tif]
5834: [MTYL_52_3_018_SLIM_A.tif]
5835: [MTYL_52_3_029_SLIM_A.tif]
5836: [MTYL_28_10_051_SLIM_A.tif]
5837: [MTYL_17_2_004_SLIM_A.tif]
5838: [MTYL_17_2_016_SLIM_A.tif]
5839: [MTYL_28_103_058_SLIM_A.tif]
5840: [MTYL_17_5_044_SLIM_A.tif]
5841: [MTYL_52_6_003_SLIM_A.tif]
5842: [MTYL_76_16_005_SLIM_A.tif]
5843: [MTYL_52_19_024_SLIM_A.tif]
5844: [MTYL_28_15_019_SLIM_G.tif]
5845: [MTYL_124_12_014_SLIM_B.tif]
5846: [MTYL_100_10_006_SLIM_A.tif]
5847: [MTYL_76_8_031_SLIM_B.tif]
5848: [MTYL_124_26_019_SLIM_G.tif]
5849: [MTYL_124_28_030_SLIM_B.tif]
5850: [MTYL_28_5_015_SLIM_G.tif]
5851: [Po1g_100_2_052_SLIM_B.tif]
5852: [MTYL_52_15_017_SLIM_G.tif]
5853: [MTYL_17_5_033_SLIM_G.tif]
5854: [MTYL_17_1_032_SLIM_G.tif]
5855: [MTYL_28_9_063_SLIM_A.tif]
5856: [MTYL_124_40_009_SLIM_B.tif]
5857: [MTYL_100_13_024_SLIM_G.tif]
5858: [Po1g_100_24_032_SLIM_A.tif]
5859: [MTYL_17_4_001_SLIM_A.tif]
5860: [MTYL_124_3_005_SLIM_A.tif]
5861: [MTYL_100_19_035_SLIM_G.tif]
5862: [MTYL_17_11_002_SLIM_G.tif]
5863: [MTYL_28_7_007_SLIM_G.tif]
5864: [MTYL_52_18_033_SLIM_A.tif]
5865: [MTYL_28_5_064_SLIM_A.tif]
5866: [MTYL_52_20_016_SLIM_B.tif]
5867: [MTYL_124_26_028_SLIM_A.tif]
5868: [MTYL_124_12_026_SLIM_B.tif]
5869: [MTYL_100_23_001_SLIM_G.tif]
5870: [MTYL_76_4_028_SLIM_B.tif]
5871: [MTYL_124_13_023_SLIM_G.tif]
5872: [MTYL_100_10_026_SLIM_G.tif]
5873: [Po1g_100_11_005_SLIM_G.tif]
5874: [MTYL_17_49_040_SLIM_B.tif]
5875: [MTYL_52_8_018_SLIM_B.tif]
5876: [MTYL_28_65_069_SLIM_A.tif]
5877: [MTYL_17_6_025_SLIM_B.tif]
5878: [MTYL_100_23_019_SLIM_B.tif]
5879: [MTYL_28_50_030_SLIM_B.tif]
5880: [MTYL_124_6_025_SLIM_A.tif]
5881: [Po1g_100_13_067_SLIM_B.tif]
5882: [MTYL_124_13_008_SLIM_B.tif]
5883: [MTYL_52_96_008_SLIM_G.tif]
5884: [MTYL_52_26_025_SLIM_B.tif]
5885: [MTYL_124_3_009_SLIM_B.tif]
5886: [MTYL_17_9_001_SLIM_A.tif]
5887: [MTYL_28_25_022_SLIM_B.tif]
5888: [MTYL_100_8_006_SLIM_B.tif]
5889: [MTYL_76_9_013_SLIM_A.tif]
5890: [MTYL_124_18_001_SLIM_B.tif]
5891: [MTYL_28_8_021_SLIM_B.tif]
5892: [MTYL_124_17_001_SLIM_B.tif]
5893: [Po1g_100_11_034_SLIM_G.tif]
5894: [MTYL_28_3_005_SLIM_B.tif]
5895: [MTYL_28_9_033_SLIM_G.tif]
5896: [MTYL_100_7_008_SLIM_A.tif]
5897: [MTYL_100_9_010_SLIM_G.tif]
5898: [Po1g_100_11_048_SLIM_A.tif]
5899: [Po1g_100_8_009_SLIM_G.tif]
5900: [MTYL_100_6_021_SLIM_G.tif]
5901: [MTYL_52_18_017_SLIM_B.tif]
5902: [MTYL_17_5_015_SLIM_A.tif]
5903: [MTYL_17_5_001_SLIM_A.tif]
5904: [MTYL_52_19_012_SLIM_A.tif]
5905: [MTYL_124_16_021_SLIM_A.tif]
5906: [MTYL_17_1_031_SLIM_G.tif]
5907: [MTYL_17_13_028_SLIM_G.tif]
5908: [MTYL_76_22_015_SLIM_A.tif]
5909: [MTYL_52_22_030_SLIM_B.tif]
