YAML CONFIG:
4315: [MTYL_28_5_012_SLIM_B.tif]
4316: [MTYL_100_25_004_SLIM_G.tif]
4317: [MTYL_52_34_006_SLIM_G.tif]
4318: [MTYL_28_15_067_SLIM_A.tif]
4319: [MTYL_28_8_024_SLIM_B.tif]
4320: [MTYL_28_21_022_SLIM_B.tif]
4321: [MTYL_28_13_025_SLIM_G.tif]
4322: [MTYL_52_9_014_SLIM_B.tif]
4323: [Po1g_100_17_007_SLIM_G.tif]
4324: [MTYL_52_11_011_SLIM_G.tif]
4325: [MTYL_124_4_023_SLIM_B.tif]
4326: [MTYL_100_47_008_SLIM_G.tif]
4327: [MTYL_100_23_001_SLIM_G.tif]
4328: [MTYL_100_4_031_SLIM_B.tif]
4329: [MTYL_52_28_017_SLIM_B.tif]
4330: [MTYL_124_14_030_SLIM_B.tif]
4331: [MTYL_28_10_023_SLIM_B.tif]
4332: [MTYL_124_6_007_SLIM_B.tif]
4333: [Po1g_100_8_047_SLIM_A.tif]
4334: [MTYL_100_26_016_SLIM_B.tif]
4335: [MTYL_52_5_001_SLIM_B.tif]
4336: [MTYL_124_36_029_SLIM_A.tif]
4337: [Po1g_100_12_069_SLIM_B.tif]
4338: [MTYL_100_13_012_SLIM_B.tif]
4339: [MTYL_124_3_006_SLIM_A.tif]
4340: [MTYL_124_28_006_SLIM_G.tif]
4341: [MTYL_28_4_011_SLIM_B.tif]
4342: [Po1g_100_3_039_SLIM_G.tif]
4343: [MTYL_52_14_026_SLIM_A.tif]
4344: [Po1g_100_7_045_SLIM_B.tif]
4345: [MTYL_124_9_007_SLIM_G.tif]
4346: [MTYL_52_5_025_SLIM_B.tif]
4347: [MTYL_28_40_054_SLIM_A.tif]
4348: [Po1g_100_30_026_SLIM_A.tif]
4349: [MTYL_28_6_005_SLIM_G.tif]
4350: [MTYL_76_1_006_SLIM_A.tif]
4351: [MTYL_76_29_002_SLIM_B.tif]
4352: [MTYL_17_1_030_SLIM_G.tif]
4353: [MTYL_17_4_005_SLIM_A.tif]
4354: [MTYL_76_36_006_SLIM_B.tif]
4355: [MTYL_28_2_020_SLIM_G.tif]
4356: [MTYL_100_8_010_SLIM_G.tif]
4357: [MTYL_124_9_006_SLIM_B.tif]
4358: [MTYL_52_21_005_SLIM_G.tif]
4359: [MTYL_124_5_019_SLIM_B.tif]
4360: [Po1g_100_7_006_SLIM_A.tif]
4361: [MTYL_52_2_019_SLIM_G.tif]
4362: [MTYL_17_7_013_SLIM_A.tif]
4363: [MTYL_124_27_003_SLIM_G.tif]
4364: [MTYL_124_16_006_SLIM_A.tif]
4365: [MTYL_124_10_025_SLIM_B.tif]
4366: [MTYL_124_21_031_SLIM_G.tif]
4367: [MTYL_17_1_034_SLIM_G.tif]
4368: [MTYL_28_13_019_SLIM_G.tif]
4369: [Po1g_100_9_052_SLIM_B.tif]
4370: [MTYL_100_27_012_SLIM_G.tif]
4371: [MTYL_76_10_013_SLIM_A.tif]
4372: [MTYL_100_10_012_SLIM_A.tif]
4373: [MTYL_76_3_011_SLIM_B.tif]
4374: [MTYL_76_26_019_SLIM_B.tif]
4375: [MTYL_76_8_011_SLIM_B.tif]
4376: [Po1g_100_5_033_SLIM_B.tif]
4377: [MTYL_124_2_011_SLIM_G.tif]
4378: [MTYL_100_35_025_SLIM_G.tif]
4379: [MTYL_76_16_030_SLIM_B.tif]
4380: [MTYL_28_11_016_SLIM_G.tif]
4381: [MTYL_100_35_005_SLIM_A.tif]
4382: [MTYL_100_7_027_SLIM_G.tif]
4383: [MTYL_124_12_013_SLIM_B.tif]
4384: [MTYL_76_13_002_SLIM_B.tif]
4385: [MTYL_28_12_012_SLIM_G.tif]
4386: [MTYL_100_15_033_SLIM_G.tif]
4387: [MTYL_124_29_030_SLIM_A.tif]
4388: [MTYL_28_10_057_SLIM_A.tif]
4389: [MTYL_100_38_015_SLIM_G.tif]
4390: [Po1g_100_13_046_SLIM_A.tif]
4391: [MTYL_124_19_008_SLIM_B.tif]
4392: [Po1g_100_8_037_SLIM_B.tif]
4393: [MTYL_52_1_015_SLIM_B.tif]
4394: [MTYL_100_9_025_SLIM_A.tif]
4395: [MTYL_28_11_018_SLIM_G.tif]
4396: [MTYL_52_7_035_SLIM_A.tif]
4397: [Po1g_100_3_052_SLIM_B.tif]
4398: [MTYL_17_3_020_SLIM_A.tif]
4399: [MTYL_124_22_021_SLIM_G.tif]
4400: [MTYL_52_1_026_SLIM_B.tif]
4401: [MTYL_100_4_008_SLIM_B.tif]
4402: [MTYL_52_16_001_SLIM_A.tif]
4403: [MTYL_100_16_014_SLIM_G.tif]
4404: [MTYL_100_33_006_SLIM_G.tif]
4405: [MTYL_124_43_008_SLIM_G.tif]
4406: [MTYL_124_19_021_SLIM_B.tif]
4407: [MTYL_52_5_013_SLIM_A.tif]
4408: [MTYL_52_14_022_SLIM_G.tif]
4409: [Po1g_100_3_022_SLIM_A.tif]
4410: [Po1g_100_22_020_SLIM_A.tif]
4411: [MTYL_100_14_012_SLIM_A.tif]
4412: [MTYL_52_88_007_SLIM_G.tif]
4413: [MTYL_52_25_017_SLIM_B.tif]
4414: [MTYL_17_11_048_SLIM_G.tif]
4415: [MTYL_52_9_001_SLIM_A.tif]
4416: [MTYL_100_4_003_SLIM_B.tif]
4417: [MTYL_100_34_006_SLIM_G.tif]
4418: [MTYL_76_35_002_SLIM_B.tif]
4419: [MTYL_100_3_008_SLIM_G.tif]
4420: [MTYL_28_2_064_SLIM_A.tif]
4421: [MTYL_17_3_017_SLIM_B.tif]
4422: [Po1g_100_8_021_SLIM_G.tif]
4423: [MTYL_52_15_018_SLIM_A.tif]
4424: [MTYL_28_11_066_SLIM_A.tif]
4425: [MTYL_100_13_018_SLIM_A.tif]
4426: [Po1g_100_10_025_SLIM_A.tif]
4427: [MTYL_100_1_008_SLIM_G.tif]
4428: [MTYL_124_28_025_SLIM_B.tif]
4429: [MTYL_28_3_058_SLIM_A.tif]
4430: [MTYL_17_3_025_SLIM_G.tif]
4431: [MTYL_52_5_003_SLIM_A.tif]
4432: [MTYL_52_21_021_SLIM_B.tif]
4433: [MTYL_76_2_014_SLIM_B.tif]
4434: [MTYL_28_14_067_SLIM_A.tif]
4435: [MTYL_28_10_009_SLIM_B.tif]
4436: [MTYL_100_11_035_SLIM_G.tif]
4437: [MTYL_124_20_017_SLIM_B.tif]
4438: [MTYL_52_1_019_SLIM_G.tif]
4439: [MTYL_124_28_007_SLIM_G.tif]
4440: [MTYL_17_14_040_SLIM_B.tif]
4441: [MTYL_17_5_042_SLIM_G.tif]
4442: [MTYL_100_1_035_SLIM_B.tif]
4443: [Po1g_100_12_056_SLIM_B.tif]
4444: [MTYL_124_5_031_SLIM_A.tif]
4445: [MTYL_17_13_009_SLIM_B.tif]
4446: [MTYL_124_5_013_SLIM_G.tif]
4447: [MTYL_52_12_012_SLIM_A.tif]
4448: [MTYL_28_5_010_SLIM_G.tif]
4449: [MTYL_124_38_031_SLIM_A.tif]
4450: [Po1g_100_84_036_SLIM_A.tif]
4451: [MTYL_124_12_025_SLIM_A.tif]
4452: [MTYL_28_21_058_SLIM_A.tif]
4453: [MTYL_52_36_023_SLIM_G.tif]
4454: [MTYL_28_10_003_SLIM_G.tif]
4455: [MTYL_52_21_022_SLIM_G.tif]
4456: [MTYL_100_17_022_SLIM_B.tif]
4457: [MTYL_124_8_015_SLIM_A.tif]
4458: [MTYL_52_27_025_SLIM_B.tif]
4459: [MTYL_76_19_018_SLIM_A.tif]
4460: [MTYL_52_4_004_SLIM_A.tif]
4461: [MTYL_28_15_026_SLIM_G.tif]
4462: [MTYL_28_7_010_SLIM_B.tif]
4463: [MTYL_76_11_027_SLIM_B.tif]
4464: [MTYL_17_5_033_SLIM_G.tif]
4465: [MTYL_52_19_013_SLIM_G.tif]
4466: [MTYL_28_13_009_SLIM_B.tif]
4467: [MTYL_76_13_026_SLIM_B.tif]
4468: [MTYL_124_29_003_SLIM_G.tif]
4469: [MTYL_52_13_033_SLIM_B.tif]
4470: [MTYL_76_12_031_SLIM_B.tif]
4471: [MTYL_124_13_008_SLIM_G.tif]
4472: [MTYL_100_14_013_SLIM_G.tif]
4473: [MTYL_52_6_019_SLIM_G.tif]
4474: [MTYL_52_23_021_SLIM_B.tif]
4475: [MTYL_124_21_019_SLIM_G.tif]
4476: [MTYL_52_51_007_SLIM_G.tif]
4477: [MTYL_76_7_019_SLIM_A.tif]
4478: [MTYL_76_9_018_SLIM_B.tif]
4479: [MTYL_52_93_008_SLIM_G.tif]
4480: [MTYL_100_28_016_SLIM_G.tif]
4481: [MTYL_52_4_032_SLIM_B.tif]
4482: [MTYL_52_16_003_SLIM_A.tif]
4483: [MTYL_17_17_047_SLIM_B.tif]
4484: [Po1g_100_25_054_SLIM_B.tif]
4485: [MTYL_52_47_025_SLIM_B.tif]
4486: [MTYL_76_42_018_SLIM_B.tif]
4487: [Po1g_100_3_006_SLIM_G.tif]
4488: [MTYL_52_8_027_SLIM_A.tif]
4489: [MTYL_100_16_028_SLIM_B.tif]
4490: [MTYL_52_63_007_SLIM_G.tif]
4491: [MTYL_52_21_017_SLIM_B.tif]
4492: [MTYL_100_11_035_SLIM_B.tif]
4493: [Po1g_100_22_041_SLIM_G.tif]
4494: [MTYL_124_7_007_SLIM_B.tif]
4495: [MTYL_124_6_020_SLIM_G.tif]
4496: [MTYL_76_16_019_SLIM_B.tif]
4497: [Po1g_100_5_045_SLIM_G.tif]
4498: [MTYL_124_10_031_SLIM_B.tif]
4499: [MTYL_28_16_006_SLIM_B.tif]
4500: [MTYL_52_18_022_SLIM_G.tif]
4501: [MTYL_124_3_007_SLIM_B.tif]
4502: [MTYL_28_7_010_SLIM_G.tif]
4503: [MTYL_100_10_013_SLIM_G.tif]
4504: [MTYL_28_11_001_SLIM_B.tif]
4505: [MTYL_28_8_051_SLIM_A.tif]
4506: [MTYL_52_4_010_SLIM_G.tif]
4507: [MTYL_52_40_003_SLIM_G.tif]
4508: [MTYL_124_48_008_SLIM_G.tif]
4509: [MTYL_28_8_017_SLIM_G.tif]
4510: [MTYL_100_12_001_SLIM_G.tif]
4511: [MTYL_28_36_059_SLIM_A.tif]
4512: [MTYL_17_8_006_SLIM_A.tif]
4513: [MTYL_17_16_002_SLIM_A.tif]
4514: [MTYL_52_36_015_SLIM_G.tif]
4515: [MTYL_28_1_005_SLIM_G.tif]
4516: [MTYL_52_23_011_SLIM_G.tif]
4517: [MTYL_124_11_009_SLIM_A.tif]
4518: [MTYL_17_1_025_SLIM_A.tif]
4519: [MTYL_17_5_001_SLIM_B.tif]
4520: [MTYL_76_55_004_SLIM_B.tif]
4521: [MTYL_100_30_025_SLIM_A.tif]
4522: [MTYL_52_57_013_SLIM_G.tif]
4523: [MTYL_52_8_017_SLIM_G.tif]
4524: [MTYL_100_1_017_SLIM_B.tif]
4525: [MTYL_17_1_047_SLIM_G.tif]
4526: [MTYL_17_8_026_SLIM_G.tif]
4527: [MTYL_52_25_012_SLIM_A.tif]
4528: [MTYL_76_45_017_SLIM_B.tif]
4529: [MTYL_76_5_019_SLIM_B.tif]
4530: [MTYL_17_9_004_SLIM_A.tif]
4531: [MTYL_124_28_017_SLIM_B.tif]
4532: [MTYL_124_25_014_SLIM_A.tif]
4533: [MTYL_52_33_005_SLIM_G.tif]
4534: [MTYL_100_8_023_SLIM_A.tif]
4535: [MTYL_28_4_029_SLIM_B.tif]
4536: [MTYL_76_47_002_SLIM_B.tif]
4537: [Po1g_100_2_029_SLIM_G.tif]
4538: [MTYL_124_4_003_SLIM_A.tif]
4539: [MTYL_76_5_009_SLIM_B.tif]
4540: [MTYL_100_23_013_SLIM_G.tif]
4541: [MTYL_52_20_012_SLIM_G.tif]
4542: [Po1g_100_19_033_SLIM_A.tif]
4543: [MTYL_17_15_042_SLIM_G.tif]
4544: [MTYL_100_13_031_SLIM_G.tif]
4545: [MTYL_28_32_022_SLIM_B.tif]
4546: [MTYL_124_3_005_SLIM_A.tif]
4547: [MTYL_52_7_024_SLIM_A.tif]
4548: [MTYL_76_22_006_SLIM_A.tif]
4549: [MTYL_76_28_002_SLIM_B.tif]
4550: [MTYL_124_2_010_SLIM_B.tif]
4551: [MTYL_52_8_005_SLIM_G.tif]
4552: [MTYL_124_23_028_SLIM_A.tif]
4553: [Po1g_100_9_017_SLIM_B.tif]
4554: [MTYL_124_17_016_SLIM_B.tif]
4555: [MTYL_28_3_059_SLIM_A.tif]
4556: [MTYL_76_20_022_SLIM_A.tif]
4557: [MTYL_124_4_026_SLIM_G.tif]
4558: [MTYL_28_11_021_SLIM_B.tif]
4559: [MTYL_76_1_004_SLIM_A.tif]
4560: [MTYL_28_8_017_SLIM_B.tif]
4561: [MTYL_100_15_019_SLIM_G.tif]
4562: [MTYL_124_22_013_SLIM_A.tif]
4563: [MTYL_52_4_002_SLIM_G.tif]
4564: [MTYL_52_7_005_SLIM_A.tif]
4565: [MTYL_28_4_026_SLIM_G.tif]
4566: [MTYL_124_12_030_SLIM_B.tif]
4567: [MTYL_124_6_030_SLIM_A.tif]
4568: [MTYL_28_11_014_SLIM_G.tif]
4569: [MTYL_17_8_048_SLIM_G.tif]
4570: [MTYL_52_29_012_SLIM_G.tif]
4571: [Po1g_100_9_037_SLIM_B.tif]
4572: [Po1g_100_17_035_SLIM_A.tif]
4573: [MTYL_52_4_014_SLIM_A.tif]
4574: [MTYL_28_12_057_SLIM_A.tif]
4575: [MTYL_52_2_013_SLIM_B.tif]
4576: [MTYL_124_23_010_SLIM_G.tif]
4577: [MTYL_52_40_025_SLIM_B.tif]
4578: [MTYL_52_1_001_SLIM_G.tif]
4579: [MTYL_28_15_057_SLIM_A.tif]
4580: [MTYL_17_19_008_SLIM_A.tif]
4581: [MTYL_100_8_004_SLIM_G.tif]
4582: [MTYL_28_7_036_SLIM_G.tif]
4583: [Po1g_100_9_015_SLIM_A.tif]
4584: [MTYL_76_6_013_SLIM_A.tif]
4585: [MTYL_28_6_059_SLIM_A.tif]
4586: [MTYL_76_13_015_SLIM_B.tif]
4587: [MTYL_124_13_014_SLIM_B.tif]
4588: [MTYL_100_19_014_SLIM_G.tif]
4589: [Po1g_100_11_026_SLIM_G.tif]
4590: [MTYL_100_20_013_SLIM_A.tif]
4591: [MTYL_52_32_015_SLIM_G.tif]
4592: [MTYL_52_17_029_SLIM_B.tif]
4593: [MTYL_100_18_029_SLIM_A.tif]
4594: [MTYL_76_20_005_SLIM_B.tif]
4595: [Po1g_100_30_012_SLIM_G.tif]
4596: [MTYL_100_7_001_SLIM_B.tif]
4597: [MTYL_124_2_024_SLIM_B.tif]
4598: [MTYL_17_6_020_SLIM_G.tif]
4599: [MTYL_17_81_041_SLIM_G.tif]
4600: [MTYL_76_9_009_SLIM_A.tif]
4601: [MTYL_124_9_007_SLIM_A.tif]
4602: [Po1g_100_32_046_SLIM_G.tif]
4603: [MTYL_17_30_048_SLIM_G.tif]
4604: [MTYL_124_27_029_SLIM_G.tif]
4605: [MTYL_124_12_031_SLIM_B.tif]
4606: [MTYL_28_4_005_SLIM_B.tif]
4607: [Po1g_100_1_050_SLIM_A.tif]
4608: [MTYL_28_30_055_SLIM_A.tif]
4609: [MTYL_124_36_028_SLIM_G.tif]
4610: [MTYL_52_17_005_SLIM_A.tif]
4611: [Po1g_100_10_051_SLIM_B.tif]
4612: [MTYL_124_8_002_SLIM_B.tif]
4613: [Po1g_100_10_007_SLIM_G.tif]
4614: [MTYL_52_16_026_SLIM_B.tif]
4615: [MTYL_28_5_005_SLIM_G.tif]
4616: [MTYL_52_25_022_SLIM_G.tif]
4617: [MTYL_76_19_004_SLIM_B.tif]
4618: [MTYL_28_28_055_SLIM_A.tif]
4619: [MTYL_76_24_017_SLIM_B.tif]
4620: [MTYL_124_25_025_SLIM_G.tif]
4621: [MTYL_100_15_010_SLIM_A.tif]
4622: [MTYL_124_48_005_SLIM_G.tif]
4623: [MTYL_52_25_007_SLIM_G.tif]
4624: [MTYL_100_28_019_SLIM_B.tif]
4625: [MTYL_52_20_013_SLIM_G.tif]
4626: [Po1g_100_8_005_SLIM_G.tif]
4627: [MTYL_28_10_036_SLIM_G.tif]
4628: [MTYL_28_18_002_SLIM_B.tif]
4629: [MTYL_52_50_012_SLIM_G.tif]
4630: [Po1g_100_1_004_SLIM_A.tif]
4631: [MTYL_124_13_012_SLIM_A.tif]
4632: [MTYL_100_12_004_SLIM_A.tif]
4633: [MTYL_124_3_015_SLIM_A.tif]
4634: [MTYL_52_8_012_SLIM_A.tif]
4635: [MTYL_52_23_036_SLIM_A.tif]
4636: [MTYL_124_4_006_SLIM_G.tif]
4637: [MTYL_52_20_017_SLIM_B.tif]
4638: [MTYL_28_31_034_SLIM_G.tif]
4639: [MTYL_124_22_008_SLIM_G.tif]
4640: [MTYL_124_19_025_SLIM_B.tif]
4641: [MTYL_124_13_024_SLIM_A.tif]
4642: [MTYL_52_14_015_SLIM_G.tif]
4643: [MTYL_100_21_014_SLIM_A.tif]
4644: [Po1g_100_17_026_SLIM_G.tif]
4645: [MTYL_52_31_004_SLIM_G.tif]
4646: [MTYL_100_4_026_SLIM_G.tif]
4647: [MTYL_124_11_004_SLIM_B.tif]
4648: [MTYL_28_46_058_SLIM_A.tif]
4649: [MTYL_17_1_014_SLIM_B.tif]
4650: [MTYL_52_5_007_SLIM_B.tif]
4651: [MTYL_100_18_018_SLIM_A.tif]
4652: [MTYL_17_10_048_SLIM_G.tif]
4653: [Po1g_100_47_036_SLIM_A.tif]
4654: [MTYL_52_6_031_SLIM_B.tif]
4655: [MTYL_52_4_008_SLIM_A.tif]
4656: [MTYL_17_1_047_SLIM_A.tif]
4657: [MTYL_52_16_029_SLIM_B.tif]
4658: [MTYL_124_38_009_SLIM_B.tif]
4659: [Po1g_100_19_009_SLIM_G.tif]
4660: [MTYL_124_6_011_SLIM_G.tif]
4661: [MTYL_28_3_021_SLIM_G.tif]
4662: [MTYL_100_4_006_SLIM_G.tif]
4663: [MTYL_100_7_016_SLIM_A.tif]
4664: [MTYL_124_36_007_SLIM_G.tif]
4665: [MTYL_124_24_026_SLIM_B.tif]
4666: [MTYL_17_10_007_SLIM_A.tif]
4667: [MTYL_52_6_017_SLIM_B.tif]
4668: [MTYL_17_1_053_SLIM_G.tif]
4669: [MTYL_124_7_014_SLIM_G.tif]
4670: [MTYL_124_9_004_SLIM_G.tif]
4671: [Po1g_100_24_032_SLIM_A.tif]
4672: [MTYL_124_31_003_SLIM_B.tif]
4673: [MTYL_76_19_014_SLIM_A.tif]
4674: [Po1g_100_2_007_SLIM_A.tif]
4675: [MTYL_100_16_029_SLIM_A.tif]
4676: [MTYL_124_10_015_SLIM_G.tif]
4677: [MTYL_52_45_003_SLIM_G.tif]
4678: [MTYL_17_71_041_SLIM_G.tif]
4679: [MTYL_17_9_002_SLIM_B.tif]
4680: [MTYL_124_22_011_SLIM_G.tif]
4681: [MTYL_52_5_014_SLIM_A.tif]
4682: [MTYL_124_25_030_SLIM_A.tif]
4683: [MTYL_124_17_028_SLIM_G.tif]
4684: [Po1g_100_10_029_SLIM_B.tif]
4685: [MTYL_52_29_010_SLIM_G.tif]
4686: [MTYL_76_28_008_SLIM_B.tif]
4687: [MTYL_100_24_020_SLIM_G.tif]
4688: [MTYL_76_11_007_SLIM_B.tif]
4689: [MTYL_76_13_004_SLIM_A.tif]
4690: [MTYL_100_26_019_SLIM_G.tif]
4691: [MTYL_100_23_023_SLIM_G.tif]
4692: [MTYL_52_4_015_SLIM_G.tif]
4693: [MTYL_100_14_006_SLIM_A.tif]
4694: [MTYL_76_26_001_SLIM_B.tif]
4695: [MTYL_76_31_007_SLIM_A.tif]
4696: [MTYL_100_8_015_SLIM_A.tif]
4697: [MTYL_100_21_003_SLIM_G.tif]
4698: [MTYL_100_25_013_SLIM_B.tif]
4699: [MTYL_17_1_046_SLIM_A.tif]
4700: [MTYL_17_2_021_SLIM_B.tif]
4701: [MTYL_28_13_021_SLIM_B.tif]
4702: [Po1g_100_2_015_SLIM_B.tif]
4703: [MTYL_124_21_030_SLIM_A.tif]
4704: [MTYL_17_9_007_SLIM_G.tif]
4705: [MTYL_52_15_033_SLIM_A.tif]
4706: [Po1g_100_17_033_SLIM_A.tif]
4707: [Po1g_100_1_021_SLIM_B.tif]
4708: [MTYL_76_33_017_SLIM_B.tif]
4709: [MTYL_100_37_010_SLIM_G.tif]
4710: [MTYL_28_7_002_SLIM_B.tif]
4711: [Po1g_100_13_048_SLIM_G.tif]
4712: [Po1g_100_1_038_SLIM_A.tif]
4713: [MTYL_100_17_008_SLIM_G.tif]
4714: [MTYL_100_23_010_SLIM_A.tif]
4715: [Po1g_100_14_023_SLIM_A.tif]
4716: [MTYL_17_5_038_SLIM_G.tif]
4717: [MTYL_124_17_002_SLIM_A.tif]
4718: [MTYL_76_24_001_SLIM_A.tif]
4719: [MTYL_124_39_009_SLIM_B.tif]
4720: [MTYL_100_40_010_SLIM_G.tif]
4721: [MTYL_52_5_002_SLIM_G.tif]
4722: [MTYL_28_21_001_SLIM_G.tif]
4723: [MTYL_28_21_023_SLIM_B.tif]
4724: [MTYL_28_16_018_SLIM_B.tif]
4725: [MTYL_28_9_019_SLIM_G.tif]
4726: [MTYL_100_23_018_SLIM_G.tif]
4727: [Po1g_100_5_034_SLIM_A.tif]
4728: [Po1g_100_28_035_SLIM_A.tif]
4729: [MTYL_76_15_012_SLIM_A.tif]
4730: [Po1g_100_6_029_SLIM_G.tif]
4731: [MTYL_28_18_067_SLIM_A.tif]
4732: [Po1g_100_11_034_SLIM_B.tif]
4733: [MTYL_124_43_017_SLIM_B.tif]
4734: [MTYL_76_6_017_SLIM_B.tif]
4735: [MTYL_100_14_024_SLIM_G.tif]
4736: [MTYL_76_18_004_SLIM_A.tif]
4737: [Po1g_100_29_028_SLIM_A.tif]
4738: [MTYL_17_1_003_SLIM_G.tif]
4739: [MTYL_28_8_004_SLIM_G.tif]
4740: [MTYL_28_19_068_SLIM_A.tif]
4741: [MTYL_76_7_011_SLIM_A.tif]
4742: [MTYL_100_9_009_SLIM_A.tif]
4743: [MTYL_52_16_022_SLIM_G.tif]
4744: [MTYL_52_11_019_SLIM_B.tif]
4745: [MTYL_28_25_067_SLIM_A.tif]
4746: [MTYL_28_12_024_SLIM_B.tif]
4747: [MTYL_28_2_030_SLIM_B.tif]
4748: [MTYL_52_62_014_SLIM_G.tif]
4749: [MTYL_124_3_031_SLIM_G.tif]
4750: [MTYL_124_15_028_SLIM_A.tif]
4751: [Po1g_100_3_004_SLIM_G.tif]
4752: [MTYL_124_8_022_SLIM_A.tif]
4753: [MTYL_124_12_020_SLIM_B.tif]
4754: [MTYL_100_17_018_SLIM_G.tif]
4755: [MTYL_100_38_005_SLIM_A.tif]
4756: [MTYL_28_9_011_SLIM_G.tif]
4757: [MTYL_17_8_019_SLIM_G.tif]
4758: [MTYL_124_16_029_SLIM_A.tif]
4759: [MTYL_52_25_019_SLIM_G.tif]
4760: [Po1g_100_21_032_SLIM_A.tif]
4761: [MTYL_100_27_008_SLIM_G.tif]
4762: [MTYL_17_12_053_SLIM_G.tif]
4763: [Po1g_100_3_050_SLIM_B.tif]
4764: [MTYL_52_3_004_SLIM_G.tif]
4765: [Po1g_100_6_063_SLIM_B.tif]
4766: [MTYL_124_1_024_SLIM_G.tif]
4767: [MTYL_17_1_048_SLIM_B.tif]
4768: [MTYL_124_16_025_SLIM_G.tif]
4769: [Po1g_100_2_005_SLIM_G.tif]
4770: [MTYL_17_10_012_SLIM_A.tif]
4771: [MTYL_100_10_005_SLIM_G.tif]
4772: [MTYL_124_26_011_SLIM_G.tif]
4773: [MTYL_52_24_013_SLIM_G.tif]
4774: [Po1g_100_13_054_SLIM_B.tif]
4775: [MTYL_28_4_054_SLIM_A.tif]
4776: [MTYL_28_36_034_SLIM_G.tif]
4777: [MTYL_124_24_028_SLIM_B.tif]
4778: [Po1g_100_9_036_SLIM_B.tif]
4779: [MTYL_17_5_044_SLIM_A.tif]
4780: [MTYL_100_19_031_SLIM_B.tif]
4781: [MTYL_76_6_025_SLIM_A.tif]
4782: [Po1g_100_1_018_SLIM_A.tif]
4783: [MTYL_124_33_009_SLIM_B.tif]
4784: [MTYL_17_3_035_SLIM_B.tif]
4785: [MTYL_124_30_022_SLIM_G.tif]
4786: [MTYL_52_4_012_SLIM_G.tif]
4787: [MTYL_52_74_008_SLIM_G.tif]
4788: [MTYL_124_30_007_SLIM_G.tif]
4789: [MTYL_17_7_012_SLIM_B.tif]
4790: [MTYL_28_9_033_SLIM_G.tif]
4791: [MTYL_100_10_033_SLIM_G.tif]
4792: [MTYL_52_21_013_SLIM_G.tif]
4793: [MTYL_17_1_012_SLIM_G.tif]
4794: [MTYL_124_30_025_SLIM_B.tif]
4795: [MTYL_100_8_003_SLIM_A.tif]
4796: [MTYL_100_22_013_SLIM_B.tif]
4797: [MTYL_17_31_049_SLIM_G.tif]
4798: [MTYL_17_5_031_SLIM_B.tif]
4799: [MTYL_100_20_001_SLIM_G.tif]
4800: [MTYL_52_12_034_SLIM_A.tif]
4801: [MTYL_28_2_015_SLIM_B.tif]
4802: [MTYL_17_7_012_SLIM_A.tif]
4803: [MTYL_52_3_012_SLIM_A.tif]
4804: [MTYL_52_13_019_SLIM_G.tif]
4805: [MTYL_76_18_007_SLIM_B.tif]
4806: [MTYL_100_20_030_SLIM_G.tif]
4807: [MTYL_100_34_009_SLIM_G.tif]
4808: [MTYL_17_11_046_SLIM_B.tif]
4809: [MTYL_76_4_016_SLIM_A.tif]
4810: [MTYL_52_3_021_SLIM_G.tif]
4811: [MTYL_76_10_014_SLIM_A.tif]
4812: [Po1g_100_6_030_SLIM_B.tif]
4813: [MTYL_28_33_069_SLIM_A.tif]
4814: [MTYL_28_14_064_SLIM_A.tif]
4815: [MTYL_52_1_008_SLIM_A.tif]
4816: [MTYL_124_14_007_SLIM_A.tif]
4817: [MTYL_28_11_051_SLIM_A.tif]
4818: [MTYL_28_20_001_SLIM_G.tif]
4819: [MTYL_100_3_008_SLIM_A.tif]
4820: [MTYL_100_13_019_SLIM_B.tif]
4821: [MTYL_52_13_030_SLIM_B.tif]
4822: [MTYL_100_20_016_SLIM_A.tif]
4823: [MTYL_28_14_020_SLIM_B.tif]
4824: [MTYL_100_42_027_SLIM_G.tif]
4825: [MTYL_28_1_036_SLIM_G.tif]
4826: [MTYL_52_24_021_SLIM_G.tif]
4827: [MTYL_28_15_006_SLIM_G.tif]
4828: [MTYL_124_6_021_SLIM_B.tif]
4829: [MTYL_52_12_011_SLIM_G.tif]
4830: [MTYL_100_13_030_SLIM_G.tif]
4831: [MTYL_52_18_025_SLIM_B.tif]
4832: [MTYL_124_18_025_SLIM_B.tif]
4833: [Po1g_100_4_016_SLIM_B.tif]
4834: [Po1g_100_8_034_SLIM_B.tif]
4835: [MTYL_28_29_059_SLIM_A.tif]
4836: [MTYL_124_3_028_SLIM_B.tif]
4837: [MTYL_100_9_012_SLIM_A.tif]
4838: [MTYL_17_4_013_SLIM_A.tif]
4839: [MTYL_52_10_019_SLIM_A.tif]
4840: [MTYL_100_14_002_SLIM_A.tif]
4841: [Po1g_100_17_024_SLIM_B.tif]
4842: [MTYL_17_7_042_SLIM_A.tif]
4843: [MTYL_76_28_007_SLIM_B.tif]
4844: [Po1g_100_16_033_SLIM_A.tif]
4845: [MTYL_76_54_004_SLIM_B.tif]
4846: [MTYL_28_18_055_SLIM_A.tif]
4847: [Po1g_100_17_012_SLIM_G.tif]
4848: [MTYL_100_3_014_SLIM_A.tif]
4849: [MTYL_52_6_005_SLIM_G.tif]
4850: [MTYL_17_68_042_SLIM_B.tif]
4851: [MTYL_76_19_007_SLIM_B.tif]
4852: [Po1g_100_29_044_SLIM_G.tif]
