YAML CONFIG:
4805: [MTYL_124_29_031_SLIM_G.tif]
4806: [MTYL_28_9_059_SLIM_A.tif]
4807: [MTYL_100_2_002_SLIM_A.tif]
4808: [Po1g_100_8_021_SLIM_G.tif]
4809: [MTYL_17_5_026_SLIM_G.tif]
4810: [MTYL_52_27_016_SLIM_G.tif]
4811: [Po1g_100_10_068_SLIM_B.tif]
4812: [MTYL_124_2_013_SLIM_B.tif]
4813: [Po1g_100_6_018_SLIM_A.tif]
4814: [MTYL_52_9_023_SLIM_G.tif]
4815: [MTYL_100_4_018_SLIM_G.tif]
4816: [MTYL_76_27_026_SLIM_B.tif]
4817: [MTYL_28_8_014_SLIM_G.tif]
4818: [MTYL_100_16_004_SLIM_A.tif]
4819: [MTYL_52_12_026_SLIM_B.tif]
4820: [MTYL_52_6_023_SLIM_A.tif]
4821: [MTYL_100_44_015_SLIM_G.tif]
4822: [MTYL_52_15_029_SLIM_B.tif]
4823: [MTYL_52_36_015_SLIM_G.tif]
4824: [Po1g_100_3_051_SLIM_A.tif]
4825: [MTYL_124_31_029_SLIM_A.tif]
4826: [MTYL_100_35_010_SLIM_G.tif]
4827: [MTYL_76_13_020_SLIM_A.tif]
4828: [MTYL_100_15_002_SLIM_G.tif]
4829: [Po1g_100_11_046_SLIM_G.tif]
4830: [MTYL_124_25_014_SLIM_G.tif]
4831: [MTYL_124_30_028_SLIM_B.tif]
4832: [MTYL_124_18_030_SLIM_A.tif]
4833: [Po1g_100_3_065_SLIM_B.tif]
4834: [MTYL_52_56_014_SLIM_G.tif]
4835: [MTYL_52_50_013_SLIM_G.tif]
4836: [MTYL_52_16_009_SLIM_G.tif]
4837: [MTYL_100_18_022_SLIM_G.tif]
4838: [MTYL_28_18_018_SLIM_G.tif]
4839: [MTYL_124_10_008_SLIM_B.tif]
4840: [MTYL_124_5_010_SLIM_G.tif]
4841: [MTYL_52_14_015_SLIM_B.tif]
4842: [MTYL_76_12_002_SLIM_B.tif]
4843: [MTYL_28_14_057_SLIM_A.tif]
4844: [MTYL_52_14_025_SLIM_A.tif]
4845: [MTYL_17_2_010_SLIM_A.tif]
4846: [MTYL_124_15_016_SLIM_G.tif]
4847: [MTYL_100_23_003_SLIM_A.tif]
4848: [MTYL_28_19_034_SLIM_G.tif]
4849: [Po1g_100_10_053_SLIM_B.tif]
4850: [MTYL_17_10_047_SLIM_G.tif]
4851: [MTYL_52_57_007_SLIM_G.tif]
4852: [MTYL_124_6_016_SLIM_B.tif]
4853: [Po1g_100_10_009_SLIM_G.tif]
4854: [MTYL_52_8_035_SLIM_A.tif]
4855: [MTYL_17_15_028_SLIM_G.tif]
4856: [Po1g_100_19_029_SLIM_B.tif]
4857: [MTYL_100_11_023_SLIM_B.tif]
4858: [MTYL_124_8_031_SLIM_G.tif]
4859: [MTYL_100_37_009_SLIM_G.tif]
4860: [Po1g_100_11_037_SLIM_B.tif]
4861: [MTYL_52_11_007_SLIM_G.tif]
4862: [MTYL_100_2_008_SLIM_B.tif]
4863: [MTYL_17_1_041_SLIM_G.tif]
4864: [Po1g_100_6_012_SLIM_A.tif]
4865: [MTYL_17_2_040_SLIM_B.tif]
4866: [Po1g_100_2_006_SLIM_B.tif]
4867: [MTYL_124_36_001_SLIM_G.tif]
4868: [MTYL_52_8_033_SLIM_A.tif]
4869: [MTYL_100_17_010_SLIM_B.tif]
4870: [MTYL_52_6_006_SLIM_A.tif]
4871: [MTYL_52_2_002_SLIM_A.tif]
4872: [Po1g_100_4_031_SLIM_B.tif]
4873: [MTYL_100_39_008_SLIM_G.tif]
4874: [MTYL_52_10_030_SLIM_A.tif]
4875: [MTYL_100_3_018_SLIM_B.tif]
4876: [MTYL_28_7_011_SLIM_B.tif]
4877: [MTYL_100_13_013_SLIM_A.tif]
4878: [MTYL_17_15_027_SLIM_B.tif]
4879: [MTYL_76_15_030_SLIM_B.tif]
4880: [MTYL_100_8_028_SLIM_A.tif]
4881: [MTYL_28_17_053_SLIM_A.tif]
4882: [MTYL_28_3_001_SLIM_G.tif]
4883: [MTYL_100_15_020_SLIM_B.tif]
4884: [Po1g_100_2_053_SLIM_B.tif]
4885: [MTYL_17_8_016_SLIM_B.tif]
4886: [MTYL_100_29_004_SLIM_A.tif]
4887: [MTYL_100_9_008_SLIM_B.tif]
4888: [MTYL_28_11_051_SLIM_A.tif]
4889: [MTYL_100_4_019_SLIM_B.tif]
4890: [MTYL_100_10_026_SLIM_A.tif]
4891: [MTYL_52_1_004_SLIM_B.tif]
4892: [MTYL_17_20_005_SLIM_A.tif]
4893: [MTYL_124_24_001_SLIM_B.tif]
4894: [MTYL_100_19_023_SLIM_A.tif]
4895: [MTYL_76_32_005_SLIM_B.tif]
4896: [MTYL_28_54_058_SLIM_A.tif]
4897: [MTYL_52_9_003_SLIM_G.tif]
4898: [MTYL_28_23_004_SLIM_B.tif]
4899: [MTYL_28_5_068_SLIM_A.tif]
4900: [Po1g_100_15_037_SLIM_B.tif]
4901: [MTYL_100_49_008_SLIM_G.tif]
4902: [Po1g_100_42_034_SLIM_A.tif]
4903: [MTYL_100_9_015_SLIM_A.tif]
4904: [MTYL_28_9_001_SLIM_B.tif]
4905: [MTYL_28_7_061_SLIM_A.tif]
4906: [MTYL_100_8_033_SLIM_G.tif]
4907: [MTYL_124_29_002_SLIM_A.tif]
4908: [MTYL_124_19_027_SLIM_B.tif]
4909: [MTYL_100_23_018_SLIM_G.tif]
4910: [MTYL_100_31_009_SLIM_G.tif]
4911: [MTYL_124_8_008_SLIM_B.tif]
4912: [MTYL_28_10_029_SLIM_G.tif]
4913: [MTYL_76_7_016_SLIM_B.tif]
4914: [MTYL_17_10_004_SLIM_A.tif]
4915: [MTYL_28_15_036_SLIM_G.tif]
4916: [MTYL_52_7_007_SLIM_B.tif]
4917: [MTYL_17_5_033_SLIM_G.tif]
4918: [MTYL_52_7_015_SLIM_A.tif]
4919: [MTYL_100_31_020_SLIM_G.tif]
4920: [Po1g_100_24_036_SLIM_A.tif]
4921: [MTYL_28_20_018_SLIM_G.tif]
4922: [MTYL_52_13_003_SLIM_B.tif]
4923: [MTYL_124_6_017_SLIM_B.tif]
4924: [MTYL_100_11_034_SLIM_B.tif]
4925: [MTYL_17_7_033_SLIM_G.tif]
4926: [MTYL_52_13_007_SLIM_G.tif]
4927: [MTYL_100_5_024_SLIM_A.tif]
4928: [MTYL_17_4_018_SLIM_B.tif]
4929: [Po1g_100_18_005_SLIM_G.tif]
4930: [MTYL_52_17_017_SLIM_A.tif]
4931: [MTYL_124_25_003_SLIM_G.tif]
4932: [MTYL_100_4_027_SLIM_B.tif]
4933: [Po1g_100_2_027_SLIM_B.tif]
4934: [MTYL_124_23_028_SLIM_G.tif]
4935: [MTYL_100_27_031_SLIM_B.tif]
4936: [MTYL_76_40_011_SLIM_B.tif]
4937: [MTYL_52_1_016_SLIM_B.tif]
4938: [MTYL_17_31_048_SLIM_G.tif]
4939: [MTYL_28_8_065_SLIM_A.tif]
4940: [MTYL_17_11_042_SLIM_B.tif]
4941: [MTYL_124_2_024_SLIM_A.tif]
4942: [Po1g_100_2_001_SLIM_A.tif]
4943: [MTYL_124_3_022_SLIM_G.tif]
4944: [MTYL_52_35_021_SLIM_G.tif]
4945: [MTYL_17_6_009_SLIM_A.tif]
4946: [MTYL_100_46_015_SLIM_G.tif]
4947: [Po1g_100_26_025_SLIM_A.tif]
4948: [Po1g_100_7_025_SLIM_G.tif]
4949: [Po1g_100_12_049_SLIM_B.tif]
4950: [MTYL_52_9_001_SLIM_G.tif]
4951: [MTYL_28_23_014_SLIM_G.tif]
4952: [MTYL_28_24_011_SLIM_B.tif]
4953: [MTYL_124_10_023_SLIM_A.tif]
4954: [MTYL_100_36_007_SLIM_G.tif]
4955: [MTYL_28_19_028_SLIM_G.tif]
4956: [MTYL_17_15_010_SLIM_B.tif]
4957: [MTYL_124_21_013_SLIM_A.tif]
4958: [Po1g_100_25_033_SLIM_A.tif]
4959: [MTYL_17_1_037_SLIM_A.tif]
4960: [MTYL_28_1_067_SLIM_A.tif]
4961: [MTYL_28_5_026_SLIM_G.tif]
4962: [MTYL_28_10_004_SLIM_G.tif]
4963: [MTYL_28_6_004_SLIM_B.tif]
4964: [MTYL_124_13_003_SLIM_G.tif]
4965: [MTYL_76_49_017_SLIM_B.tif]
4966: [MTYL_28_25_030_SLIM_B.tif]
4967: [Po1g_100_4_024_SLIM_A.tif]
4968: [MTYL_52_24_015_SLIM_G.tif]
4969: [MTYL_17_8_018_SLIM_G.tif]
4970: [MTYL_124_33_028_SLIM_G.tif]
4971: [MTYL_17_11_009_SLIM_A.tif]
4972: [Po1g_100_52_033_SLIM_A.tif]
4973: [Po1g_100_12_003_SLIM_G.tif]
4974: [MTYL_28_13_005_SLIM_G.tif]
4975: [Po1g_100_18_021_SLIM_B.tif]
4976: [Po1g_100_8_049_SLIM_B.tif]
4977: [MTYL_52_65_007_SLIM_G.tif]
4978: [MTYL_28_4_013_SLIM_B.tif]
4979: [MTYL_17_4_011_SLIM_A.tif]
4980: [Po1g_100_5_012_SLIM_A.tif]
4981: [MTYL_17_40_044_SLIM_B.tif]
4982: [MTYL_28_5_038_SLIM_G.tif]
4983: [MTYL_76_43_006_SLIM_B.tif]
4984: [MTYL_124_6_021_SLIM_A.tif]
4985: [Po1g_100_14_046_SLIM_B.tif]
4986: [MTYL_124_43_028_SLIM_G.tif]
4987: [MTYL_124_24_012_SLIM_A.tif]
4988: [Po1g_100_2_066_SLIM_B.tif]
4989: [MTYL_52_32_027_SLIM_B.tif]
4990: [MTYL_28_28_055_SLIM_A.tif]
4991: [MTYL_100_6_011_SLIM_A.tif]
4992: [Po1g_100_2_024_SLIM_A.tif]
4993: [MTYL_76_12_016_SLIM_A.tif]
4994: [MTYL_52_26_007_SLIM_G.tif]
4995: [MTYL_52_2_010_SLIM_G.tif]
4996: [Po1g_100_6_002_SLIM_G.tif]
4997: [MTYL_17_97_041_SLIM_G.tif]
4998: [MTYL_52_2_020_SLIM_B.tif]
4999: [MTYL_124_23_016_SLIM_B.tif]
5000: [MTYL_76_4_031_SLIM_B.tif]
5001: [MTYL_52_21_026_SLIM_A.tif]
5002: [MTYL_52_85_013_SLIM_G.tif]
5003: [MTYL_52_31_021_SLIM_G.tif]
5004: [Po1g_100_6_046_SLIM_B.tif]
5005: [MTYL_76_37_018_SLIM_B.tif]
5006: [MTYL_124_8_011_SLIM_G.tif]
5007: [MTYL_100_37_004_SLIM_A.tif]
5008: [Po1g_100_5_036_SLIM_B.tif]
5009: [MTYL_52_24_012_SLIM_G.tif]
5010: [MTYL_28_18_020_SLIM_G.tif]
5011: [MTYL_52_34_017_SLIM_G.tif]
5012: [MTYL_124_3_027_SLIM_A.tif]
5013: [MTYL_28_23_064_SLIM_A.tif]
5014: [MTYL_28_59_069_SLIM_A.tif]
5015: [MTYL_52_30_020_SLIM_G.tif]
5016: [MTYL_52_4_021_SLIM_G.tif]
5017: [Po1g_100_6_064_SLIM_B.tif]
5018: [MTYL_52_10_008_SLIM_A.tif]
5019: [MTYL_100_28_004_SLIM_G.tif]
5020: [MTYL_52_16_028_SLIM_A.tif]
5021: [Po1g_100_18_050_SLIM_B.tif]
5022: [MTYL_124_11_005_SLIM_G.tif]
5023: [MTYL_124_28_031_SLIM_G.tif]
5024: [MTYL_28_19_029_SLIM_B.tif]
5025: [MTYL_100_19_022_SLIM_A.tif]
5026: [MTYL_76_4_008_SLIM_B.tif]
5027: [MTYL_52_17_007_SLIM_G.tif]
5028: [MTYL_124_44_030_SLIM_B.tif]
5029: [MTYL_100_2_028_SLIM_G.tif]
5030: [MTYL_124_20_019_SLIM_B.tif]
5031: [Po1g_100_6_019_SLIM_A.tif]
5032: [MTYL_28_7_005_SLIM_B.tif]
5033: [MTYL_28_26_055_SLIM_A.tif]
5034: [Po1g_100_1_031_SLIM_G.tif]
5035: [MTYL_28_10_023_SLIM_B.tif]
5036: [Po1g_100_22_022_SLIM_A.tif]
5037: [MTYL_124_4_018_SLIM_B.tif]
5038: [MTYL_17_5_029_SLIM_A.tif]
5039: [MTYL_17_7_011_SLIM_A.tif]
5040: [MTYL_76_9_011_SLIM_B.tif]
5041: [MTYL_28_17_025_SLIM_B.tif]
5042: [Po1g_100_7_031_SLIM_B.tif]
5043: [MTYL_76_3_005_SLIM_A.tif]
5044: [MTYL_28_14_018_SLIM_G.tif]
5045: [Po1g_100_10_014_SLIM_A.tif]
5046: [MTYL_52_7_029_SLIM_A.tif]
5047: [MTYL_100_19_005_SLIM_G.tif]
5048: [MTYL_76_5_025_SLIM_A.tif]
5049: [Po1g_100_78_036_SLIM_A.tif]
5050: [MTYL_124_18_023_SLIM_A.tif]
5051: [MTYL_52_4_028_SLIM_B.tif]
5052: [MTYL_28_6_069_SLIM_A.tif]
5053: [MTYL_100_20_025_SLIM_A.tif]
5054: [Po1g_100_3_031_SLIM_B.tif]
5055: [MTYL_52_22_010_SLIM_G.tif]
5056: [MTYL_100_39_019_SLIM_G.tif]
5057: [Po1g_100_2_044_SLIM_B.tif]
5058: [MTYL_17_12_041_SLIM_G.tif]
5059: [MTYL_52_99_013_SLIM_G.tif]
5060: [MTYL_52_2_007_SLIM_G.tif]
5061: [MTYL_100_8_017_SLIM_B.tif]
5062: [Po1g_100_23_035_SLIM_A.tif]
5063: [MTYL_100_15_019_SLIM_G.tif]
5064: [MTYL_100_6_023_SLIM_A.tif]
5065: [Po1g_100_8_033_SLIM_G.tif]
5066: [MTYL_28_7_010_SLIM_G.tif]
5067: [MTYL_17_7_013_SLIM_A.tif]
5068: [MTYL_52_2_019_SLIM_B.tif]
5069: [Po1g_100_14_010_SLIM_G.tif]
5070: [MTYL_52_5_002_SLIM_A.tif]
5071: [MTYL_100_12_017_SLIM_G.tif]
5072: [MTYL_28_9_034_SLIM_G.tif]
5073: [MTYL_100_7_005_SLIM_G.tif]
5074: [Po1g_100_2_043_SLIM_A.tif]
5075: [Po1g_100_1_004_SLIM_A.tif]
5076: [MTYL_100_21_011_SLIM_A.tif]
5077: [MTYL_28_9_024_SLIM_B.tif]
5078: [MTYL_28_20_021_SLIM_B.tif]
5079: [MTYL_124_6_012_SLIM_B.tif]
5080: [MTYL_100_2_026_SLIM_G.tif]
5081: [MTYL_17_5_046_SLIM_A.tif]
5082: [MTYL_17_11_046_SLIM_A.tif]
5083: [MTYL_100_11_023_SLIM_G.tif]
5084: [Po1g_100_1_032_SLIM_B.tif]
5085: [MTYL_100_9_005_SLIM_B.tif]
5086: [MTYL_28_3_054_SLIM_A.tif]
5087: [MTYL_17_8_012_SLIM_A.tif]
5088: [MTYL_100_10_021_SLIM_G.tif]
5089: [MTYL_100_6_026_SLIM_A.tif]
5090: [MTYL_100_11_033_SLIM_B.tif]
5091: [MTYL_76_21_016_SLIM_B.tif]
5092: [MTYL_52_48_025_SLIM_B.tif]
5093: [MTYL_100_9_029_SLIM_G.tif]
5094: [MTYL_28_2_011_SLIM_B.tif]
5095: [MTYL_52_17_034_SLIM_A.tif]
5096: [MTYL_100_24_009_SLIM_A.tif]
5097: [MTYL_124_39_031_SLIM_G.tif]
5098: [MTYL_100_18_005_SLIM_B.tif]
5099: [Po1g_100_1_017_SLIM_G.tif]
5100: [MTYL_52_102_013_SLIM_G.tif]
5101: [MTYL_52_7_025_SLIM_A.tif]
5102: [MTYL_124_16_027_SLIM_A.tif]
5103: [MTYL_52_6_016_SLIM_B.tif]
5104: [MTYL_17_10_006_SLIM_B.tif]
5105: [MTYL_124_4_003_SLIM_G.tif]
5106: [MTYL_100_35_027_SLIM_G.tif]
5107: [MTYL_17_12_013_SLIM_A.tif]
5108: [MTYL_28_1_069_SLIM_A.tif]
5109: [MTYL_76_8_016_SLIM_A.tif]
5110: [MTYL_17_5_025_SLIM_G.tif]
5111: [Po1g_100_4_039_SLIM_G.tif]
5112: [Po1g_100_6_026_SLIM_A.tif]
5113: [MTYL_52_47_008_SLIM_G.tif]
5114: [Po1g_100_26_044_SLIM_G.tif]
5115: [MTYL_17_2_046_SLIM_G.tif]
5116: [MTYL_124_28_018_SLIM_B.tif]
5117: [Po1g_100_8_050_SLIM_B.tif]
5118: [MTYL_124_24_014_SLIM_A.tif]
5119: [MTYL_124_12_008_SLIM_G.tif]
5120: [MTYL_100_11_021_SLIM_B.tif]
5121: [MTYL_76_17_004_SLIM_B.tif]
5122: [MTYL_17_49_040_SLIM_B.tif]
5123: [MTYL_17_4_016_SLIM_G.tif]
5124: [MTYL_28_7_007_SLIM_B.tif]
5125: [MTYL_28_17_027_SLIM_G.tif]
5126: [MTYL_100_10_029_SLIM_G.tif]
5127: [MTYL_100_15_002_SLIM_B.tif]
5128: [MTYL_124_62_008_SLIM_G.tif]
5129: [Po1g_100_15_067_SLIM_B.tif]
5130: [MTYL_17_5_017_SLIM_A.tif]
5131: [Po1g_100_10_070_SLIM_B.tif]
5132: [MTYL_124_11_012_SLIM_G.tif]
5133: [Po1g_100_3_034_SLIM_B.tif]
5134: [MTYL_52_55_013_SLIM_G.tif]
5135: [MTYL_28_59_057_SLIM_A.tif]
5136: [MTYL_100_15_013_SLIM_G.tif]
5137: [MTYL_52_41_007_SLIM_G.tif]
5138: [Po1g_100_7_019_SLIM_B.tif]
5139: [MTYL_100_3_030_SLIM_G.tif]
5140: [MTYL_28_17_070_SLIM_A.tif]
5141: [MTYL_17_7_012_SLIM_B.tif]
5142: [MTYL_76_16_025_SLIM_A.tif]
5143: [MTYL_17_18_007_SLIM_A.tif]
5144: [MTYL_76_13_029_SLIM_B.tif]
5145: [MTYL_28_19_013_SLIM_G.tif]
5146: [MTYL_100_15_015_SLIM_G.tif]
5147: [MTYL_28_10_035_SLIM_G.tif]
5148: [MTYL_52_22_027_SLIM_B.tif]
5149: [MTYL_124_2_030_SLIM_A.tif]
5150: [MTYL_28_27_057_SLIM_A.tif]
5151: [MTYL_17_31_041_SLIM_G.tif]
5152: [MTYL_52_58_014_SLIM_G.tif]
5153: [MTYL_52_115_013_SLIM_G.tif]
5154: [MTYL_17_4_010_SLIM_A.tif]
5155: [MTYL_28_28_068_SLIM_A.tif]
5156: [MTYL_28_26_058_SLIM_A.tif]
5157: [MTYL_76_32_007_SLIM_A.tif]
5158: [MTYL_100_26_001_SLIM_B.tif]
5159: [MTYL_124_17_010_SLIM_B.tif]
5160: [MTYL_28_13_013_SLIM_G.tif]
5161: [Po1g_100_5_037_SLIM_A.tif]
5162: [MTYL_28_1_022_SLIM_B.tif]
5163: [Po1g_100_6_022_SLIM_A.tif]
5164: [MTYL_100_18_014_SLIM_A.tif]
5165: [MTYL_17_16_005_SLIM_A.tif]
5166: [MTYL_124_15_029_SLIM_G.tif]
5167: [MTYL_28_7_053_SLIM_A.tif]
5168: [MTYL_52_57_009_SLIM_G.tif]
5169: [MTYL_124_14_023_SLIM_B.tif]
5170: [MTYL_76_8_015_SLIM_A.tif]
5171: [MTYL_52_6_006_SLIM_G.tif]
5172: [Po1g_100_11_021_SLIM_A.tif]
5173: [MTYL_124_17_020_SLIM_B.tif]
5174: [Po1g_100_6_025_SLIM_B.tif]
5175: [MTYL_124_28_005_SLIM_B.tif]
5176: [MTYL_28_6_052_SLIM_A.tif]
5177: [MTYL_124_17_022_SLIM_B.tif]
5178: [MTYL_124_26_019_SLIM_B.tif]
5179: [MTYL_28_7_017_SLIM_G.tif]
5180: [MTYL_52_19_012_SLIM_A.tif]
5181: [MTYL_124_21_014_SLIM_G.tif]
5182: [MTYL_52_1_015_SLIM_G.tif]
5183: [MTYL_17_4_002_SLIM_A.tif]
5184: [MTYL_52_41_005_SLIM_G.tif]
5185: [Po1g_100_14_029_SLIM_G.tif]
5186: [MTYL_124_44_008_SLIM_G.tif]
5187: [Po1g_100_3_037_SLIM_G.tif]
5188: [MTYL_124_28_005_SLIM_G.tif]
5189: [MTYL_52_16_007_SLIM_G.tif]
5190: [MTYL_124_42_005_SLIM_G.tif]
5191: [Po1g_100_17_017_SLIM_G.tif]
5192: [MTYL_124_7_007_SLIM_G.tif]
5193: [MTYL_28_13_018_SLIM_G.tif]
5194: [MTYL_28_12_025_SLIM_G.tif]
5195: [MTYL_100_16_030_SLIM_B.tif]
5196: [MTYL_28_5_056_SLIM_A.tif]
5197: [MTYL_17_61_041_SLIM_G.tif]
5198: [MTYL_52_24_007_SLIM_G.tif]
5199: [MTYL_28_16_020_SLIM_G.tif]
5200: [MTYL_100_6_019_SLIM_A.tif]
5201: [MTYL_28_12_055_SLIM_A.tif]
5202: [MTYL_100_1_016_SLIM_G.tif]
5203: [MTYL_28_16_017_SLIM_G.tif]
5204: [MTYL_124_2_005_SLIM_G.tif]
5205: [MTYL_52_12_020_SLIM_B.tif]
5206: [Po1g_100_14_067_SLIM_B.tif]
5207: [MTYL_28_13_061_SLIM_A.tif]
5208: [MTYL_52_7_006_SLIM_A.tif]
5209: [MTYL_100_32_013_SLIM_G.tif]
5210: [MTYL_124_23_026_SLIM_B.tif]
5211: [Po1g_100_6_030_SLIM_B.tif]
5212: [MTYL_28_15_028_SLIM_G.tif]
5213: [MTYL_52_20_029_SLIM_A.tif]
5214: [Po1g_100_6_010_SLIM_A.tif]
5215: [MTYL_28_11_030_SLIM_B.tif]
5216: [MTYL_28_36_069_SLIM_A.tif]
5217: [MTYL_76_26_002_SLIM_B.tif]
5218: [Po1g_100_6_013_SLIM_G.tif]
5219: [MTYL_28_28_051_SLIM_A.tif]
5220: [MTYL_124_7_016_SLIM_G.tif]
5221: [MTYL_100_3_004_SLIM_B.tif]
5222: [Po1g_100_7_044_SLIM_B.tif]
5223: [MTYL_100_1_022_SLIM_G.tif]
5224: [MTYL_28_4_030_SLIM_G.tif]
5225: [MTYL_28_6_009_SLIM_B.tif]
5226: [MTYL_124_14_022_SLIM_A.tif]
5227: [Po1g_100_11_044_SLIM_B.tif]
5228: [MTYL_124_13_017_SLIM_B.tif]
5229: [MTYL_17_18_005_SLIM_A.tif]
5230: [MTYL_124_10_018_SLIM_B.tif]
5231: [MTYL_100_5_001_SLIM_G.tif]
5232: [Po1g_100_5_025_SLIM_B.tif]
5233: [MTYL_17_5_034_SLIM_G.tif]
5234: [MTYL_52_14_016_SLIM_G.tif]
5235: [MTYL_100_5_017_SLIM_A.tif]
5236: [MTYL_52_19_015_SLIM_G.tif]
5237: [MTYL_28_8_002_SLIM_G.tif]
5238: [MTYL_28_13_009_SLIM_G.tif]
5239: [MTYL_100_14_005_SLIM_G.tif]
5240: [MTYL_100_24_004_SLIM_A.tif]
5241: [MTYL_124_4_029_SLIM_A.tif]
5242: [MTYL_17_3_042_SLIM_A.tif]
5243: [Po1g_100_6_053_SLIM_B.tif]
5244: [MTYL_124_19_014_SLIM_A.tif]
5245: [MTYL_52_21_001_SLIM_G.tif]
5246: [MTYL_52_5_020_SLIM_G.tif]
5247: [MTYL_52_11_024_SLIM_A.tif]
5248: [MTYL_28_17_035_SLIM_G.tif]
5249: [MTYL_52_16_023_SLIM_B.tif]
5250: [MTYL_100_11_001_SLIM_B.tif]
5251: [MTYL_124_35_014_SLIM_A.tif]
5252: [MTYL_76_21_018_SLIM_A.tif]
5253: [MTYL_17_1_016_SLIM_G.tif]
5254: [MTYL_17_1_001_SLIM_A.tif]
5255: [MTYL_124_10_016_SLIM_B.tif]
5256: [MTYL_28_12_029_SLIM_G.tif]
5257: [MTYL_124_17_026_SLIM_B.tif]
5258: [MTYL_124_12_021_SLIM_B.tif]
5259: [MTYL_28_6_021_SLIM_G.tif]
5260: [MTYL_28_1_020_SLIM_B.tif]
5261: [MTYL_124_40_031_SLIM_G.tif]
5262: [MTYL_76_11_025_SLIM_B.tif]
5263: [MTYL_124_33_024_SLIM_B.tif]
5264: [MTYL_52_5_008_SLIM_A.tif]
5265: [MTYL_52_2_018_SLIM_B.tif]
5266: [MTYL_100_19_034_SLIM_G.tif]
5267: [MTYL_52_5_022_SLIM_A.tif]
5268: [MTYL_52_10_019_SLIM_B.tif]
5269: [Po1g_100_21_044_SLIM_G.tif]
5270: [MTYL_76_3_017_SLIM_A.tif]
5271: [Po1g_100_12_026_SLIM_G.tif]
5272: [MTYL_28_28_001_SLIM_G.tif]
5273: [MTYL_28_9_016_SLIM_G.tif]
5274: [Po1g_100_5_008_SLIM_A.tif]
5275: [MTYL_52_4_009_SLIM_G.tif]
5276: [MTYL_17_7_023_SLIM_G.tif]
5277: [MTYL_124_44_031_SLIM_B.tif]
5278: [MTYL_76_9_008_SLIM_A.tif]
5279: [MTYL_76_21_026_SLIM_B.tif]
5280: [Po1g_100_4_054_SLIM_B.tif]
5281: [MTYL_100_12_026_SLIM_A.tif]
5282: [MTYL_100_4_022_SLIM_G.tif]
5283: [MTYL_52_5_009_SLIM_G.tif]
5284: [MTYL_52_3_020_SLIM_G.tif]
5285: [MTYL_28_11_016_SLIM_B.tif]
5286: [Po1g_100_3_023_SLIM_G.tif]
5287: [MTYL_52_23_009_SLIM_G.tif]
5288: [MTYL_28_26_011_SLIM_B.tif]
5289: [MTYL_28_8_001_SLIM_B.tif]
5290: [MTYL_124_25_028_SLIM_B.tif]
5291: [MTYL_17_14_002_SLIM_A.tif]
5292: [MTYL_100_22_010_SLIM_A.tif]
5293: [MTYL_100_1_029_SLIM_A.tif]
5294: [Po1g_100_20_013_SLIM_G.tif]
5295: [MTYL_52_1_017_SLIM_A.tif]
5296: [MTYL_124_31_005_SLIM_G.tif]
5297: [MTYL_52_12_005_SLIM_G.tif]
5298: [MTYL_100_6_020_SLIM_B.tif]
5299: [MTYL_17_4_010_SLIM_B.tif]
5300: [MTYL_124_13_004_SLIM_B.tif]
5301: [MTYL_28_54_057_SLIM_A.tif]
5302: [MTYL_124_19_006_SLIM_B.tif]
5303: [MTYL_124_29_025_SLIM_B.tif]
5304: [Po1g_100_4_023_SLIM_A.tif]
5305: [MTYL_28_20_030_SLIM_B.tif]
5306: [MTYL_124_25_005_SLIM_B.tif]
5307: [MTYL_52_9_022_SLIM_A.tif]
5308: [MTYL_124_4_016_SLIM_B.tif]
5309: [MTYL_100_20_008_SLIM_B.tif]
5310: [MTYL_124_7_018_SLIM_B.tif]
5311: [MTYL_17_4_047_SLIM_B.tif]
5312: [MTYL_52_87_013_SLIM_G.tif]
5313: [MTYL_124_16_012_SLIM_B.tif]
5314: [MTYL_28_30_055_SLIM_A.tif]
5315: [MTYL_124_52_031_SLIM_A.tif]
5316: [MTYL_100_14_031_SLIM_G.tif]
5317: [MTYL_100_21_001_SLIM_G.tif]
5318: [Po1g_100_6_065_SLIM_B.tif]
5319: [MTYL_28_10_053_SLIM_A.tif]
5320: [Po1g_100_34_030_SLIM_A.tif]
5321: [MTYL_17_59_042_SLIM_B.tif]
5322: [MTYL_52_77_007_SLIM_G.tif]
5323: [MTYL_100_19_023_SLIM_G.tif]
5324: [MTYL_124_23_009_SLIM_B.tif]
5325: [MTYL_28_18_055_SLIM_A.tif]
5326: [MTYL_52_19_001_SLIM_G.tif]
5327: [MTYL_76_7_030_SLIM_B.tif]
5328: [MTYL_52_3_032_SLIM_B.tif]
5329: [MTYL_17_16_035_SLIM_B.tif]
5330: [Po1g_100_2_056_SLIM_B.tif]
5331: [MTYL_100_24_009_SLIM_G.tif]
5332: [Po1g_100_4_039_SLIM_A.tif]
5333: [MTYL_28_15_030_SLIM_B.tif]
5334: [MTYL_28_20_018_SLIM_B.tif]
5335: [MTYL_52_3_004_SLIM_B.tif]
5336: [MTYL_52_37_012_SLIM_A.tif]
5337: [Po1g_100_48_030_SLIM_A.tif]
5338: [MTYL_100_14_034_SLIM_G.tif]
5339: [MTYL_52_38_020_SLIM_G.tif]
5340: [MTYL_76_41_004_SLIM_B.tif]
5341: [Po1g_100_26_032_SLIM_A.tif]
5342: [MTYL_17_6_006_SLIM_A.tif]
