YAML CONFIG:
7345: [MTYL_52_19_019_SLIM_G.tif]
7346: [MTYL_52_5_005_SLIM_B.tif]
7347: [MTYL_52_11_009_SLIM_B.tif]
7348: [Po1g_100_19_054_SLIM_B.tif]
7349: [MTYL_52_6_013_SLIM_G.tif]
7350: [MTYL_28_7_008_SLIM_G.tif]
7351: [MTYL_124_13_026_SLIM_B.tif]
7352: [MTYL_100_1_030_SLIM_B.tif]
7353: [MTYL_124_26_031_SLIM_A.tif]
7354: [MTYL_17_6_043_SLIM_G.tif]
7355: [MTYL_17_3_008_SLIM_A.tif]
7356: [MTYL_124_22_014_SLIM_A.tif]
7357: [Po1g_100_1_039_SLIM_G.tif]
7358: [Po1g_100_9_021_SLIM_A.tif]
7359: [MTYL_52_23_020_SLIM_B.tif]
7360: [MTYL_28_46_070_SLIM_A.tif]
7361: [MTYL_124_8_002_SLIM_A.tif]
7362: [Po1g_100_37_028_SLIM_A.tif]
7363: [MTYL_124_23_005_SLIM_G.tif]
7364: [MTYL_28_6_068_SLIM_A.tif]
7365: [MTYL_28_31_020_SLIM_B.tif]
7366: [MTYL_17_7_012_SLIM_B.tif]
7367: [MTYL_124_2_025_SLIM_B.tif]
7368: [MTYL_124_35_031_SLIM_A.tif]
7369: [MTYL_17_14_043_SLIM_B.tif]
7370: [MTYL_124_28_006_SLIM_G.tif]
7371: [Po1g_100_50_026_SLIM_A.tif]
7372: [MTYL_52_4_020_SLIM_A.tif]
7373: [MTYL_52_12_006_SLIM_G.tif]
7374: [MTYL_28_3_037_SLIM_G.tif]
7375: [Po1g_100_8_001_SLIM_A.tif]
7376: [MTYL_17_2_043_SLIM_G.tif]
7377: [MTYL_17_21_033_SLIM_B.tif]
7378: [Po1g_100_5_070_SLIM_B.tif]
7379: [MTYL_76_29_006_SLIM_B.tif]
7380: [MTYL_124_20_016_SLIM_B.tif]
7381: [MTYL_100_10_002_SLIM_B.tif]
7382: [Po1g_100_9_061_SLIM_B.tif]
7383: [MTYL_28_43_055_SLIM_A.tif]
7384: [Po1g_100_18_048_SLIM_G.tif]
7385: [MTYL_52_6_031_SLIM_B.tif]
7386: [MTYL_17_4_027_SLIM_G.tif]
7387: [MTYL_124_6_017_SLIM_A.tif]
7388: [MTYL_28_23_064_SLIM_A.tif]
7389: [MTYL_28_12_011_SLIM_B.tif]
7390: [MTYL_52_17_018_SLIM_B.tif]
7391: [MTYL_28_13_031_SLIM_G.tif]
7392: [MTYL_124_32_007_SLIM_G.tif]
7393: [MTYL_28_8_030_SLIM_G.tif]
7394: [MTYL_124_29_008_SLIM_G.tif]
7395: [Po1g_100_1_021_SLIM_B.tif]
7396: [Po1g_100_11_040_SLIM_A.tif]
7397: [Po1g_100_2_005_SLIM_G.tif]
7398: [MTYL_76_10_008_SLIM_A.tif]
7399: [MTYL_52_14_014_SLIM_B.tif]
7400: [MTYL_124_44_031_SLIM_A.tif]
7401: [MTYL_124_8_025_SLIM_A.tif]
7402: [Po1g_100_4_042_SLIM_B.tif]
7403: [MTYL_76_6_018_SLIM_A.tif]
7404: [Po1g_100_2_048_SLIM_G.tif]
7405: [Po1g_100_12_020_SLIM_G.tif]
7406: [Po1g_100_3_048_SLIM_B.tif]
7407: [MTYL_52_34_020_SLIM_G.tif]
7408: [MTYL_100_15_022_SLIM_A.tif]
7409: [MTYL_52_4_010_SLIM_A.tif]
7410: [MTYL_124_22_030_SLIM_A.tif]
7411: [MTYL_52_10_009_SLIM_A.tif]
7412: [MTYL_100_9_022_SLIM_B.tif]
7413: [MTYL_52_54_007_SLIM_G.tif]
7414: [MTYL_100_10_018_SLIM_G.tif]
7415: [Po1g_100_8_056_SLIM_B.tif]
7416: [MTYL_17_1_018_SLIM_A.tif]
7417: [MTYL_28_16_018_SLIM_G.tif]
7418: [MTYL_124_7_006_SLIM_A.tif]
7419: [MTYL_124_31_021_SLIM_B.tif]
7420: [MTYL_124_26_005_SLIM_B.tif]
7421: [MTYL_76_8_022_SLIM_B.tif]
7422: [MTYL_17_1_049_SLIM_G.tif]
7423: [MTYL_100_15_017_SLIM_A.tif]
7424: [MTYL_124_25_020_SLIM_G.tif]
7425: [MTYL_28_23_051_SLIM_A.tif]
7426: [MTYL_124_5_011_SLIM_A.tif]
7427: [MTYL_52_8_024_SLIM_B.tif]
7428: [MTYL_52_7_004_SLIM_B.tif]
7429: [MTYL_17_12_027_SLIM_G.tif]
7430: [Po1g_100_4_018_SLIM_A.tif]
7431: [MTYL_124_11_011_SLIM_A.tif]
7432: [MTYL_100_13_013_SLIM_B.tif]
7433: [MTYL_52_10_027_SLIM_A.tif]
7434: [MTYL_28_8_012_SLIM_B.tif]
7435: [MTYL_100_13_016_SLIM_G.tif]
7436: [Po1g_100_6_024_SLIM_G.tif]
7437: [MTYL_17_4_021_SLIM_B.tif]
7438: [MTYL_124_11_010_SLIM_B.tif]
7439: [Po1g_100_41_028_SLIM_A.tif]
7440: [MTYL_76_17_022_SLIM_A.tif]
7441: [MTYL_28_11_002_SLIM_G.tif]
7442: [MTYL_28_11_016_SLIM_B.tif]
7443: [MTYL_28_36_058_SLIM_A.tif]
7444: [MTYL_124_2_018_SLIM_B.tif]
7445: [MTYL_124_9_018_SLIM_B.tif]
7446: [MTYL_17_13_013_SLIM_A.tif]
7447: [MTYL_52_32_019_SLIM_G.tif]
7448: [MTYL_100_18_025_SLIM_G.tif]
7449: [MTYL_124_29_030_SLIM_A.tif]
7450: [Po1g_100_8_024_SLIM_G.tif]
7451: [MTYL_100_14_026_SLIM_B.tif]
7452: [Po1g_100_19_032_SLIM_G.tif]
7453: [MTYL_17_88_041_SLIM_G.tif]
7454: [MTYL_52_3_011_SLIM_G.tif]
7455: [MTYL_28_3_004_SLIM_B.tif]
7456: [MTYL_100_11_031_SLIM_B.tif]
7457: [MTYL_76_21_003_SLIM_A.tif]
7458: [MTYL_52_11_004_SLIM_A.tif]
7459: [MTYL_76_36_002_SLIM_B.tif]
7460: [MTYL_52_27_004_SLIM_G.tif]
7461: [MTYL_76_22_031_SLIM_B.tif]
7462: [MTYL_28_25_055_SLIM_A.tif]
7463: [MTYL_76_14_011_SLIM_A.tif]
7464: [MTYL_52_93_007_SLIM_G.tif]
7465: [MTYL_28_14_013_SLIM_G.tif]
7466: [Po1g_100_5_063_SLIM_B.tif]
7467: [MTYL_100_19_009_SLIM_G.tif]
7468: [MTYL_124_12_014_SLIM_G.tif]
7469: [MTYL_124_12_010_SLIM_G.tif]
7470: [MTYL_52_10_015_SLIM_A.tif]
7471: [MTYL_100_6_009_SLIM_A.tif]
7472: [MTYL_28_15_023_SLIM_B.tif]
7473: [MTYL_124_1_024_SLIM_B.tif]
7474: [Po1g_100_12_050_SLIM_A.tif]
7475: [MTYL_100_19_030_SLIM_B.tif]
7476: [MTYL_28_8_034_SLIM_G.tif]
7477: [MTYL_17_1_042_SLIM_G.tif]
7478: [MTYL_124_18_014_SLIM_G.tif]
7479: [MTYL_124_23_005_SLIM_A.tif]
7480: [MTYL_124_3_009_SLIM_G.tif]
7481: [MTYL_124_2_001_SLIM_B.tif]
7482: [MTYL_28_30_057_SLIM_A.tif]
7483: [MTYL_52_28_020_SLIM_G.tif]
7484: [MTYL_76_18_018_SLIM_A.tif]
7485: [MTYL_76_10_008_SLIM_B.tif]
7486: [MTYL_52_20_021_SLIM_G.tif]
7487: [MTYL_76_9_017_SLIM_B.tif]
7488: [MTYL_76_8_017_SLIM_B.tif]
7489: [Po1g_100_4_002_SLIM_A.tif]
7490: [MTYL_52_9_001_SLIM_B.tif]
7491: [MTYL_76_25_002_SLIM_B.tif]
7492: [MTYL_52_6_027_SLIM_A.tif]
7493: [MTYL_100_25_013_SLIM_G.tif]
7494: [MTYL_76_18_010_SLIM_A.tif]
7495: [MTYL_28_19_013_SLIM_G.tif]
7496: [MTYL_100_31_010_SLIM_G.tif]
7497: [MTYL_76_26_005_SLIM_B.tif]
7498: [MTYL_100_20_008_SLIM_G.tif]
7499: [MTYL_52_35_007_SLIM_G.tif]
7500: [Po1g_100_33_028_SLIM_A.tif]
7501: [MTYL_100_20_028_SLIM_A.tif]
7502: [MTYL_100_6_013_SLIM_A.tif]
7503: [MTYL_28_10_008_SLIM_G.tif]
7504: [MTYL_28_92_058_SLIM_A.tif]
7505: [Po1g_100_4_003_SLIM_B.tif]
7506: [MTYL_124_33_031_SLIM_A.tif]
7507: [MTYL_124_2_030_SLIM_A.tif]
7508: [MTYL_28_18_013_SLIM_B.tif]
7509: [Po1g_100_1_046_SLIM_B.tif]
7510: [MTYL_52_1_019_SLIM_G.tif]
7511: [MTYL_17_6_012_SLIM_G.tif]
7512: [MTYL_100_10_035_SLIM_G.tif]
7513: [MTYL_124_8_020_SLIM_A.tif]
7514: [MTYL_76_3_025_SLIM_A.tif]
7515: [MTYL_76_4_019_SLIM_A.tif]
7516: [MTYL_100_39_008_SLIM_G.tif]
7517: [MTYL_17_6_019_SLIM_B.tif]
7518: [MTYL_17_2_020_SLIM_B.tif]
7519: [MTYL_28_15_014_SLIM_G.tif]
7520: [MTYL_124_4_008_SLIM_B.tif]
7521: [Po1g_100_49_036_SLIM_A.tif]
7522: [MTYL_17_3_036_SLIM_G.tif]
7523: [MTYL_52_17_016_SLIM_G.tif]
7524: [MTYL_124_22_006_SLIM_G.tif]
7525: [MTYL_124_5_007_SLIM_G.tif]
7526: [MTYL_124_7_001_SLIM_G.tif]
7527: [MTYL_28_3_034_SLIM_G.tif]
7528: [Po1g_100_14_052_SLIM_B.tif]
7529: [MTYL_76_10_001_SLIM_B.tif]
7530: [MTYL_100_18_004_SLIM_G.tif]
7531: [MTYL_124_36_009_SLIM_B.tif]
7532: [MTYL_17_3_032_SLIM_B.tif]
7533: [Po1g_100_47_030_SLIM_A.tif]
7534: [Po1g_100_3_046_SLIM_A.tif]
7535: [MTYL_28_5_005_SLIM_G.tif]
7536: [MTYL_124_24_011_SLIM_G.tif]
7537: [MTYL_28_13_063_SLIM_A.tif]
7538: [MTYL_100_14_030_SLIM_G.tif]
7539: [MTYL_17_5_012_SLIM_A.tif]
7540: [MTYL_28_12_021_SLIM_B.tif]
7541: [Po1g_100_26_028_SLIM_A.tif]
7542: [Po1g_100_13_047_SLIM_A.tif]
7543: [MTYL_52_31_021_SLIM_B.tif]
7544: [MTYL_28_7_026_SLIM_G.tif]
7545: [MTYL_52_2_008_SLIM_G.tif]
7546: [MTYL_100_6_007_SLIM_G.tif]
7547: [Po1g_100_5_046_SLIM_G.tif]
7548: [MTYL_52_15_001_SLIM_A.tif]
7549: [MTYL_124_21_026_SLIM_G.tif]
7550: [MTYL_17_4_019_SLIM_G.tif]
7551: [MTYL_124_42_008_SLIM_G.tif]
7552: [MTYL_100_9_013_SLIM_G.tif]
7553: [MTYL_100_18_005_SLIM_B.tif]
7554: [MTYL_100_1_008_SLIM_B.tif]
7555: [MTYL_52_12_004_SLIM_A.tif]
7556: [Po1g_100_16_016_SLIM_G.tif]
7557: [MTYL_124_15_012_SLIM_A.tif]
7558: [MTYL_76_17_003_SLIM_B.tif]
7559: [Po1g_100_11_055_SLIM_B.tif]
7560: [Po1g_100_6_039_SLIM_G.tif]
7561: [MTYL_76_28_010_SLIM_B.tif]
7562: [MTYL_28_4_030_SLIM_B.tif]
7563: [MTYL_124_4_012_SLIM_G.tif]
7564: [MTYL_100_14_013_SLIM_B.tif]
7565: [MTYL_100_13_010_SLIM_A.tif]
7566: [Po1g_100_2_034_SLIM_A.tif]
7567: [MTYL_100_4_035_SLIM_G.tif]
7568: [MTYL_52_103_007_SLIM_G.tif]
7569: [MTYL_17_4_030_SLIM_A.tif]
7570: [MTYL_52_9_024_SLIM_B.tif]
7571: [MTYL_17_4_042_SLIM_A.tif]
7572: [MTYL_100_15_013_SLIM_B.tif]
7573: [MTYL_100_12_029_SLIM_B.tif]
7574: [MTYL_28_30_020_SLIM_B.tif]
7575: [MTYL_124_2_003_SLIM_B.tif]
7576: [MTYL_52_31_012_SLIM_A.tif]
7577: [Po1g_100_4_022_SLIM_G.tif]
7578: [MTYL_28_13_058_SLIM_A.tif]
7579: [Po1g_100_3_059_SLIM_B.tif]
7580: [MTYL_28_49_034_SLIM_G.tif]
7581: [Po1g_100_8_045_SLIM_B.tif]
7582: [MTYL_100_1_024_SLIM_A.tif]
7583: [MTYL_28_6_059_SLIM_A.tif]
7584: [Po1g_100_2_019_SLIM_G.tif]
7585: [MTYL_100_3_006_SLIM_G.tif]
7586: [MTYL_124_2_004_SLIM_G.tif]
7587: [MTYL_28_64_057_SLIM_A.tif]
7588: [MTYL_28_7_010_SLIM_B.tif]
7589: [MTYL_28_9_002_SLIM_G.tif]
7590: [MTYL_124_16_004_SLIM_A.tif]
7591: [MTYL_52_23_034_SLIM_A.tif]
7592: [MTYL_124_2_001_SLIM_G.tif]
7593: [MTYL_52_8_004_SLIM_A.tif]
7594: [Po1g_100_8_035_SLIM_G.tif]
7595: [MTYL_52_15_001_SLIM_B.tif]
7596: [MTYL_52_4_011_SLIM_B.tif]
7597: [MTYL_124_17_004_SLIM_G.tif]
7598: [MTYL_28_14_067_SLIM_A.tif]
7599: [MTYL_100_41_008_SLIM_G.tif]
7600: [MTYL_17_8_006_SLIM_A.tif]
7601: [MTYL_28_10_017_SLIM_B.tif]
7602: [MTYL_124_28_002_SLIM_G.tif]
7603: [MTYL_124_27_016_SLIM_B.tif]
7604: [MTYL_76_2_015_SLIM_B.tif]
7605: [MTYL_52_35_023_SLIM_G.tif]
7606: [MTYL_124_27_007_SLIM_G.tif]
7607: [MTYL_100_1_022_SLIM_G.tif]
7608: [MTYL_17_18_043_SLIM_A.tif]
7609: [MTYL_17_67_040_SLIM_B.tif]
7610: [MTYL_28_19_029_SLIM_B.tif]
7611: [MTYL_124_11_024_SLIM_G.tif]
7612: [MTYL_17_3_015_SLIM_A.tif]
7613: [MTYL_100_14_028_SLIM_B.tif]
7614: [MTYL_100_5_019_SLIM_B.tif]
7615: [Po1g_100_23_012_SLIM_G.tif]
7616: [Po1g_100_9_001_SLIM_A.tif]
7617: [Po1g_100_4_033_SLIM_G.tif]
7618: [MTYL_100_46_015_SLIM_G.tif]
7619: [MTYL_124_6_001_SLIM_A.tif]
7620: [MTYL_100_1_033_SLIM_G.tif]
7621: [MTYL_52_95_013_SLIM_G.tif]
7622: [MTYL_52_61_009_SLIM_G.tif]
7623: [MTYL_76_29_012_SLIM_B.tif]
7624: [Po1g_100_4_018_SLIM_G.tif]
7625: [MTYL_52_10_023_SLIM_B.tif]
7626: [MTYL_17_4_012_SLIM_A.tif]
7627: [MTYL_17_4_001_SLIM_A.tif]
7628: [Po1g_100_2_020_SLIM_G.tif]
7629: [MTYL_124_21_021_SLIM_A.tif]
7630: [MTYL_100_10_017_SLIM_B.tif]
7631: [MTYL_52_92_008_SLIM_G.tif]
7632: [MTYL_17_2_020_SLIM_A.tif]
7633: [MTYL_100_2_009_SLIM_B.tif]
7634: [MTYL_100_3_026_SLIM_A.tif]
7635: [MTYL_100_13_004_SLIM_G.tif]
7636: [MTYL_17_12_027_SLIM_B.tif]
7637: [MTYL_124_44_008_SLIM_G.tif]
7638: [MTYL_124_49_031_SLIM_A.tif]
7639: [MTYL_76_1_012_SLIM_B.tif]
7640: [MTYL_28_4_013_SLIM_B.tif]
7641: [MTYL_124_3_004_SLIM_G.tif]
7642: [MTYL_52_21_007_SLIM_G.tif]
7643: [MTYL_52_9_031_SLIM_B.tif]
7644: [MTYL_76_3_005_SLIM_A.tif]
7645: [MTYL_124_9_022_SLIM_A.tif]
7646: [MTYL_124_4_005_SLIM_B.tif]
7647: [MTYL_124_2_029_SLIM_G.tif]
7648: [MTYL_100_42_008_SLIM_G.tif]
7649: [MTYL_124_2_022_SLIM_B.tif]
7650: [MTYL_124_18_022_SLIM_G.tif]
7651: [MTYL_124_8_004_SLIM_G.tif]
7652: [MTYL_28_40_058_SLIM_A.tif]
7653: [MTYL_52_13_028_SLIM_A.tif]
7654: [MTYL_76_20_007_SLIM_B.tif]
7655: [MTYL_100_18_023_SLIM_A.tif]
7656: [MTYL_52_17_011_SLIM_G.tif]
7657: [MTYL_28_44_059_SLIM_A.tif]
7658: [Po1g_100_34_046_SLIM_A.tif]
7659: [MTYL_52_19_008_SLIM_G.tif]
7660: [MTYL_17_85_050_SLIM_B.tif]
7661: [Po1g_100_3_070_SLIM_B.tif]
7662: [MTYL_28_5_001_SLIM_B.tif]
7663: [Po1g_100_8_019_SLIM_B.tif]
7664: [MTYL_124_18_026_SLIM_A.tif]
7665: [Po1g_100_8_037_SLIM_G.tif]
7666: [MTYL_100_3_020_SLIM_A.tif]
7667: [MTYL_28_55_058_SLIM_A.tif]
7668: [MTYL_124_1_019_SLIM_B.tif]
7669: [MTYL_124_7_031_SLIM_B.tif]
7670: [MTYL_52_63_007_SLIM_G.tif]
7671: [MTYL_124_13_022_SLIM_B.tif]
7672: [Po1g_100_26_034_SLIM_A.tif]
7673: [MTYL_28_14_063_SLIM_A.tif]
7674: [Po1g_100_14_024_SLIM_G.tif]
7675: [MTYL_52_29_008_SLIM_G.tif]
7676: [MTYL_76_15_024_SLIM_A.tif]
7677: [MTYL_52_14_008_SLIM_G.tif]
7678: [MTYL_124_14_026_SLIM_A.tif]
7679: [Po1g_100_8_061_SLIM_B.tif]
7680: [MTYL_100_17_009_SLIM_B.tif]
7681: [MTYL_17_3_028_SLIM_G.tif]
7682: [MTYL_17_29_048_SLIM_G.tif]
7683: [MTYL_100_22_018_SLIM_A.tif]
7684: [MTYL_124_18_006_SLIM_B.tif]
7685: [Po1g_100_14_049_SLIM_B.tif]
7686: [MTYL_17_8_021_SLIM_G.tif]
7687: [Po1g_100_11_027_SLIM_A.tif]
7688: [Po1g_100_13_049_SLIM_A.tif]
7689: [MTYL_17_2_009_SLIM_A.tif]
7690: [MTYL_28_25_069_SLIM_A.tif]
7691: [MTYL_76_28_026_SLIM_B.tif]
7692: [MTYL_17_12_042_SLIM_A.tif]
7693: [MTYL_76_20_025_SLIM_A.tif]
7694: [MTYL_28_12_060_SLIM_A.tif]
7695: [MTYL_124_21_019_SLIM_G.tif]
7696: [MTYL_76_15_015_SLIM_A.tif]
7697: [MTYL_100_15_002_SLIM_G.tif]
7698: [Po1g_100_11_020_SLIM_B.tif]
7699: [MTYL_52_46_013_SLIM_G.tif]
7700: [Po1g_100_16_029_SLIM_B.tif]
7701: [MTYL_28_24_003_SLIM_G.tif]
7702: [MTYL_52_78_008_SLIM_G.tif]
7703: [MTYL_124_1_015_SLIM_B.tif]
7704: [MTYL_100_17_010_SLIM_G.tif]
7705: [MTYL_124_19_020_SLIM_G.tif]
7706: [MTYL_17_8_013_SLIM_A.tif]
7707: [Po1g_100_11_034_SLIM_B.tif]
7708: [MTYL_100_21_002_SLIM_G.tif]
7709: [MTYL_124_20_012_SLIM_G.tif]
7710: [MTYL_52_73_009_SLIM_G.tif]
7711: [MTYL_28_20_026_SLIM_B.tif]
7712: [MTYL_28_11_024_SLIM_B.tif]
7713: [MTYL_124_4_029_SLIM_A.tif]
7714: [MTYL_76_4_002_SLIM_A.tif]
7715: [MTYL_52_10_017_SLIM_G.tif]
7716: [MTYL_28_8_029_SLIM_G.tif]
7717: [MTYL_124_13_014_SLIM_B.tif]
7718: [MTYL_100_2_015_SLIM_G.tif]
7719: [MTYL_100_24_012_SLIM_A.tif]
7720: [MTYL_124_28_007_SLIM_G.tif]
7721: [MTYL_124_2_012_SLIM_B.tif]
7722: [MTYL_52_62_013_SLIM_G.tif]
7723: [MTYL_100_18_007_SLIM_G.tif]
7724: [MTYL_52_25_020_SLIM_B.tif]
7725: [MTYL_76_3_021_SLIM_A.tif]
7726: [MTYL_52_9_017_SLIM_B.tif]
7727: [MTYL_28_12_014_SLIM_G.tif]
7728: [MTYL_28_12_029_SLIM_G.tif]
7729: [MTYL_76_4_006_SLIM_A.tif]
7730: [MTYL_100_19_012_SLIM_G.tif]
7731: [MTYL_28_17_006_SLIM_B.tif]
7732: [MTYL_52_8_013_SLIM_B.tif]
7733: [Po1g_100_5_017_SLIM_B.tif]
7734: [MTYL_76_6_006_SLIM_B.tif]
7735: [MTYL_52_17_028_SLIM_B.tif]
7736: [MTYL_100_7_009_SLIM_G.tif]
7737: [MTYL_52_2_019_SLIM_A.tif]
7738: [MTYL_76_5_002_SLIM_B.tif]
7739: [MTYL_17_10_045_SLIM_G.tif]
7740: [Po1g_100_32_044_SLIM_B.tif]
7741: [Po1g_100_8_066_SLIM_B.tif]
7742: [MTYL_124_20_026_SLIM_B.tif]
7743: [MTYL_28_12_018_SLIM_B.tif]
7744: [MTYL_76_19_023_SLIM_B.tif]
7745: [MTYL_28_43_058_SLIM_A.tif]
7746: [MTYL_76_17_011_SLIM_A.tif]
7747: [MTYL_17_10_009_SLIM_A.tif]
7748: [Po1g_100_17_024_SLIM_B.tif]
7749: [MTYL_76_13_004_SLIM_B.tif]
7750: [MTYL_17_5_034_SLIM_G.tif]
7751: [Po1g_100_2_011_SLIM_A.tif]
7752: [MTYL_100_31_019_SLIM_B.tif]
7753: [MTYL_52_34_023_SLIM_B.tif]
7754: [MTYL_100_5_009_SLIM_G.tif]
7755: [MTYL_17_16_001_SLIM_A.tif]
7756: [MTYL_28_4_052_SLIM_A.tif]
7757: [MTYL_52_21_022_SLIM_G.tif]
7758: [MTYL_17_9_028_SLIM_G.tif]
7759: [MTYL_124_7_007_SLIM_A.tif]
7760: [MTYL_52_12_017_SLIM_B.tif]
7761: [Po1g_100_7_017_SLIM_G.tif]
7762: [MTYL_100_9_018_SLIM_G.tif]
7763: [MTYL_124_6_009_SLIM_A.tif]
7764: [MTYL_100_36_025_SLIM_G.tif]
7765: [MTYL_124_46_008_SLIM_G.tif]
7766: [MTYL_17_13_026_SLIM_B.tif]
7767: [MTYL_100_35_009_SLIM_G.tif]
7768: [MTYL_76_13_014_SLIM_B.tif]
7769: [MTYL_100_6_004_SLIM_B.tif]
7770: [MTYL_76_22_008_SLIM_B.tif]
7771: [MTYL_100_9_009_SLIM_B.tif]
7772: [MTYL_52_23_023_SLIM_B.tif]
7773: [MTYL_76_5_004_SLIM_B.tif]
7774: [MTYL_17_7_013_SLIM_G.tif]
7775: [MTYL_28_12_016_SLIM_B.tif]
7776: [Po1g_100_3_039_SLIM_G.tif]
7777: [MTYL_124_14_011_SLIM_G.tif]
7778: [MTYL_28_17_057_SLIM_A.tif]
7779: [MTYL_28_9_020_SLIM_B.tif]
7780: [MTYL_76_41_004_SLIM_B.tif]
7781: [MTYL_76_27_007_SLIM_B.tif]
7782: [Po1g_100_7_001_SLIM_B.tif]
7783: [MTYL_17_6_020_SLIM_B.tif]
7784: [MTYL_100_17_022_SLIM_A.tif]
7785: [MTYL_52_13_030_SLIM_B.tif]
7786: [MTYL_100_10_003_SLIM_A.tif]
7787: [MTYL_124_21_011_SLIM_G.tif]
7788: [MTYL_76_19_008_SLIM_B.tif]
7789: [Po1g_100_6_046_SLIM_A.tif]
7790: [MTYL_28_16_053_SLIM_A.tif]
7791: [MTYL_124_15_004_SLIM_B.tif]
7792: [MTYL_52_24_009_SLIM_G.tif]
7793: [MTYL_124_38_011_SLIM_G.tif]
7794: [Po1g_100_40_035_SLIM_A.tif]
7795: [MTYL_28_13_001_SLIM_G.tif]
7796: [MTYL_17_1_009_SLIM_G.tif]
7797: [MTYL_76_20_001_SLIM_A.tif]
7798: [MTYL_17_13_002_SLIM_B.tif]
7799: [MTYL_100_35_031_SLIM_G.tif]
7800: [MTYL_52_15_020_SLIM_B.tif]
7801: [MTYL_28_10_002_SLIM_G.tif]
7802: [Po1g_100_10_055_SLIM_B.tif]
7803: [MTYL_100_6_020_SLIM_G.tif]
7804: [Po1g_100_18_049_SLIM_A.tif]
7805: [Po1g_100_50_036_SLIM_A.tif]
7806: [Po1g_100_10_041_SLIM_A.tif]
7807: [MTYL_28_1_063_SLIM_A.tif]
7808: [Po1g_100_1_041_SLIM_A.tif]
7809: [MTYL_76_3_020_SLIM_A.tif]
7810: [MTYL_100_25_018_SLIM_G.tif]
7811: [MTYL_52_18_023_SLIM_B.tif]
7812: [MTYL_100_4_023_SLIM_A.tif]
7813: [MTYL_76_14_002_SLIM_A.tif]
7814: [MTYL_52_19_012_SLIM_G.tif]
7815: [MTYL_52_1_030_SLIM_A.tif]
7816: [MTYL_100_1_006_SLIM_G.tif]
7817: [MTYL_28_58_058_SLIM_A.tif]
7818: [MTYL_124_3_001_SLIM_B.tif]
7819: [MTYL_124_10_005_SLIM_A.tif]
7820: [MTYL_124_11_009_SLIM_G.tif]
7821: [MTYL_52_88_008_SLIM_G.tif]
7822: [Po1g_100_86_036_SLIM_A.tif]
7823: [MTYL_28_49_030_SLIM_B.tif]
7824: [MTYL_100_3_025_SLIM_A.tif]
7825: [Po1g_100_12_023_SLIM_A.tif]
7826: [MTYL_124_17_024_SLIM_G.tif]
7827: [MTYL_52_1_006_SLIM_G.tif]
7828: [MTYL_124_3_030_SLIM_A.tif]
7829: [MTYL_52_11_009_SLIM_G.tif]
7830: [MTYL_17_2_005_SLIM_B.tif]
7831: [MTYL_100_13_012_SLIM_A.tif]
7832: [MTYL_28_14_024_SLIM_B.tif]
7833: [MTYL_124_36_018_SLIM_B.tif]
7834: [MTYL_52_17_014_SLIM_G.tif]
7835: [MTYL_52_2_003_SLIM_G.tif]
7836: [MTYL_17_2_031_SLIM_A.tif]
7837: [MTYL_28_9_029_SLIM_B.tif]
7838: [MTYL_52_7_003_SLIM_A.tif]
7839: [Po1g_100_19_048_SLIM_G.tif]
7840: [MTYL_17_1_031_SLIM_B.tif]
7841: [MTYL_100_17_018_SLIM_G.tif]
7842: [MTYL_124_4_002_SLIM_B.tif]
7843: [MTYL_52_17_005_SLIM_G.tif]
7844: [MTYL_124_10_024_SLIM_A.tif]
7845: [MTYL_100_1_011_SLIM_B.tif]
7846: [MTYL_124_24_009_SLIM_B.tif]
7847: [Po1g_100_13_004_SLIM_A.tif]
7848: [MTYL_17_3_015_SLIM_G.tif]
7849: [MTYL_28_5_014_SLIM_G.tif]
7850: [Po1g_100_14_004_SLIM_G.tif]
7851: [MTYL_17_1_014_SLIM_B.tif]
7852: [MTYL_124_7_020_SLIM_A.tif]
7853: [Po1g_100_12_010_SLIM_G.tif]
7854: [MTYL_100_5_008_SLIM_G.tif]
7855: [MTYL_52_15_021_SLIM_B.tif]
7856: [MTYL_100_30_013_SLIM_G.tif]
7857: [MTYL_100_18_035_SLIM_B.tif]
7858: [MTYL_100_10_024_SLIM_G.tif]
7859: [Po1g_100_17_056_SLIM_B.tif]
7860: [Po1g_100_1_014_SLIM_B.tif]
7861: [MTYL_124_22_021_SLIM_B.tif]
7862: [MTYL_52_8_016_SLIM_A.tif]
7863: [MTYL_17_4_047_SLIM_G.tif]
7864: [MTYL_52_7_004_SLIM_G.tif]
7865: [Po1g_100_13_007_SLIM_G.tif]
7866: [MTYL_28_41_070_SLIM_A.tif]
7867: [MTYL_28_8_007_SLIM_B.tif]
7868: [MTYL_100_15_012_SLIM_A.tif]
7869: [MTYL_124_1_027_SLIM_B.tif]
7870: [MTYL_28_14_033_SLIM_G.tif]
7871: [Po1g_100_9_036_SLIM_G.tif]
7872: [MTYL_52_11_027_SLIM_B.tif]
7873: [MTYL_17_5_010_SLIM_G.tif]
7874: [MTYL_52_9_015_SLIM_B.tif]
7875: [MTYL_76_3_003_SLIM_A.tif]
7876: [MTYL_100_34_021_SLIM_G.tif]
7877: [Po1g_100_13_068_SLIM_B.tif]
7878: [MTYL_76_24_018_SLIM_B.tif]
7879: [MTYL_124_13_006_SLIM_A.tif]
7880: [MTYL_124_17_005_SLIM_G.tif]
7881: [MTYL_52_10_013_SLIM_G.tif]
7882: [Po1g_100_4_023_SLIM_G.tif]
