YAML CONFIG:
161: [Po1g_100_28_044_SLIM_B.tif]
162: [MTYL_76_8_023_SLIM_B.tif]
163: [Po1g_100_9_047_SLIM_G.tif]
164: [MTYL_124_24_028_SLIM_A.tif]
165: [MTYL_124_22_026_SLIM_A.tif]
166: [MTYL_52_26_021_SLIM_G.tif]
167: [Po1g_100_11_024_SLIM_B.tif]
168: [Po1g_100_23_012_SLIM_G.tif]
169: [Po1g_100_3_022_SLIM_B.tif]
170: [MTYL_100_8_034_SLIM_B.tif]
171: [MTYL_28_7_011_SLIM_G.tif]
172: [MTYL_124_13_016_SLIM_G.tif]
173: [MTYL_52_11_012_SLIM_B.tif]
174: [Po1g_100_3_048_SLIM_A.tif]
175: [MTYL_52_5_025_SLIM_A.tif]
176: [MTYL_52_99_013_SLIM_G.tif]
177: [Po1g_100_15_008_SLIM_G.tif]
178: [MTYL_17_11_043_SLIM_A.tif]
179: [MTYL_124_2_013_SLIM_A.tif]
180: [MTYL_28_9_025_SLIM_G.tif]
181: [MTYL_17_6_040_SLIM_A.tif]
182: [MTYL_52_61_009_SLIM_G.tif]
183: [MTYL_52_4_019_SLIM_A.tif]
184: [MTYL_52_46_013_SLIM_G.tif]
185: [MTYL_124_12_028_SLIM_B.tif]
186: [MTYL_28_44_030_SLIM_B.tif]
187: [MTYL_17_3_041_SLIM_A.tif]
188: [MTYL_76_30_002_SLIM_B.tif]
189: [MTYL_17_8_027_SLIM_A.tif]
190: [MTYL_17_6_020_SLIM_B.tif]
191: [Po1g_100_2_041_SLIM_B.tif]
192: [MTYL_52_7_020_SLIM_G.tif]
193: [MTYL_17_17_047_SLIM_B.tif]
194: [MTYL_76_4_016_SLIM_A.tif]
195: [MTYL_124_7_020_SLIM_G.tif]
196: [MTYL_100_16_005_SLIM_G.tif]
197: [MTYL_124_9_011_SLIM_A.tif]
198: [MTYL_28_47_059_SLIM_A.tif]
199: [MTYL_17_5_011_SLIM_G.tif]
200: [MTYL_17_4_025_SLIM_G.tif]
201: [MTYL_52_32_015_SLIM_G.tif]
202: [MTYL_124_23_031_SLIM_G.tif]
203: [MTYL_100_12_003_SLIM_A.tif]
204: [MTYL_52_42_009_SLIM_G.tif]
205: [Po1g_100_13_067_SLIM_B.tif]
206: [Po1g_100_11_037_SLIM_B.tif]
207: [MTYL_76_42_018_SLIM_B.tif]
208: [MTYL_76_6_016_SLIM_A.tif]
209: [MTYL_52_2_001_SLIM_A.tif]
210: [MTYL_76_13_009_SLIM_A.tif]
211: [MTYL_28_22_033_SLIM_G.tif]
212: [MTYL_28_12_053_SLIM_A.tif]
213: [Po1g_100_24_029_SLIM_A.tif]
214: [MTYL_28_49_058_SLIM_A.tif]
215: [MTYL_124_64_031_SLIM_G.tif]
216: [MTYL_100_25_002_SLIM_G.tif]
217: [MTYL_100_17_002_SLIM_B.tif]
218: [MTYL_76_2_028_SLIM_B.tif]
219: [MTYL_124_1_026_SLIM_B.tif]
220: [MTYL_28_22_005_SLIM_G.tif]
221: [MTYL_100_15_015_SLIM_A.tif]
222: [MTYL_28_15_001_SLIM_G.tif]
223: [MTYL_52_8_020_SLIM_B.tif]
224: [MTYL_52_23_004_SLIM_G.tif]
225: [MTYL_100_19_029_SLIM_G.tif]
226: [MTYL_76_18_025_SLIM_A.tif]
227: [Po1g_100_7_038_SLIM_G.tif]
228: [MTYL_28_12_028_SLIM_B.tif]
229: [MTYL_52_96_013_SLIM_G.tif]
230: [MTYL_17_4_031_SLIM_A.tif]
231: [MTYL_100_13_015_SLIM_A.tif]
232: [MTYL_17_6_024_SLIM_B.tif]
233: [MTYL_52_13_023_SLIM_A.tif]
234: [MTYL_28_46_054_SLIM_A.tif]
235: [MTYL_124_30_007_SLIM_G.tif]
236: [MTYL_17_7_043_SLIM_A.tif]
237: [MTYL_100_32_031_SLIM_B.tif]
238: [MTYL_124_26_014_SLIM_G.tif]
239: [MTYL_124_22_007_SLIM_A.tif]
240: [Po1g_100_8_018_SLIM_A.tif]
241: [Po1g_100_32_046_SLIM_A.tif]
242: [MTYL_17_11_006_SLIM_G.tif]
243: [MTYL_76_22_011_SLIM_A.tif]
244: [MTYL_100_16_025_SLIM_A.tif]
245: [MTYL_76_18_007_SLIM_B.tif]
246: [MTYL_76_4_010_SLIM_B.tif]
247: [MTYL_100_8_014_SLIM_B.tif]
248: [MTYL_52_12_028_SLIM_B.tif]
249: [MTYL_28_11_021_SLIM_G.tif]
250: [Po1g_100_8_053_SLIM_B.tif]
251: [Po1g_100_8_019_SLIM_B.tif]
252: [MTYL_124_37_008_SLIM_G.tif]
253: [MTYL_124_14_016_SLIM_A.tif]
254: [MTYL_124_18_003_SLIM_B.tif]
255: [Po1g_100_3_048_SLIM_G.tif]
256: [MTYL_124_7_031_SLIM_A.tif]
257: [MTYL_17_2_020_SLIM_A.tif]
258: [MTYL_76_7_018_SLIM_B.tif]
259: [MTYL_100_29_025_SLIM_G.tif]
260: [MTYL_28_16_002_SLIM_B.tif]
261: [MTYL_76_9_009_SLIM_A.tif]
262: [Po1g_100_11_021_SLIM_B.tif]
263: [MTYL_28_60_069_SLIM_A.tif]
264: [MTYL_17_4_046_SLIM_B.tif]
265: [MTYL_17_1_011_SLIM_A.tif]
266: [MTYL_17_5_015_SLIM_A.tif]
267: [MTYL_124_6_030_SLIM_A.tif]
268: [MTYL_100_14_015_SLIM_A.tif]
269: [MTYL_76_23_009_SLIM_B.tif]
270: [MTYL_28_1_026_SLIM_B.tif]
271: [MTYL_52_98_013_SLIM_G.tif]
272: [MTYL_124_6_017_SLIM_A.tif]
273: [MTYL_100_14_026_SLIM_G.tif]
274: [MTYL_17_4_019_SLIM_G.tif]
275: [MTYL_100_16_006_SLIM_A.tif]
276: [MTYL_100_7_025_SLIM_G.tif]
277: [Po1g_100_11_042_SLIM_B.tif]
278: [Po1g_100_5_002_SLIM_G.tif]
279: [Po1g_100_40_032_SLIM_A.tif]
280: [MTYL_28_1_003_SLIM_G.tif]
281: [MTYL_52_52_008_SLIM_G.tif]
282: [MTYL_52_10_024_SLIM_B.tif]
283: [MTYL_28_37_054_SLIM_A.tif]
284: [MTYL_17_3_015_SLIM_A.tif]
285: [MTYL_52_73_013_SLIM_G.tif]
286: [MTYL_76_35_001_SLIM_A.tif]
287: [MTYL_17_3_012_SLIM_A.tif]
288: [MTYL_124_48_030_SLIM_G.tif]
289: [MTYL_100_9_023_SLIM_B.tif]
290: [MTYL_17_17_049_SLIM_G.tif]
291: [MTYL_17_24_032_SLIM_B.tif]
292: [MTYL_76_8_020_SLIM_B.tif]
293: [MTYL_124_7_006_SLIM_B.tif]
294: [MTYL_28_9_013_SLIM_G.tif]
295: [MTYL_124_26_030_SLIM_A.tif]
296: [MTYL_17_10_018_SLIM_B.tif]
297: [MTYL_100_12_022_SLIM_G.tif]
298: [MTYL_52_4_005_SLIM_G.tif]
299: [MTYL_17_4_052_SLIM_G.tif]
300: [MTYL_28_13_020_SLIM_B.tif]
301: [MTYL_124_26_026_SLIM_A.tif]
302: [MTYL_17_8_009_SLIM_A.tif]
303: [MTYL_76_8_025_SLIM_B.tif]
304: [MTYL_28_18_004_SLIM_B.tif]
305: [MTYL_17_3_032_SLIM_B.tif]
306: [Po1g_100_10_006_SLIM_B.tif]
307: [Po1g_100_12_056_SLIM_B.tif]
308: [MTYL_52_58_008_SLIM_G.tif]
309: [MTYL_52_30_013_SLIM_G.tif]
310: [MTYL_124_16_014_SLIM_A.tif]
311: [MTYL_17_16_003_SLIM_A.tif]
312: [MTYL_52_32_021_SLIM_B.tif]
313: [MTYL_17_5_014_SLIM_G.tif]
314: [MTYL_100_4_026_SLIM_B.tif]
315: [MTYL_100_3_001_SLIM_A.tif]
316: [MTYL_100_48_002_SLIM_G.tif]
317: [MTYL_100_11_035_SLIM_B.tif]
318: [MTYL_76_8_012_SLIM_A.tif]
319: [Po1g_100_21_004_SLIM_G.tif]
320: [MTYL_100_12_033_SLIM_G.tif]
321: [MTYL_17_6_013_SLIM_B.tif]
322: [Po1g_100_8_007_SLIM_G.tif]
323: [MTYL_28_5_027_SLIM_B.tif]
324: [MTYL_28_27_055_SLIM_A.tif]
325: [MTYL_100_6_028_SLIM_A.tif]
326: [Po1g_100_2_027_SLIM_B.tif]
327: [Po1g_100_1_010_SLIM_G.tif]
328: [MTYL_52_15_012_SLIM_A.tif]
329: [MTYL_28_15_033_SLIM_G.tif]
330: [MTYL_100_7_011_SLIM_B.tif]
331: [MTYL_52_28_016_SLIM_B.tif]
332: [MTYL_28_4_024_SLIM_G.tif]
333: [Po1g_100_19_048_SLIM_G.tif]
334: [Po1g_100_4_002_SLIM_B.tif]
335: [Po1g_100_20_013_SLIM_G.tif]
336: [MTYL_100_4_024_SLIM_A.tif]
337: [MTYL_52_12_007_SLIM_G.tif]
338: [MTYL_124_22_011_SLIM_G.tif]
339: [MTYL_124_12_014_SLIM_A.tif]
340: [Po1g_100_15_055_SLIM_B.tif]
341: [Po1g_100_7_026_SLIM_B.tif]
342: [MTYL_52_7_024_SLIM_B.tif]
343: [MTYL_52_3_015_SLIM_B.tif]
344: [Po1g_100_4_066_SLIM_B.tif]
345: [MTYL_100_39_020_SLIM_G.tif]
346: [MTYL_17_6_030_SLIM_G.tif]
347: [MTYL_124_18_030_SLIM_G.tif]
348: [MTYL_100_23_017_SLIM_A.tif]
349: [MTYL_28_5_002_SLIM_B.tif]
350: [MTYL_76_13_016_SLIM_B.tif]
351: [MTYL_17_8_013_SLIM_G.tif]
352: [MTYL_52_8_001_SLIM_G.tif]
353: [MTYL_52_6_020_SLIM_B.tif]
354: [MTYL_52_5_018_SLIM_A.tif]
355: [MTYL_100_3_009_SLIM_G.tif]
356: [Po1g_100_5_003_SLIM_G.tif]
357: [MTYL_124_31_031_SLIM_A.tif]
358: [MTYL_17_5_009_SLIM_B.tif]
359: [MTYL_124_28_003_SLIM_G.tif]
360: [MTYL_52_77_007_SLIM_G.tif]
361: [Po1g_100_10_014_SLIM_G.tif]
362: [MTYL_17_4_046_SLIM_G.tif]
363: [MTYL_100_8_034_SLIM_G.tif]
364: [Po1g_100_10_003_SLIM_B.tif]
365: [MTYL_124_34_021_SLIM_G.tif]
366: [MTYL_124_5_021_SLIM_G.tif]
367: [MTYL_124_8_018_SLIM_A.tif]
368: [MTYL_28_6_001_SLIM_G.tif]
369: [MTYL_124_13_028_SLIM_A.tif]
370: [MTYL_28_16_027_SLIM_B.tif]
371: [MTYL_100_21_015_SLIM_A.tif]
372: [MTYL_124_25_009_SLIM_A.tif]
373: [MTYL_28_70_057_SLIM_A.tif]
374: [MTYL_124_5_005_SLIM_B.tif]
375: [MTYL_100_6_025_SLIM_A.tif]
376: [MTYL_28_15_012_SLIM_G.tif]
377: [MTYL_100_6_003_SLIM_B.tif]
378: [MTYL_28_67_057_SLIM_A.tif]
379: [MTYL_124_6_007_SLIM_G.tif]
380: [Po1g_100_11_013_SLIM_G.tif]
381: [MTYL_52_49_023_SLIM_G.tif]
382: [MTYL_17_7_012_SLIM_B.tif]
383: [MTYL_17_54_040_SLIM_B.tif]
384: [Po1g_100_6_020_SLIM_B.tif]
385: [MTYL_28_48_030_SLIM_B.tif]
386: [MTYL_52_7_030_SLIM_A.tif]
387: [MTYL_124_17_025_SLIM_B.tif]
388: [MTYL_28_13_015_SLIM_G.tif]
389: [Po1g_100_11_048_SLIM_B.tif]
390: [MTYL_100_9_016_SLIM_G.tif]
391: [MTYL_52_43_025_SLIM_B.tif]
392: [Po1g_100_17_033_SLIM_A.tif]
393: [MTYL_52_32_021_SLIM_G.tif]
394: [Po1g_100_12_057_SLIM_B.tif]
395: [MTYL_124_25_005_SLIM_B.tif]
396: [MTYL_28_16_014_SLIM_G.tif]
397: [MTYL_76_10_008_SLIM_A.tif]
398: [MTYL_28_5_015_SLIM_G.tif]
399: [MTYL_100_8_009_SLIM_A.tif]
400: [Po1g_100_8_034_SLIM_B.tif]
401: [MTYL_17_6_041_SLIM_G.tif]
402: [MTYL_124_34_017_SLIM_B.tif]
403: [MTYL_76_42_011_SLIM_B.tif]
404: [MTYL_52_15_029_SLIM_B.tif]
405: [MTYL_100_43_019_SLIM_B.tif]
406: [MTYL_52_24_012_SLIM_G.tif]
407: [MTYL_52_13_008_SLIM_G.tif]
408: [MTYL_52_43_006_SLIM_G.tif]
409: [MTYL_52_11_022_SLIM_G.tif]
410: [MTYL_28_8_006_SLIM_B.tif]
411: [MTYL_76_10_022_SLIM_B.tif]
412: [MTYL_17_7_046_SLIM_B.tif]
413: [MTYL_124_17_026_SLIM_G.tif]
414: [MTYL_124_7_019_SLIM_A.tif]
415: [MTYL_52_14_004_SLIM_A.tif]
416: [Po1g_100_7_031_SLIM_B.tif]
417: [MTYL_76_11_023_SLIM_B.tif]
418: [MTYL_52_13_018_SLIM_B.tif]
419: [MTYL_28_47_069_SLIM_A.tif]
420: [MTYL_17_10_013_SLIM_A.tif]
421: [Po1g_100_15_068_SLIM_B.tif]
422: [MTYL_52_52_012_SLIM_G.tif]
423: [MTYL_124_31_025_SLIM_B.tif]
424: [MTYL_76_27_007_SLIM_B.tif]
425: [MTYL_100_35_031_SLIM_G.tif]
426: [MTYL_52_39_012_SLIM_A.tif]
427: [MTYL_100_4_035_SLIM_G.tif]
428: [MTYL_124_10_025_SLIM_B.tif]
429: [MTYL_28_3_018_SLIM_G.tif]
430: [MTYL_124_8_024_SLIM_B.tif]
431: [MTYL_52_12_013_SLIM_G.tif]
432: [MTYL_52_11_004_SLIM_B.tif]
433: [MTYL_100_19_011_SLIM_B.tif]
434: [MTYL_76_1_005_SLIM_A.tif]
435: [Po1g_100_4_035_SLIM_A.tif]
436: [MTYL_17_2_002_SLIM_A.tif]
437: [Po1g_100_43_035_SLIM_A.tif]
438: [MTYL_100_29_016_SLIM_G.tif]
439: [Po1g_100_15_047_SLIM_A.tif]
440: [MTYL_28_2_020_SLIM_B.tif]
441: [MTYL_76_7_015_SLIM_B.tif]
442: [MTYL_28_1_028_SLIM_B.tif]
443: [Po1g_100_4_045_SLIM_G.tif]
444: [MTYL_28_10_004_SLIM_B.tif]
445: [MTYL_52_32_007_SLIM_G.tif]
446: [MTYL_28_11_037_SLIM_G.tif]
447: [MTYL_124_33_005_SLIM_B.tif]
448: [MTYL_17_4_013_SLIM_G.tif]
449: [MTYL_124_53_031_SLIM_A.tif]
450: [MTYL_17_3_029_SLIM_G.tif]
451: [Po1g_100_5_051_SLIM_A.tif]
452: [MTYL_28_23_018_SLIM_G.tif]
453: [MTYL_76_2_015_SLIM_B.tif]
454: [MTYL_124_21_018_SLIM_G.tif]
455: [MTYL_28_1_021_SLIM_B.tif]
456: [MTYL_124_3_022_SLIM_G.tif]
457: [Po1g_100_11_035_SLIM_B.tif]
458: [MTYL_76_42_004_SLIM_B.tif]
459: [MTYL_17_7_042_SLIM_G.tif]
460: [MTYL_124_12_015_SLIM_B.tif]
461: [MTYL_28_27_059_SLIM_A.tif]
462: [MTYL_124_11_013_SLIM_A.tif]
463: [MTYL_100_3_020_SLIM_G.tif]
464: [MTYL_76_15_019_SLIM_B.tif]
465: [MTYL_124_7_022_SLIM_G.tif]
466: [Po1g_100_86_036_SLIM_A.tif]
467: [MTYL_124_28_018_SLIM_G.tif]
468: [MTYL_76_20_017_SLIM_B.tif]
469: [MTYL_28_6_031_SLIM_G.tif]
470: [Po1g_100_7_064_SLIM_B.tif]
471: [Po1g_100_14_012_SLIM_G.tif]
472: [MTYL_17_8_003_SLIM_A.tif]
473: [Po1g_100_28_035_SLIM_A.tif]
474: [MTYL_76_13_014_SLIM_A.tif]
475: [MTYL_124_38_030_SLIM_B.tif]
476: [MTYL_124_14_011_SLIM_G.tif]
477: [MTYL_124_19_004_SLIM_B.tif]
478: [MTYL_17_58_035_SLIM_B.tif]
479: [MTYL_28_15_002_SLIM_G.tif]
480: [MTYL_17_15_050_SLIM_G.tif]
481: [MTYL_52_17_036_SLIM_A.tif]
482: [MTYL_124_27_001_SLIM_B.tif]
483: [MTYL_52_8_024_SLIM_B.tif]
484: [MTYL_100_38_020_SLIM_G.tif]
485: [MTYL_17_7_011_SLIM_A.tif]
486: [MTYL_100_7_014_SLIM_B.tif]
487: [MTYL_76_13_031_SLIM_B.tif]
488: [Po1g_100_12_045_SLIM_B.tif]
489: [MTYL_17_11_004_SLIM_B.tif]
490: [MTYL_52_35_012_SLIM_A.tif]
491: [MTYL_100_2_035_SLIM_B.tif]
492: [MTYL_28_7_036_SLIM_G.tif]
493: [MTYL_76_40_003_SLIM_B.tif]
494: [MTYL_124_16_019_SLIM_B.tif]
495: [MTYL_17_1_008_SLIM_A.tif]
496: [MTYL_124_30_008_SLIM_G.tif]
497: [MTYL_100_22_029_SLIM_B.tif]
498: [MTYL_17_3_046_SLIM_G.tif]
499: [Po1g_100_18_004_SLIM_G.tif]
500: [Po1g_100_10_066_SLIM_B.tif]
501: [MTYL_52_4_026_SLIM_A.tif]
502: [MTYL_100_8_002_SLIM_B.tif]
503: [MTYL_17_10_051_SLIM_G.tif]
504: [MTYL_100_9_011_SLIM_A.tif]
505: [MTYL_124_6_004_SLIM_A.tif]
506: [MTYL_28_8_028_SLIM_B.tif]
507: [MTYL_76_19_014_SLIM_B.tif]
508: [MTYL_17_88_041_SLIM_G.tif]
509: [MTYL_124_12_026_SLIM_B.tif]
510: [MTYL_28_21_002_SLIM_B.tif]
511: [MTYL_52_23_036_SLIM_A.tif]
512: [MTYL_17_13_003_SLIM_B.tif]
513: [MTYL_124_31_030_SLIM_G.tif]
514: [MTYL_52_1_029_SLIM_B.tif]
515: [MTYL_28_23_059_SLIM_A.tif]
516: [MTYL_52_22_014_SLIM_G.tif]
517: [MTYL_100_18_006_SLIM_A.tif]
518: [MTYL_124_35_031_SLIM_A.tif]
519: [MTYL_76_1_030_SLIM_B.tif]
520: [MTYL_17_22_041_SLIM_G.tif]
521: [MTYL_100_13_003_SLIM_A.tif]
522: [MTYL_52_2_005_SLIM_G.tif]
523: [MTYL_100_17_001_SLIM_B.tif]
524: [MTYL_76_16_023_SLIM_B.tif]
525: [MTYL_17_54_041_SLIM_G.tif]
526: [MTYL_17_25_033_SLIM_B.tif]
527: [Po1g_100_3_020_SLIM_G.tif]
528: [MTYL_28_18_052_SLIM_A.tif]
529: [MTYL_100_30_007_SLIM_G.tif]
530: [MTYL_52_27_023_SLIM_B.tif]
531: [MTYL_28_11_035_SLIM_G.tif]
532: [MTYL_28_7_020_SLIM_G.tif]
533: [Po1g_100_1_017_SLIM_B.tif]
534: [MTYL_52_22_021_SLIM_G.tif]
535: [Po1g_100_46_036_SLIM_A.tif]
536: [MTYL_124_10_014_SLIM_G.tif]
537: [MTYL_100_30_031_SLIM_G.tif]
538: [Po1g_100_5_041_SLIM_A.tif]
539: [MTYL_52_25_013_SLIM_G.tif]
540: [MTYL_124_51_008_SLIM_G.tif]
541: [MTYL_52_87_013_SLIM_G.tif]
542: [MTYL_100_23_007_SLIM_G.tif]
543: [MTYL_124_1_003_SLIM_B.tif]
544: [MTYL_28_23_064_SLIM_A.tif]
545: [MTYL_76_16_003_SLIM_B.tif]
546: [MTYL_52_17_033_SLIM_A.tif]
547: [MTYL_52_33_021_SLIM_G.tif]
548: [MTYL_28_20_020_SLIM_B.tif]
549: [MTYL_100_14_017_SLIM_A.tif]
550: [Po1g_100_33_044_SLIM_B.tif]
551: [MTYL_100_4_031_SLIM_B.tif]
552: [MTYL_100_22_019_SLIM_B.tif]
553: [MTYL_100_11_005_SLIM_B.tif]
554: [MTYL_17_8_008_SLIM_A.tif]
555: [MTYL_52_38_007_SLIM_G.tif]
556: [MTYL_100_35_024_SLIM_G.tif]
557: [MTYL_124_28_011_SLIM_G.tif]
558: [MTYL_52_45_014_SLIM_G.tif]
559: [MTYL_28_28_011_SLIM_B.tif]
560: [MTYL_17_3_011_SLIM_G.tif]
561: [MTYL_52_9_010_SLIM_B.tif]
562: [MTYL_28_15_068_SLIM_A.tif]
563: [MTYL_124_4_031_SLIM_A.tif]
564: [Po1g_100_2_066_SLIM_B.tif]
565: [Po1g_100_33_046_SLIM_A.tif]
566: [MTYL_76_20_012_SLIM_A.tif]
567: [MTYL_76_26_012_SLIM_B.tif]
568: [MTYL_76_8_024_SLIM_A.tif]
569: [MTYL_52_16_018_SLIM_G.tif]
570: [MTYL_100_17_024_SLIM_G.tif]
571: [MTYL_100_24_012_SLIM_A.tif]
572: [MTYL_76_26_002_SLIM_B.tif]
573: [MTYL_17_19_001_SLIM_A.tif]
574: [MTYL_52_8_009_SLIM_B.tif]
575: [MTYL_28_2_064_SLIM_A.tif]
576: [MTYL_100_11_021_SLIM_A.tif]
577: [MTYL_17_14_050_SLIM_G.tif]
578: [Po1g_100_12_008_SLIM_G.tif]
579: [MTYL_28_18_034_SLIM_G.tif]
580: [Po1g_100_15_016_SLIM_G.tif]
581: [MTYL_100_42_008_SLIM_G.tif]
582: [MTYL_124_8_003_SLIM_A.tif]
583: [Po1g_100_13_057_SLIM_B.tif]
584: [MTYL_76_3_014_SLIM_A.tif]
585: [MTYL_52_10_011_SLIM_A.tif]
586: [MTYL_28_14_025_SLIM_G.tif]
587: [MTYL_100_11_026_SLIM_B.tif]
588: [MTYL_124_18_001_SLIM_B.tif]
589: [Po1g_100_48_033_SLIM_A.tif]
590: [Po1g_100_2_031_SLIM_B.tif]
591: [MTYL_124_13_009_SLIM_A.tif]
592: [MTYL_17_9_047_SLIM_G.tif]
593: [Po1g_100_16_024_SLIM_B.tif]
594: [MTYL_17_18_042_SLIM_B.tif]
595: [MTYL_100_11_028_SLIM_A.tif]
596: [MTYL_124_16_005_SLIM_A.tif]
597: [MTYL_100_42_010_SLIM_G.tif]
598: [MTYL_124_13_009_SLIM_G.tif]
599: [MTYL_52_7_012_SLIM_A.tif]
600: [MTYL_52_15_001_SLIM_A.tif]
601: [MTYL_28_1_015_SLIM_B.tif]
602: [MTYL_100_17_012_SLIM_A.tif]
603: [MTYL_28_37_053_SLIM_A.tif]
604: [MTYL_76_5_006_SLIM_A.tif]
605: [Po1g_100_2_025_SLIM_A.tif]
606: [MTYL_28_5_008_SLIM_G.tif]
607: [MTYL_76_11_011_SLIM_B.tif]
608: [MTYL_124_26_006_SLIM_G.tif]
609: [MTYL_17_35_042_SLIM_B.tif]
610: [MTYL_100_21_021_SLIM_A.tif]
611: [MTYL_52_49_007_SLIM_G.tif]
612: [MTYL_28_19_017_SLIM_G.tif]
613: [MTYL_28_21_024_SLIM_B.tif]
614: [MTYL_17_7_007_SLIM_G.tif]
615: [MTYL_28_87_058_SLIM_A.tif]
616: [MTYL_124_2_005_SLIM_A.tif]
617: [MTYL_76_3_006_SLIM_A.tif]
618: [MTYL_17_13_006_SLIM_A.tif]
619: [Po1g_100_4_015_SLIM_B.tif]
620: [MTYL_124_5_008_SLIM_G.tif]
621: [MTYL_124_10_008_SLIM_A.tif]
622: [MTYL_52_4_024_SLIM_A.tif]
623: [MTYL_124_9_003_SLIM_B.tif]
624: [MTYL_76_1_015_SLIM_B.tif]
625: [Po1g_100_7_018_SLIM_A.tif]
626: [MTYL_124_65_008_SLIM_G.tif]
627: [MTYL_100_7_030_SLIM_G.tif]
628: [MTYL_17_4_053_SLIM_G.tif]
629: [MTYL_124_18_003_SLIM_A.tif]
630: [MTYL_124_17_023_SLIM_B.tif]
631: [MTYL_28_28_051_SLIM_A.tif]
632: [MTYL_124_14_027_SLIM_G.tif]
633: [MTYL_76_6_027_SLIM_B.tif]
634: [MTYL_124_29_009_SLIM_G.tif]
635: [Po1g_100_17_007_SLIM_G.tif]
636: [MTYL_28_9_029_SLIM_B.tif]
637: [MTYL_28_7_015_SLIM_B.tif]
638: [Po1g_100_5_025_SLIM_G.tif]
639: [MTYL_76_11_028_SLIM_B.tif]
640: [MTYL_52_3_019_SLIM_G.tif]
641: [MTYL_17_4_005_SLIM_A.tif]
642: [MTYL_52_8_016_SLIM_B.tif]
643: [MTYL_52_9_008_SLIM_G.tif]
644: [Po1g_100_9_021_SLIM_B.tif]
645: [MTYL_28_7_057_SLIM_A.tif]
646: [MTYL_28_7_016_SLIM_B.tif]
647: [MTYL_28_7_025_SLIM_B.tif]
648: [MTYL_28_27_057_SLIM_A.tif]
649: [MTYL_76_10_027_SLIM_B.tif]
650: [MTYL_76_5_029_SLIM_B.tif]
651: [MTYL_17_18_051_SLIM_G.tif]
652: [MTYL_100_9_015_SLIM_B.tif]
653: [Po1g_100_10_008_SLIM_G.tif]
654: [MTYL_124_17_009_SLIM_A.tif]
655: [Po1g_100_26_008_SLIM_G.tif]
656: [MTYL_17_6_004_SLIM_A.tif]
657: [MTYL_76_19_007_SLIM_A.tif]
658: [Po1g_100_8_030_SLIM_G.tif]
659: [MTYL_124_30_005_SLIM_B.tif]
660: [MTYL_124_33_030_SLIM_G.tif]
661: [MTYL_76_11_021_SLIM_B.tif]
662: [MTYL_28_16_025_SLIM_G.tif]
663: [MTYL_52_14_024_SLIM_A.tif]
664: [MTYL_28_21_027_SLIM_G.tif]
665: [MTYL_28_4_036_SLIM_G.tif]
666: [MTYL_76_18_010_SLIM_B.tif]
667: [MTYL_124_36_007_SLIM_G.tif]
668: [MTYL_28_16_019_SLIM_G.tif]
669: [MTYL_28_9_038_SLIM_G.tif]
670: [Po1g_100_6_026_SLIM_A.tif]
671: [Po1g_100_19_012_SLIM_G.tif]
672: [Po1g_100_22_036_SLIM_A.tif]
673: [MTYL_17_2_030_SLIM_G.tif]
674: [MTYL_52_8_003_SLIM_G.tif]
675: [Po1g_100_8_028_SLIM_G.tif]
676: [MTYL_28_18_028_SLIM_B.tif]
677: [MTYL_124_9_021_SLIM_B.tif]
678: [MTYL_52_35_020_SLIM_G.tif]
679: [MTYL_28_12_011_SLIM_G.tif]
680: [MTYL_124_20_004_SLIM_B.tif]
681: [MTYL_124_5_008_SLIM_A.tif]
682: [MTYL_100_31_013_SLIM_G.tif]
683: [MTYL_17_24_043_SLIM_B.tif]
684: [Po1g_100_3_029_SLIM_G.tif]
685: [MTYL_124_26_022_SLIM_B.tif]
686: [MTYL_17_5_051_SLIM_G.tif]
687: [MTYL_17_17_041_SLIM_G.tif]
688: [MTYL_124_4_020_SLIM_A.tif]
689: [MTYL_17_5_002_SLIM_G.tif]
690: [MTYL_76_39_017_SLIM_B.tif]
691: [MTYL_17_11_018_SLIM_B.tif]
692: [MTYL_52_15_015_SLIM_A.tif]
693: [MTYL_52_24_020_SLIM_B.tif]
694: [MTYL_76_12_020_SLIM_B.tif]
695: [Po1g_100_22_029_SLIM_A.tif]
696: [MTYL_28_13_052_SLIM_A.tif]
697: [MTYL_28_8_011_SLIM_G.tif]
698: [MTYL_52_13_023_SLIM_G.tif]
699: [MTYL_17_11_007_SLIM_B.tif]
700: [MTYL_17_6_009_SLIM_G.tif]
701: [MTYL_100_5_029_SLIM_B.tif]
702: [Po1g_100_2_065_SLIM_B.tif]
703: [Po1g_100_2_008_SLIM_A.tif]
704: [Po1g_100_4_045_SLIM_B.tif]
705: [MTYL_124_19_016_SLIM_B.tif]
706: [MTYL_76_36_003_SLIM_B.tif]
707: [MTYL_76_18_016_SLIM_B.tif]
708: [MTYL_124_21_021_SLIM_G.tif]
709: [MTYL_100_12_020_SLIM_A.tif]
710: [Po1g_100_6_010_SLIM_A.tif]
711: [Po1g_100_20_025_SLIM_B.tif]
712: [MTYL_124_4_030_SLIM_B.tif]
713: [Po1g_100_9_018_SLIM_A.tif]
714: [MTYL_124_26_009_SLIM_G.tif]
715: [MTYL_124_11_030_SLIM_A.tif]
716: [MTYL_28_3_060_SLIM_A.tif]
717: [MTYL_52_11_024_SLIM_A.tif]
718: [MTYL_124_43_026_SLIM_G.tif]
719: [MTYL_100_34_013_SLIM_G.tif]
