YAML CONFIG:
1185: [MTYL_124_7_014_SLIM_A.tif]
1186: [MTYL_28_26_061_SLIM_A.tif]
1187: [MTYL_52_16_014_SLIM_B.tif]
1188: [MTYL_52_22_008_SLIM_G.tif]
1189: [MTYL_100_1_031_SLIM_G.tif]
1190: [MTYL_124_11_002_SLIM_G.tif]
1191: [MTYL_100_26_007_SLIM_G.tif]
1192: [MTYL_100_11_027_SLIM_G.tif]
1193: [MTYL_124_12_002_SLIM_G.tif]
1194: [MTYL_17_4_016_SLIM_A.tif]
1195: [MTYL_100_38_015_SLIM_G.tif]
1196: [MTYL_28_16_006_SLIM_B.tif]
1197: [MTYL_100_24_011_SLIM_G.tif]
1198: [MTYL_100_15_009_SLIM_B.tif]
1199: [MTYL_52_8_031_SLIM_B.tif]
1200: [MTYL_100_27_017_SLIM_A.tif]
1201: [MTYL_52_12_022_SLIM_A.tif]
1202: [MTYL_28_40_059_SLIM_A.tif]
1203: [Po1g_100_20_045_SLIM_G.tif]
1204: [MTYL_52_8_007_SLIM_A.tif]
1205: [Po1g_100_6_015_SLIM_G.tif]
1206: [MTYL_17_5_024_SLIM_G.tif]
1207: [MTYL_124_4_004_SLIM_B.tif]
1208: [MTYL_52_3_005_SLIM_G.tif]
1209: [MTYL_28_49_030_SLIM_B.tif]
1210: [MTYL_76_23_008_SLIM_B.tif]
1211: [MTYL_100_23_031_SLIM_B.tif]
1212: [MTYL_52_12_016_SLIM_B.tif]
1213: [MTYL_76_11_006_SLIM_B.tif]
1214: [MTYL_28_1_004_SLIM_B.tif]
1215: [Po1g_100_11_045_SLIM_B.tif]
1216: [Po1g_100_12_026_SLIM_B.tif]
1217: [MTYL_100_12_026_SLIM_A.tif]
1218: [MTYL_100_21_012_SLIM_G.tif]
1219: [MTYL_17_9_002_SLIM_A.tif]
1220: [MTYL_17_6_030_SLIM_B.tif]
1221: [MTYL_52_17_015_SLIM_G.tif]
1222: [MTYL_17_1_025_SLIM_G.tif]
1223: [MTYL_52_20_008_SLIM_A.tif]
1224: [MTYL_124_20_019_SLIM_G.tif]
1225: [Po1g_100_6_002_SLIM_A.tif]
1226: [Po1g_100_12_062_SLIM_B.tif]
1227: [MTYL_124_3_029_SLIM_B.tif]
1228: [MTYL_76_7_025_SLIM_B.tif]
1229: [MTYL_17_6_041_SLIM_G.tif]
1230: [MTYL_124_8_011_SLIM_A.tif]
1231: [MTYL_17_5_013_SLIM_A.tif]
1232: [Po1g_100_16_032_SLIM_G.tif]
1233: [MTYL_17_10_007_SLIM_A.tif]
1234: [MTYL_124_12_022_SLIM_G.tif]
1235: [MTYL_28_22_013_SLIM_B.tif]
1236: [MTYL_52_37_012_SLIM_G.tif]
1237: [MTYL_100_20_004_SLIM_A.tif]
1238: [MTYL_76_3_021_SLIM_B.tif]
1239: [MTYL_124_6_023_SLIM_A.tif]
1240: [MTYL_28_105_058_SLIM_A.tif]
1241: [MTYL_28_3_018_SLIM_B.tif]
1242: [MTYL_124_18_028_SLIM_B.tif]
1243: [Po1g_100_6_020_SLIM_G.tif]
1244: [Po1g_100_13_039_SLIM_B.tif]
1245: [MTYL_124_35_030_SLIM_B.tif]
1246: [MTYL_52_21_023_SLIM_G.tif]
1247: [MTYL_52_3_012_SLIM_B.tif]
1248: [MTYL_124_22_031_SLIM_G.tif]
1249: [MTYL_52_4_007_SLIM_G.tif]
1250: [MTYL_28_6_031_SLIM_G.tif]
1251: [MTYL_100_13_006_SLIM_G.tif]
1252: [MTYL_76_55_011_SLIM_B.tif]
1253: [MTYL_28_40_053_SLIM_A.tif]
1254: [MTYL_100_11_017_SLIM_B.tif]
1255: [MTYL_100_15_016_SLIM_G.tif]
1256: [MTYL_28_1_004_SLIM_G.tif]
1257: [MTYL_124_2_025_SLIM_G.tif]
1258: [MTYL_100_20_010_SLIM_G.tif]
1259: [Po1g_100_22_044_SLIM_B.tif]
1260: [MTYL_100_24_009_SLIM_G.tif]
1261: [MTYL_28_44_057_SLIM_A.tif]
1262: [MTYL_28_4_063_SLIM_A.tif]
1263: [MTYL_17_5_021_SLIM_A.tif]
1264: [MTYL_76_15_015_SLIM_B.tif]
1265: [MTYL_28_17_051_SLIM_A.tif]
1266: [MTYL_28_22_034_SLIM_G.tif]
1267: [MTYL_100_31_026_SLIM_A.tif]
1268: [MTYL_52_27_032_SLIM_B.tif]
1269: [MTYL_100_27_012_SLIM_A.tif]
1270: [Po1g_100_1_042_SLIM_B.tif]
1271: [MTYL_28_4_033_SLIM_G.tif]
1272: [MTYL_52_10_028_SLIM_A.tif]
1273: [MTYL_52_40_009_SLIM_G.tif]
1274: [MTYL_17_13_030_SLIM_G.tif]
1275: [MTYL_100_32_008_SLIM_G.tif]
1276: [MTYL_124_17_028_SLIM_B.tif]
1277: [MTYL_76_23_006_SLIM_B.tif]
1278: [Po1g_100_2_030_SLIM_A.tif]
1279: [MTYL_28_30_053_SLIM_A.tif]
1280: [MTYL_76_16_016_SLIM_A.tif]
1281: [MTYL_76_18_008_SLIM_B.tif]
1282: [MTYL_52_42_007_SLIM_G.tif]
1283: [Po1g_100_5_010_SLIM_B.tif]
1284: [Po1g_100_14_029_SLIM_B.tif]
1285: [MTYL_124_5_020_SLIM_A.tif]
1286: [MTYL_52_13_008_SLIM_B.tif]
1287: [Po1g_100_25_044_SLIM_G.tif]
1288: [MTYL_52_18_022_SLIM_A.tif]
1289: [MTYL_100_17_004_SLIM_A.tif]
1290: [MTYL_28_1_026_SLIM_G.tif]
1291: [MTYL_52_10_023_SLIM_B.tif]
1292: [MTYL_28_16_019_SLIM_G.tif]
1293: [MTYL_76_4_012_SLIM_B.tif]
1294: [MTYL_124_22_031_SLIM_A.tif]
1295: [MTYL_76_12_022_SLIM_A.tif]
1296: [MTYL_52_20_034_SLIM_A.tif]
1297: [MTYL_100_28_019_SLIM_B.tif]
1298: [MTYL_28_49_054_SLIM_A.tif]
1299: [MTYL_28_19_022_SLIM_B.tif]
1300: [MTYL_76_55_004_SLIM_B.tif]
1301: [Po1g_100_2_067_SLIM_B.tif]
1302: [MTYL_17_10_026_SLIM_A.tif]
1303: [MTYL_124_11_005_SLIM_G.tif]
1304: [Po1g_100_15_055_SLIM_B.tif]
1305: [MTYL_100_3_003_SLIM_G.tif]
1306: [MTYL_17_4_030_SLIM_A.tif]
1307: [MTYL_52_91_013_SLIM_G.tif]
1308: [MTYL_124_26_006_SLIM_G.tif]
1309: [MTYL_124_4_016_SLIM_B.tif]
1310: [MTYL_124_6_023_SLIM_B.tif]
1311: [MTYL_124_69_008_SLIM_G.tif]
1312: [MTYL_52_15_015_SLIM_A.tif]
1313: [MTYL_124_12_009_SLIM_A.tif]
1314: [MTYL_52_5_016_SLIM_B.tif]
1315: [MTYL_124_17_024_SLIM_B.tif]
1316: [MTYL_76_13_003_SLIM_A.tif]
1317: [Po1g_100_29_008_SLIM_G.tif]
1318: [MTYL_17_3_022_SLIM_G.tif]
1319: [MTYL_52_9_012_SLIM_B.tif]
1320: [MTYL_17_5_021_SLIM_B.tif]
1321: [MTYL_28_13_009_SLIM_G.tif]
1322: [MTYL_17_1_035_SLIM_G.tif]
1323: [Po1g_100_21_046_SLIM_A.tif]
1324: [Po1g_100_17_024_SLIM_B.tif]
1325: [Po1g_100_7_025_SLIM_A.tif]
1326: [Po1g_100_2_053_SLIM_B.tif]
1327: [MTYL_100_1_032_SLIM_B.tif]
1328: [MTYL_76_12_029_SLIM_B.tif]
1329: [MTYL_100_3_002_SLIM_B.tif]
1330: [Po1g_100_8_005_SLIM_A.tif]
1331: [MTYL_28_9_029_SLIM_B.tif]
1332: [Po1g_100_14_029_SLIM_A.tif]
1333: [MTYL_28_3_005_SLIM_G.tif]
1334: [MTYL_28_12_057_SLIM_A.tif]
1335: [MTYL_28_2_015_SLIM_B.tif]
1336: [MTYL_100_5_023_SLIM_G.tif]
1337: [MTYL_124_14_031_SLIM_G.tif]
1338: [MTYL_124_2_024_SLIM_A.tif]
1339: [Po1g_100_70_036_SLIM_A.tif]
1340: [MTYL_100_2_026_SLIM_A.tif]
1341: [Po1g_100_16_021_SLIM_B.tif]
1342: [MTYL_28_11_004_SLIM_G.tif]
1343: [Po1g_100_16_048_SLIM_G.tif]
1344: [MTYL_124_19_006_SLIM_A.tif]
1345: [MTYL_76_19_012_SLIM_A.tif]
1346: [Po1g_100_7_035_SLIM_B.tif]
1347: [MTYL_100_46_024_SLIM_G.tif]
1348: [MTYL_52_15_015_SLIM_B.tif]
1349: [MTYL_52_74_009_SLIM_G.tif]
1350: [Po1g_100_7_006_SLIM_A.tif]
1351: [MTYL_124_18_024_SLIM_G.tif]
1352: [MTYL_28_12_059_SLIM_A.tif]
1353: [MTYL_124_4_006_SLIM_B.tif]
1354: [MTYL_52_6_002_SLIM_G.tif]
1355: [MTYL_52_20_001_SLIM_A.tif]
1356: [MTYL_28_32_022_SLIM_B.tif]
1357: [Po1g_100_1_019_SLIM_B.tif]
1358: [MTYL_17_17_013_SLIM_G.tif]
1359: [MTYL_52_50_008_SLIM_G.tif]
1360: [MTYL_100_24_003_SLIM_G.tif]
1361: [MTYL_100_1_009_SLIM_G.tif]
1362: [MTYL_124_17_014_SLIM_B.tif]
1363: [MTYL_76_6_026_SLIM_B.tif]
1364: [MTYL_124_14_018_SLIM_A.tif]
1365: [MTYL_100_5_008_SLIM_G.tif]
1366: [MTYL_17_1_015_SLIM_A.tif]
1367: [MTYL_76_15_001_SLIM_B.tif]
1368: [MTYL_124_4_015_SLIM_A.tif]
1369: [MTYL_52_26_017_SLIM_B.tif]
1370: [MTYL_52_9_010_SLIM_G.tif]
1371: [MTYL_17_9_047_SLIM_B.tif]
1372: [Po1g_100_8_024_SLIM_B.tif]
1373: [Po1g_100_15_032_SLIM_A.tif]
1374: [MTYL_100_7_003_SLIM_A.tif]
1375: [MTYL_28_14_011_SLIM_B.tif]
1376: [MTYL_52_12_003_SLIM_G.tif]
1377: [Po1g_100_1_031_SLIM_B.tif]
1378: [MTYL_28_10_038_SLIM_G.tif]
1379: [MTYL_52_22_022_SLIM_G.tif]
1380: [MTYL_17_1_005_SLIM_A.tif]
1381: [MTYL_100_16_028_SLIM_B.tif]
1382: [MTYL_52_20_031_SLIM_A.tif]
1383: [MTYL_17_2_034_SLIM_A.tif]
1384: [MTYL_28_5_020_SLIM_G.tif]
1385: [Po1g_100_15_047_SLIM_B.tif]
1386: [MTYL_124_19_030_SLIM_B.tif]
1387: [MTYL_17_7_018_SLIM_B.tif]
1388: [MTYL_28_13_054_SLIM_A.tif]
1389: [MTYL_100_36_025_SLIM_G.tif]
1390: [Po1g_100_9_061_SLIM_B.tif]
1391: [MTYL_28_15_013_SLIM_B.tif]
1392: [MTYL_76_4_010_SLIM_A.tif]
1393: [MTYL_52_34_012_SLIM_A.tif]
1394: [MTYL_100_37_010_SLIM_G.tif]
1395: [MTYL_100_7_010_SLIM_B.tif]
1396: [MTYL_28_1_018_SLIM_G.tif]
1397: [MTYL_17_8_054_SLIM_G.tif]
1398: [MTYL_100_2_024_SLIM_B.tif]
1399: [Po1g_100_40_044_SLIM_B.tif]
1400: [MTYL_100_32_028_SLIM_G.tif]
1401: [MTYL_76_37_007_SLIM_B.tif]
1402: [Po1g_100_29_032_SLIM_A.tif]
1403: [MTYL_76_13_007_SLIM_A.tif]
1404: [MTYL_17_1_041_SLIM_A.tif]
1405: [MTYL_124_5_006_SLIM_A.tif]
1406: [MTYL_17_1_040_SLIM_A.tif]
1407: [MTYL_100_2_006_SLIM_B.tif]
1408: [MTYL_28_37_059_SLIM_A.tif]
1409: [MTYL_100_26_027_SLIM_B.tif]
1410: [MTYL_28_73_057_SLIM_A.tif]
1411: [MTYL_28_7_020_SLIM_G.tif]
1412: [MTYL_17_11_004_SLIM_G.tif]
1413: [Po1g_100_4_058_SLIM_B.tif]
1414: [MTYL_28_21_013_SLIM_G.tif]
1415: [MTYL_17_3_004_SLIM_A.tif]
1416: [MTYL_52_22_014_SLIM_G.tif]
1417: [Po1g_100_3_032_SLIM_A.tif]
1418: [MTYL_76_46_005_SLIM_B.tif]
1419: [MTYL_17_3_028_SLIM_G.tif]
1420: [Po1g_100_4_038_SLIM_G.tif]
1421: [MTYL_100_11_020_SLIM_G.tif]
1422: [MTYL_28_48_070_SLIM_A.tif]
1423: [MTYL_100_3_009_SLIM_A.tif]
1424: [Po1g_100_2_034_SLIM_G.tif]
1425: [MTYL_52_27_018_SLIM_G.tif]
1426: [MTYL_76_24_017_SLIM_B.tif]
1427: [MTYL_52_17_033_SLIM_A.tif]
1428: [Po1g_100_3_034_SLIM_G.tif]
1429: [MTYL_28_14_062_SLIM_A.tif]
1430: [MTYL_52_6_025_SLIM_B.tif]
1431: [MTYL_76_26_002_SLIM_B.tif]
1432: [MTYL_100_42_015_SLIM_G.tif]
1433: [Po1g_100_84_036_SLIM_A.tif]
1434: [MTYL_100_18_017_SLIM_B.tif]
1435: [Po1g_100_4_061_SLIM_B.tif]
1436: [MTYL_124_5_019_SLIM_A.tif]
1437: [MTYL_28_58_058_SLIM_A.tif]
1438: [Po1g_100_12_044_SLIM_G.tif]
1439: [Po1g_100_2_039_SLIM_G.tif]
1440: [MTYL_28_9_008_SLIM_B.tif]
1441: [MTYL_28_7_029_SLIM_B.tif]
1442: [MTYL_100_13_031_SLIM_G.tif]
1443: [Po1g_100_38_036_SLIM_A.tif]
1444: [MTYL_124_12_026_SLIM_B.tif]
1445: [MTYL_76_7_012_SLIM_B.tif]
1446: [MTYL_17_9_024_SLIM_B.tif]
1447: [MTYL_76_2_005_SLIM_A.tif]
1448: [MTYL_28_18_028_SLIM_G.tif]
1449: [MTYL_124_20_011_SLIM_G.tif]
1450: [MTYL_100_27_020_SLIM_G.tif]
1451: [MTYL_52_32_016_SLIM_B.tif]
1452: [Po1g_100_6_068_SLIM_B.tif]
1453: [MTYL_28_6_028_SLIM_G.tif]
1454: [MTYL_76_18_013_SLIM_A.tif]
1455: [Po1g_100_31_030_SLIM_A.tif]
1456: [MTYL_100_9_035_SLIM_B.tif]
1457: [MTYL_52_76_008_SLIM_G.tif]
1458: [MTYL_52_9_029_SLIM_A.tif]
1459: [MTYL_100_15_024_SLIM_B.tif]
1460: [MTYL_100_13_010_SLIM_B.tif]
1461: [MTYL_52_9_017_SLIM_B.tif]
1462: [MTYL_124_24_026_SLIM_A.tif]
1463: [MTYL_100_16_035_SLIM_G.tif]
1464: [Po1g_100_16_030_SLIM_A.tif]
1465: [Po1g_100_16_031_SLIM_A.tif]
1466: [Po1g_100_13_035_SLIM_B.tif]
1467: [MTYL_124_19_015_SLIM_B.tif]
1468: [MTYL_17_10_048_SLIM_G.tif]
1469: [MTYL_28_92_058_SLIM_A.tif]
1470: [MTYL_100_7_020_SLIM_B.tif]
1471: [MTYL_52_105_007_SLIM_G.tif]
1472: [MTYL_28_17_017_SLIM_G.tif]
1473: [MTYL_28_3_038_SLIM_G.tif]
1474: [MTYL_100_3_012_SLIM_A.tif]
1475: [MTYL_100_12_027_SLIM_G.tif]
1476: [MTYL_17_10_006_SLIM_A.tif]
1477: [MTYL_76_14_030_SLIM_B.tif]
1478: [MTYL_76_11_015_SLIM_B.tif]
1479: [MTYL_52_60_009_SLIM_G.tif]
1480: [Po1g_100_13_020_SLIM_A.tif]
1481: [Po1g_100_10_031_SLIM_B.tif]
1482: [Po1g_100_23_054_SLIM_B.tif]
1483: [MTYL_100_8_004_SLIM_A.tif]
1484: [Po1g_100_20_021_SLIM_B.tif]
1485: [MTYL_52_2_023_SLIM_A.tif]
1486: [MTYL_28_7_035_SLIM_G.tif]
1487: [MTYL_124_5_005_SLIM_A.tif]
1488: [Po1g_100_29_025_SLIM_A.tif]
1489: [MTYL_17_6_034_SLIM_G.tif]
1490: [MTYL_100_24_020_SLIM_B.tif]
1491: [MTYL_52_9_003_SLIM_B.tif]
1492: [MTYL_28_3_007_SLIM_B.tif]
1493: [MTYL_76_12_002_SLIM_B.tif]
1494: [MTYL_17_11_011_SLIM_A.tif]
1495: [MTYL_124_24_024_SLIM_B.tif]
1496: [MTYL_100_5_006_SLIM_B.tif]
1497: [MTYL_52_1_005_SLIM_A.tif]
1498: [MTYL_28_2_028_SLIM_G.tif]
1499: [MTYL_17_17_002_SLIM_A.tif]
1500: [MTYL_28_19_018_SLIM_B.tif]
1501: [Po1g_100_7_033_SLIM_G.tif]
1502: [MTYL_124_14_011_SLIM_B.tif]
1503: [MTYL_124_13_021_SLIM_B.tif]
1504: [MTYL_76_28_017_SLIM_B.tif]
1505: [MTYL_124_6_016_SLIM_B.tif]
1506: [MTYL_17_20_050_SLIM_G.tif]
1507: [MTYL_17_30_031_SLIM_B.tif]
1508: [MTYL_52_11_017_SLIM_B.tif]
1509: [MTYL_28_6_019_SLIM_G.tif]
1510: [Po1g_100_6_008_SLIM_B.tif]
1511: [MTYL_28_10_037_SLIM_G.tif]
1512: [Po1g_100_11_008_SLIM_G.tif]
1513: [MTYL_28_6_038_SLIM_G.tif]
1514: [MTYL_124_11_008_SLIM_B.tif]
1515: [Po1g_100_28_012_SLIM_G.tif]
1516: [MTYL_28_14_026_SLIM_B.tif]
1517: [MTYL_52_9_017_SLIM_A.tif]
1518: [MTYL_28_2_016_SLIM_B.tif]
1519: [MTYL_17_9_009_SLIM_A.tif]
1520: [MTYL_100_9_019_SLIM_A.tif]
1521: [MTYL_28_12_012_SLIM_G.tif]
1522: [MTYL_52_22_028_SLIM_B.tif]
1523: [MTYL_52_34_014_SLIM_G.tif]
1524: [MTYL_52_6_010_SLIM_G.tif]
1525: [MTYL_76_16_006_SLIM_A.tif]
1526: [MTYL_17_12_011_SLIM_A.tif]
1527: [Po1g_100_1_017_SLIM_G.tif]
1528: [MTYL_52_27_023_SLIM_B.tif]
1529: [MTYL_76_16_014_SLIM_B.tif]
1530: [Po1g_100_13_029_SLIM_B.tif]
1531: [MTYL_28_16_051_SLIM_A.tif]
1532: [MTYL_52_41_005_SLIM_G.tif]
1533: [MTYL_28_64_057_SLIM_A.tif]
1534: [MTYL_100_6_004_SLIM_A.tif]
1535: [MTYL_124_6_011_SLIM_G.tif]
1536: [MTYL_28_14_025_SLIM_G.tif]
1537: [MTYL_28_79_069_SLIM_A.tif]
1538: [MTYL_28_9_020_SLIM_B.tif]
1539: [MTYL_100_11_034_SLIM_B.tif]
1540: [MTYL_100_13_011_SLIM_G.tif]
1541: [MTYL_52_12_002_SLIM_G.tif]
1542: [MTYL_124_50_030_SLIM_G.tif]
1543: [MTYL_124_25_031_SLIM_G.tif]
1544: [MTYL_124_16_002_SLIM_B.tif]
1545: [Po1g_100_3_067_SLIM_B.tif]
1546: [MTYL_76_48_004_SLIM_B.tif]
1547: [MTYL_17_11_018_SLIM_B.tif]
1548: [MTYL_17_1_012_SLIM_A.tif]
1549: [MTYL_52_6_031_SLIM_A.tif]
1550: [MTYL_52_33_025_SLIM_B.tif]
1551: [Po1g_100_12_025_SLIM_B.tif]
1552: [Po1g_100_2_022_SLIM_B.tif]
1553: [MTYL_52_12_018_SLIM_A.tif]
1554: [MTYL_52_19_033_SLIM_A.tif]
1555: [MTYL_100_19_017_SLIM_A.tif]
1556: [MTYL_17_2_049_SLIM_G.tif]
1557: [Po1g_100_16_046_SLIM_A.tif]
1558: [MTYL_52_2_028_SLIM_A.tif]
1559: [MTYL_28_12_001_SLIM_B.tif]
1560: [MTYL_100_13_016_SLIM_G.tif]
1561: [MTYL_76_15_016_SLIM_B.tif]
1562: [MTYL_124_6_019_SLIM_B.tif]
1563: [MTYL_28_33_051_SLIM_A.tif]
1564: [MTYL_124_50_031_SLIM_A.tif]
1565: [MTYL_17_5_017_SLIM_G.tif]
1566: [MTYL_52_15_019_SLIM_B.tif]
1567: [MTYL_100_6_009_SLIM_A.tif]
1568: [MTYL_100_15_004_SLIM_G.tif]
1569: [MTYL_17_12_029_SLIM_G.tif]
1570: [MTYL_28_42_069_SLIM_A.tif]
1571: [MTYL_100_4_004_SLIM_G.tif]
1572: [MTYL_52_34_020_SLIM_G.tif]
1573: [MTYL_124_9_005_SLIM_A.tif]
1574: [MTYL_52_31_012_SLIM_A.tif]
1575: [MTYL_124_9_003_SLIM_G.tif]
1576: [MTYL_52_13_015_SLIM_G.tif]
1577: [MTYL_124_19_023_SLIM_B.tif]
1578: [MTYL_100_43_015_SLIM_G.tif]
1579: [Po1g_100_9_044_SLIM_G.tif]
1580: [MTYL_100_8_031_SLIM_B.tif]
1581: [MTYL_28_18_026_SLIM_B.tif]
1582: [MTYL_124_4_023_SLIM_B.tif]
1583: [MTYL_100_8_016_SLIM_A.tif]
1584: [MTYL_52_15_019_SLIM_A.tif]
1585: [MTYL_17_2_040_SLIM_B.tif]
1586: [MTYL_124_30_028_SLIM_B.tif]
1587: [MTYL_100_24_026_SLIM_G.tif]
1588: [Po1g_100_9_052_SLIM_B.tif]
1589: [MTYL_28_19_028_SLIM_G.tif]
1590: [MTYL_100_11_006_SLIM_G.tif]
1591: [Po1g_100_22_041_SLIM_G.tif]
1592: [MTYL_100_21_009_SLIM_A.tif]
1593: [MTYL_76_7_024_SLIM_A.tif]
1594: [Po1g_100_10_004_SLIM_G.tif]
1595: [Po1g_100_11_006_SLIM_A.tif]
1596: [Po1g_100_5_063_SLIM_B.tif]
1597: [MTYL_28_5_033_SLIM_G.tif]
1598: [MTYL_28_3_014_SLIM_G.tif]
1599: [MTYL_124_25_021_SLIM_A.tif]
1600: [MTYL_124_21_029_SLIM_B.tif]
1601: [MTYL_100_6_003_SLIM_A.tif]
1602: [MTYL_17_2_041_SLIM_A.tif]
1603: [MTYL_52_20_008_SLIM_G.tif]
1604: [Po1g_100_1_028_SLIM_A.tif]
1605: [MTYL_52_10_019_SLIM_G.tif]
1606: [MTYL_52_8_021_SLIM_A.tif]
1607: [MTYL_17_9_025_SLIM_G.tif]
1608: [MTYL_52_18_029_SLIM_B.tif]
1609: [MTYL_17_18_007_SLIM_A.tif]
1610: [MTYL_17_6_040_SLIM_B.tif]
1611: [MTYL_17_10_005_SLIM_B.tif]
1612: [MTYL_76_19_004_SLIM_A.tif]
1613: [MTYL_28_7_025_SLIM_B.tif]
1614: [MTYL_100_2_007_SLIM_B.tif]
1615: [MTYL_100_28_031_SLIM_B.tif]
1616: [MTYL_124_24_015_SLIM_A.tif]
1617: [MTYL_124_8_010_SLIM_G.tif]
1618: [MTYL_100_16_014_SLIM_G.tif]
1619: [MTYL_17_5_028_SLIM_G.tif]
1620: [MTYL_124_27_025_SLIM_G.tif]
1621: [Po1g_100_17_020_SLIM_B.tif]
1622: [MTYL_52_84_007_SLIM_G.tif]
1623: [MTYL_17_5_028_SLIM_A.tif]
1624: [MTYL_124_13_005_SLIM_B.tif]
1625: [MTYL_28_66_058_SLIM_A.tif]
1626: [MTYL_124_20_003_SLIM_A.tif]
1627: [MTYL_28_29_069_SLIM_A.tif]
1628: [MTYL_100_15_033_SLIM_B.tif]
1629: [MTYL_17_2_019_SLIM_B.tif]
1630: [MTYL_124_13_006_SLIM_G.tif]
1631: [MTYL_76_4_019_SLIM_A.tif]
1632: [MTYL_28_10_001_SLIM_G.tif]
1633: [MTYL_100_38_009_SLIM_G.tif]
1634: [MTYL_52_43_006_SLIM_G.tif]
1635: [MTYL_17_9_016_SLIM_B.tif]
1636: [MTYL_28_10_006_SLIM_G.tif]
1637: [MTYL_124_16_028_SLIM_B.tif]
1638: [MTYL_100_36_008_SLIM_G.tif]
1639: [MTYL_28_18_004_SLIM_B.tif]
1640: [MTYL_124_12_024_SLIM_A.tif]
1641: [MTYL_76_4_002_SLIM_B.tif]
1642: [MTYL_124_18_018_SLIM_B.tif]
1643: [MTYL_28_51_057_SLIM_A.tif]
1644: [MTYL_52_3_027_SLIM_A.tif]
1645: [MTYL_124_30_029_SLIM_A.tif]
1646: [MTYL_124_2_026_SLIM_B.tif]
1647: [MTYL_17_22_050_SLIM_G.tif]
1648: [MTYL_17_4_051_SLIM_G.tif]
1649: [MTYL_100_7_007_SLIM_G.tif]
1650: [MTYL_28_11_009_SLIM_B.tif]
1651: [MTYL_76_3_024_SLIM_A.tif]
1652: [MTYL_124_27_003_SLIM_B.tif]
1653: [Po1g_100_7_005_SLIM_B.tif]
1654: [MTYL_28_1_008_SLIM_B.tif]
1655: [MTYL_76_31_006_SLIM_B.tif]
1656: [Po1g_100_9_065_SLIM_B.tif]
1657: [MTYL_124_16_030_SLIM_B.tif]
1658: [MTYL_76_27_031_SLIM_B.tif]
1659: [MTYL_76_3_015_SLIM_B.tif]
1660: [MTYL_17_4_042_SLIM_B.tif]
1661: [MTYL_124_7_002_SLIM_B.tif]
1662: [MTYL_124_11_013_SLIM_B.tif]
1663: [MTYL_17_5_025_SLIM_G.tif]
1664: [MTYL_52_16_017_SLIM_G.tif]
1665: [MTYL_76_27_018_SLIM_B.tif]
1666: [Po1g_100_7_001_SLIM_A.tif]
1667: [Po1g_100_35_032_SLIM_A.tif]
1668: [MTYL_28_14_030_SLIM_B.tif]
1669: [MTYL_52_78_007_SLIM_G.tif]
1670: [MTYL_76_38_011_SLIM_B.tif]
1671: [MTYL_124_3_010_SLIM_G.tif]
1672: [MTYL_52_7_007_SLIM_B.tif]
1673: [MTYL_124_25_031_SLIM_A.tif]
1674: [MTYL_52_70_013_SLIM_G.tif]
1675: [MTYL_100_6_014_SLIM_B.tif]
1676: [MTYL_100_1_030_SLIM_G.tif]
1677: [MTYL_17_6_010_SLIM_A.tif]
1678: [MTYL_52_27_016_SLIM_B.tif]
1679: [MTYL_52_19_032_SLIM_B.tif]
1680: [MTYL_124_11_012_SLIM_B.tif]
1681: [MTYL_100_22_027_SLIM_B.tif]
1682: [MTYL_28_20_035_SLIM_G.tif]
1683: [Po1g_100_8_001_SLIM_A.tif]
1684: [Po1g_100_1_024_SLIM_G.tif]
1685: [MTYL_17_14_021_SLIM_G.tif]
1686: [Po1g_100_7_032_SLIM_A.tif]
1687: [MTYL_28_1_033_SLIM_G.tif]
1688: [MTYL_52_4_032_SLIM_A.tif]
1689: [MTYL_28_2_002_SLIM_B.tif]
1690: [MTYL_100_10_003_SLIM_A.tif]
1691: [MTYL_28_2_004_SLIM_B.tif]
1692: [MTYL_124_46_031_SLIM_A.tif]
1693: [MTYL_52_23_005_SLIM_G.tif]
1694: [Po1g_100_39_044_SLIM_B.tif]
1695: [MTYL_100_21_032_SLIM_B.tif]
1696: [MTYL_100_5_010_SLIM_G.tif]
1697: [MTYL_76_28_018_SLIM_B.tif]
1698: [MTYL_52_17_003_SLIM_A.tif]
1699: [Po1g_100_16_032_SLIM_A.tif]
1700: [MTYL_100_16_007_SLIM_G.tif]
1701: [MTYL_100_21_011_SLIM_A.tif]
1702: [MTYL_100_12_023_SLIM_G.tif]
1703: [MTYL_124_8_008_SLIM_B.tif]
1704: [MTYL_17_1_023_SLIM_G.tif]
1705: [Po1g_100_9_021_SLIM_B.tif]
1706: [MTYL_28_12_017_SLIM_B.tif]
1707: [MTYL_17_25_043_SLIM_B.tif]
1708: [MTYL_124_9_020_SLIM_G.tif]
1709: [MTYL_100_16_025_SLIM_B.tif]
1710: [Po1g_100_3_040_SLIM_B.tif]
1711: [MTYL_124_16_001_SLIM_A.tif]
1712: [MTYL_100_3_013_SLIM_G.tif]
1713: [MTYL_124_13_013_SLIM_G.tif]
1714: [MTYL_100_29_004_SLIM_A.tif]
1715: [Po1g_100_12_004_SLIM_G.tif]
1716: [MTYL_28_24_018_SLIM_B.tif]
1717: [Po1g_100_16_005_SLIM_G.tif]
1718: [MTYL_100_4_013_SLIM_G.tif]
1719: [MTYL_124_29_026_SLIM_A.tif]
1720: [Po1g_100_2_057_SLIM_B.tif]
1721: [MTYL_100_35_009_SLIM_G.tif]
1722: [MTYL_52_6_033_SLIM_A.tif]
